LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
| Work-in-process, contractors. | - | 87 | - | - | 257377 | - | - |
| Materials and supplies--other. | - | 2 | - | - | - | - | - |
| Other. | - | - | 185 | 5 | 703 | - | - |
| Allowances (-). | - | - | - | - | - | - | - |
| Total assets. | 121564 | 14874 | 8057696 | 668656 | 4726384 | 133 | 577 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 3292 | - | - | - | 21954 | - | - |
| The public. | 13769 | 229 | 292587 | 22665 | 840380 | - | 71 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies. | 63371 | - | - | - | - | - | - |
| The public. | - | - | 67999 | 1959 | 32 | - | - |
| Total selected current liabilities. | 80432 | 229 | 360586 | 24624 | 862366 | - | 71 |
| Deposit fund liabilities. | - | - | - | - | 75669 | - | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave. | 933 | - | - | - | 248089 | - | - |
| Other. | - | - | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury. | - | - | - | - | - | - | - |
| Agency securities outstanding. | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - |
| Other liabilities. | - | - | 7576056 | 626918 | - | - | - |
| Total liabilities. | 81365 | 229 | 7936641 | 651442 | 1186625 | - | 71 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated. | 10324 | 5810 | 6705461 | 582379 | 258375 | - | 253 |
| Undelivered orders. | 74028 | - | - | - | 455580 | 133 | 254 |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders. | -31236 | - | - | - | - | - | - |
| Contract authority. | -80999 | - | - | - | - | - | - |
| Borrowing authority. | - | - | - | - | - | - | - |
| Invested capital. | 68082 | 8773 | -6591370 | -565164 | 2824926 | - | - |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity. | - | 61 | 6964 | - | 878 | - | - |
| Unappropriated receipts (-). | - | - | - | - | - | - | - |
| Foreign currency fund equity. | - | - | - | - | - | - | - |
| Total Government equity. | 40199 | 14645 | 121055 | 17215 | 3539760 | 133 | 506 |
| Total liabilities and Government equity. | 121564 | 14874 | 8057696 | 668656 | 4726384 | 133 | 577 |

Footnotes at end of section.

February 1976

199

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account | Action | American Battle Monuments Commission | Civil Aeronautics Board | Total | Revolving fund (IR) | Employees' health benefits fund (TR) | Employees' life insurance fund (TR) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 70242 | 1036 | 14382 | 72888 | 2948 | 5075 | 2607 |
| Budget clearing accounts | 728 | 12 | - | -27 | - | - | - |
| Deposit funds | 7923 | 1 | 69 | 127 | - | - | - |
| Foreign currency funds | 504 | - | - | - | - | - | - |
| Allowances,foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | - | - | - | 40637582 | - | -09132 | 1699328 |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 128 | - | 2 | 467262 | 6627 | 102354 | 22539 |
| The public | 392 | - | 148 | 112414 | 36 | - | 106988 |
| Allowances (-) | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 19 | - | - | 1302 | * | 658 | 26 |
| The public | 66363 | - | 23 | 1713 | 217 | 313 | - |
| Total selected current assets | 14629 | 1049 | 1462 | 4195262 | 9828 | 417532 | 1831488 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars | - | - | - | - | - | - | - |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | - | - | - | - | - | - | - |
| Work-in-process | - | - | - | - | - | - | - |
| Raw materials and inventories | - | - | - | - | - | - | - |
| Stockpile materials and commodities | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land | - | 4973 | - | - | - | - | - |
| Structures and facilities | - | 32132 | - | - | - | - | - |
| Equipment | 5752 | 1210 | 1291 | 7049 | 737 | 21 | - |
| Leasehold improvements | - | - | - | - | - | - | - |
| Acquired security, pending disposition | - | - | -675 | -278 | -26 | -* | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | - | - | - | - | - | - | - |
| Materials and supplies-other | - | 111 | 58 | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Total assets | 152082 | -9464 | 15298 | 41103044 | 10301 | 417552 | 1831488 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 616 | - | 173 | 22711 | 1696 | - | 19 |
| The public | 7120 | 252 | 5620 | 874414 | 3817 | 207004 | 374 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | - | - | 147 | 147 | - | - |
| The public | - | - | - | - | - | - | - |
| Total selected current liabilities | 7737 | 252 | 5792 | 857273 | 5660 | 207004 | 393 |
| Deposit fund liabilities | 7933 | 1 | 69 | 127 | - | - | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave | 2147 | 160 | 1035 | 5139 | - | - | - |
| Other | - | - | - | 97234197 | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury | - | - | - | - | - | - | - |
| Agency securities outstanding | - | - | - | - | - | - | - |
| Other | - | - | - | 40187657 | - | - | 1831682 |
| Other liabilities | - | - | - | - | - | - | - |
| Total liabilities | 17817 | 413 | 6896 | 138280593 | 5660 | 207004 | 1832075 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated | 1013 | 72 | 8249 | 240916 | 5016 | 210528 | -588 |
| Undelivered orders | 128414 | 712 | 511 | 14968 | 695 | - | - |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders | - | - | - | -1543 | -1543 | - | - |
| Contract authority | - | - | - | - | - | - | - |
| Borrowing authority | - | - | - | - | - | - | - |
| Invested capital | 1605 | 38255 | -360 | -97232874 | 473 | 21 | - |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity | 728 | 12 | - | -27 | - | - | - |
| Unappropriated receipts (-) | - | - | - | - | - | - | - |
| Foreign currency fund equity | 504 | - | - | - | - | - | - |
| Total Government equity | 134265 | 39051 | 8402 | -96928560 | 4641 | 210548 | -588 |
| Total liabilities and Government equity | 152082 | 39464 | 15298 | 41102034 | 10301 | 417552 | 1831488 |

Footnotes at end of section.

200

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975-Continued

(In thousands of dollars)

| Account > Account > Unnamed: 0_level_2 | Other independent agencies - Continued > Revolving funds - Continued > Retired employees' health benefits fund (TR) | Other independent agencies - Continued > Civil Service Commission - Continued > Civil Service retirement and disability programs | Other independent agencies - Continued > Civil Service Commission - Continued > All other | Other independent agencies - Continued > Civil Service Commission - Continued > Funds transferred from others | Other independent agencies - Continued > Memo: > Funds transferred to others | Community Services Administration 42/ > Total > Unnamed: 6_level_2 | Community Services Administration 42/ > Memo: Funds transferred from others > Unnamed: 7_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| Budget funds | 2678 | 39611 | 19969 | 432 | 21 | 170536 | 16001 |
| Budget clearing accounts | - | - | -27 | - | - | 2 | - |
| Deposit funds | - | - | 127 | - | - | 76 | - |
| Foreign currency funds | - | - | - | - | - | - | - |
| Allowances, foreign currency funds(-) | - | - | - | - | - | - | - |
| Federal security holdings (at par) | 22081 | 38607042 | - | - | - | - | - |
| Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 293 | 333368 | 2081 | - | - | 2019 | - |
| The public | 356 | 4931 | 103 | - | - | 4954 | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Advances to: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | 24 | 372 | 2222 | - | - | 206 | 206 |
| The public | 837 | - | 347 | - | - | 161136 | - |
| Total selected current assets | 26269 | 38985323 | 24822 | 432 | 21 | 338929 | 16207 |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Repayable in dollars | - | - | - | - | - | - | - |
| Repayable in foreign currencies | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Inventories: | nan | nan | nan | nan | nan | nan | nan |
| Items for sale | - | - | - | - | - | - | - |
| Work-in-process | - | - | - | - | - | - | - |
| Raw materials and inventories | - | - | - | - | - | - | - |
| Stockpile materials and commodities | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Real property and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Land | - | - | - | - | - | - | - |
| Structures and facilities | - | 123 | 6168 | 335 | - | - | - |
| Equipment | - | - | - | - | - | - | - |
| Leasehold improvements | - | - | - | - | - | - | - |
| Acquired security, pending disposition | - | - | - | - | - | - | - |
| Allowances (-) | - | -14 | - | - | - | - | - |
| Other assets: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process, contractors | - | - | - | - | - | - | - |
| Materials and supplies-other | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Allowances (-) | - | - | - | - | - | - | - |
| Total assets | 26269 | 38985432 | 30991 | 767 | 21 | 338929 | 16207 |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Selected current liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | 18374 | 2622 | - | - | 45 | - |
| The public | 44 | 616122 | 7052 | 71 | 8 | 1655 | 69 |
| Advances from: | nan | nan | nan | nan | nan | nan | nan |
| Government agencies | - | - | - | - | - | - | - |
| The public | - | - | - | - | - | - | - |
| Total selected current liabilities | 44 | 634496 | 9675 | 71 | 8 | 1700 | 69 |
| Deposit fund liabilities | - | - | 127 | - | - | 76 | - |
| Unfunded liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Accrued annual leave | - | - | 5339 | - | - | 1859 | - |
| Other | - | 97234197 | - | - | - | - | - |
| Debt issued under borrowing authority: | nan | nan | nan | nan | nan | nan | nan |
| Borrowings from Treasury | - | - | - | - | - | - | - |
| Agency securities outstanding | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Other liabilities | 1040 | 38350936 | - | - | - | - | - |
| Total liabilities | 1084 | 136219629 | 15141 | 71 | 8 | 3635 | 69 |
| GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY | GOVERNMENT EQUITY |
| Unexpended budget authority: | nan | nan | nan | nan | nan | nan | nan |
| Unobligated | 25186 | - | 775 | 247 | 13 | 99868 | 15300 |
| Undelivered orders | - | - | 14272 | 114 | - | 237283 | 837 |
| Unfinanced budget authority (-): | nan | nan | nan | nan | nan | nan | nan |
| Unfilled customer orders | - | - | - | - | - | - | - |
| Contract authority | - | - | - | - | - | - | - |
| Borrowing authority | - | - | - | - | - | - | - |
| Invested capital | - | -97234197 | 829 | 335 | - | -1859 | - |
| Other equity: | nan | nan | nan | nan | nan | nan | nan |
| Receipt account equity | - | - | -27 | - | - | 2 | - |
| Unappropriated receipts (-) | - | - | - | - | - | - | - |
| Foreign currency fund equity | - | - | - | - | - | - | - |
| Total Government equity | 25186 | -97234197 | 15850 | 695 | 13 | 335294 | 16137 |
| Total liabilities and Government equity | 26269 | 38985432 | 30991 | 767 | 21 | 338929 | 16207 |

Footnotes at end of section.

February 1976

201

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section I - Financial Statements of Government Agencies and Funds

Table GA-I-1. - Statements of Financial Condition, June 30, 1975—Continued

(In thousands of dollars)

| Account > Unnamed: 0_level_1 | Account > Unnamed: 1_level_1 | Community Services Adm. -Cont. Memo: Funds transferred to others > Community Services Adm. -Cont. Memo: Funds transferred to others | Other independent agencies - Continued > Total | Other independent agencies - Continued > Revolving fund for administrative expenses (PE) | Other independent agencies - Continued > Short-term credit investment fund (PE) | Other independent agencies - Continued > Banks for cooperatives investment fund (PE) | District of Columbia Loans and repayable advances > District of Columbia Loans and repayable advances | Federal Deposit Insurance Corporation (TR) > Federal Deposit Insurance Corporation (TR) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Selected current assets: | Selected current assets: | nan | nan | nan | nan | nan | nan | nan |
| Fund balances with Treasury: | Fund balances with Treasury: | nan | nan | nan | nan | nan | nan | nan |
| nan | Budget funds | 84186 | 262132 | 1734 | 111703 | 143091 | 110110 | 9519 |
| nan | Budget clearing accounts | - | - | - | - | - | - | - |
| nan | Deposit funds | - | 37 | 37 | - | - | - | - |
| nan | Foreign currency funds | - | - | - | - | - | - | - |
| nan | Allowances, foreign currency funds(-) | - | - | - | - | - | - | - |
| nan | Federal security holdings (at par) | - | - | - | - | - | - | 6265096 |
| Accounts receivable: | Accounts receivable: | nan | nan | nan | nan | nan | nan | nan |
| nan | Government agencies | 59 | 2 | 2 | - | - | 77443 | 95674 |
| nan | The public | 4452 | 75 | 75 | - | - | - | 201355 |
| nan | Allowances (-) | -1404 | - | - | - | - | - | - |
| Advances to: | Advances to: | nan | nan | nan | nan | nan | nan | nan |
| nan | Government agencies | 354 | - | - | - | - | - | - |
| nan | The public | 24019 | 43 | 43 | - | - | - | - |
| Total selected current assets | Total selected current assets | 111573 | 262290 | 1491 | 111703 | 143091 | 137553 | 6571644 |
| Loans receivable: | Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| nan | Repayable in dollars | 27377 | - | - | - | - | 1173509 | - |
| nan | Repayable in foreign currencies | - | - | - | - | - | - | - |
| nan | Allowances (-) | -17016 | - | - | - | - | - | - |
| Inventories: | Inventories: | nan | nan | nan | nan | nan | nan | nan |
| nan | Items for sale | - | - | - | - | - | - | - |
| nan | Work-in-process | - | - | - | - | - | - | - |
