LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| El Salvador | 3820 | 3820 | 73 | 540 | 1282 | 1925 | - | - | - | - |
| Uruguay | 7959 | 7867 | 6638 | 537 | 692 | - | 92 | 92 | - | - |
| Venezuela | 26287 | 26242 | 1785 | 6990 | 16171 | 1296 | 45 | 38 | 7 | - |
| Other Latin America | 20976 | 20970 | 8441 | 611 | 11212 | 706 | 6 | 4 | 1 | 1 |
| Total Latin America | 290487 | 273455 | 70775 | 43695 | 130829 | 28156 | 17032 | 16054 | 92 | 886 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 19194 | 19190 | 18685 | 353 | 140 | 12 | 4 | 4 | - | - |
| Hong Kong | 4051 | 4019 | 1580 | 3 | 2436 | - | 32 | 32 | - | - |
| India | 23979 | 10798 | 3802 | - | 3211 | 3785 | 13181 | 13163 | 18 | - |
| Indonesia | 104 | 85 | 16 | - | 69 | - | 19 | 19 | - | - |
| Iran | 12477 | 12477 | 885 | 6 | 11586 | - | - | - | - | - |
| Iraq | 13291 | 13271 | 7004 | 2508 | 1395 | 2364 | 20 | 12 | 8 | - |
| Japan | 850 | 842 | 74 | 93 | 675 | - | 8 | - | 8 | - |
| Philippines | 14419 | 13770 | 5622 | 244 | 7904 | - | 649 | 324 | 325 | - |
| Thailand | 676 | 676 | 80 | 40 | 556 | - | - | - | - | - |
| Turkey | 719 | 714 | 55 | 38 | 621 | - | 5 | 5 | - | - |
| Other Asia | 10911 | 7823 | 6260 | 80 | 1483 | - | 3088 | 3088 | - | - |
| Total Asia | 100671 | 83665 | 44063 | 3365 | 30076 | 6161 | 17006 | 16647 | 359 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 20778 | 6625 | 381 | 38 | 1731 | 4475 | 14153 | 13492 | - | 661 |
| Belgian Congo | 3640 | 3625 | - | 2 | 3623 | - | 15 | 15 | - | - |
| Egypt and Anglo-Egyptian Sudan | 141 | 104 | 6 | 61 | 37 | - | 37 | 23 | 2 | 12 |
| Union of South Africa | 12263 | 12154 | 9700 | - | 1434 | 1020 | 109 | 92 | 17 | - |
| Other | 3895 | 3601 | 413 | 90 | 2766 | 332 | 294 | 161 | 6 | 127 |
| Total other countries | 40717 | 26109 | 10500 | 191 | 9591 | 5827 | 14608 | 13783 | 25 | 800 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 607307 | 520922 | 185681 | 80630 | 195087 | 69524 | 86385 | 80546 | 2619 | 3220 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

58

Treasury Bulletin

CAPITAL MOVEMENTS

ection III - Details for Month of May 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 38747.0 | 38200.0 | 13499.0 | 18125 | 6576.0 | 547 | 525 | 21 | 1 | - | - | - | nan |
| Belgium | 108196.0 | 48637.0 | 41155.0 | 1705 | 5777.0 | 59324 | 54037 | 5183 | 104 | 225 | 217 | 8 | nan |
| Czechoslovakia | 13435.0 | 12966.0 | 10574.0 | 1000 | 1392.0 | 449 | 449 | - | - | 20 | 20 | - | nan |
| Denmark | 31954.0 | 22033.0 | 17167.0 | 1000 | 3866.0 | 9920 | 7618 | 1594 | 708 | 1 | 1 | - | nan |
| Finland | 18233.0 | 17029.0 | 17024.0 | - | 5.0 | 1204 | 1204 | - | - | - | - | - | nan |
| France | 186218.0 | 125027.0 | 78511.0 | 44871 | 1645.0 | 60933 | 55737 | 4490 | 706 | 258 | 257 | 1 | nan |
| Germany 1/ | 199736.0 | 196152.0 | 171727.0 | 17000 | 7425.0 | 3578 | 3418 | 52 | 108 | 6 | 6 | - | nan |
| Greece | 36880.0 | 31343.0 | 31297.0 | - | 46.0 | 5535 | 5440 | - | 95 | 2 | 2 | 2 | nan |
| Italy | 273470.0 | 237786.0 | 210575.0 | 25190 | 2021.0 | 35681 | 25400 | 10076 | 205 | 3 | 3 | - | nan |
| Netherlands | 219483.0 | 187137.0 | 168864.0 | 14000 | 4273.0 | 32303 | 31703 | 511 | 89 | 43 | 14 | 29 | nan |
| Norway | 76664.0 | 57509.0 | 18493.0 | 36246 | 2770.0 | 19096 | 18867 | 226 | 3 | 59 | 59 | - | nan |
| Poland | 4909.0 | 4274.0 | 4258.0 | - | 16.0 | 635 | 632 | - | 3 | - | - | - | nan |
| Portugal | 36856.0 | 30100.0 | 29929.0 | 100 | 71.0 | 6724 | 6690 | - | 34 | 32 | 32 | - | nan |
| Romania | 6196.0 | 4833.0 | 4830.0 | - | 3.0 | 1354 | 1354 | - | - | 9 | 9 | 9 | nan |
| Spain | 10101.0 | 3478.0 | 3193.0 | - | 285.0 | 6603 | 6530 | 68 | 5 | 20 | 19 | 1 | nan |
| Sweden | 109217.0 | 103036.0 | 27598.0 | 58500 | 16938.0 | 6134 | 6056 | 62 | 16 | 47 | 47 | - | nan |
| Switzerland | 596630.0 | 474914.0 | 324261.0 | 72125 | 78582.0 | 120897 | 105417 | 8653 | 6827 | 819 | 733 | 86 | nan |
| U. S. S. R. | 15118.0 | 14461.0 | 14457.0 | - | 4.0 | 470 | 466 | - | 4 | 187 | 187 | - | nan |
| United Kingdom | 801351.0 | 700524.0 | 659372.0 | 23086 | 18066.0 | 52627 | 42527 | 9882 | 218 | 48200 | 47592 | 608 | nan |
| Yugoslavia | 6285.0 | 5177.0 | 5166.0 | - | 11.0 | 1068 | 1068 | - | - | - | - | - | nan |
| Other Europe | 56989.0 | 38297.0 | 31342.0 | 6546 | 409.0 | 18686 | 18317 | 367 | 2 | 6 | 6 | - | nan |
| Total Europe | 2846618.0 | 2352913.0 | 1883292.0 | 319494 | 150127.0 | 443768 | 393455 | 41185 | 9128 | 49937 | 49193 | 744 | nan |
| Canada | 847499.0 | 706402.0 | 194628.0 | 509851 | 1923.0 | 138389 | 123726 | 14582 | 81 | 2703 | 363 | 2345 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 233544.0 | 192710.0 | 187039.0 | 55 | 5616.0 | 40705 | 40455 | 102 | 148 | 129 | 94 | 35 | nan |
| Bolivia | 13876.0 | 4835.0 | 4710.0 | - | 125.0 | 9041 | 8386 | - | 655 | - | - | - | nan |
| Brazil | 99432.0 | 64906.0 | 53294.0 | - | 11612.0 | 34502 | 34271 | 10 | 221 | 24 | 24 | - | nan |
| Chile | 68550.0 | 38998.0 | 38649.0 | - | 349.0 | 29548 | 29506 | 22 | 20 | 4 | 4 | - | nan |
| Colombia | 53095.0 | 32586.0 | 31473.0 | - | 1113.0 | 20509 | 20509 | - | - | - | - | - | nan |
| Cuba | 227196.0 | 171303.0 | 167572.0 | 454 | 3277.0 | 55892 | 55592 | 300 | - | 1 | - | 1 | nan |
| Dominican Republic | 40905.0 | 24699.0 | 24216.0 | - | 483.0 | 16206 | 16206 | - | - | - | - | - | nan |
| Guatemala | 26625.0 | 11707.0 | 7749.0 | 3500 | 458.0 | 14914 | 14896 | - | 18 | 4 | - | 4 | nan |
| Mexico | 160244.0 | 65285.0 | 63637.0 | - | 1648.0 | 94611 | 91480 | 3020 | 111 | 348 | 76 | 272 | nan |
| Netherlands West Indies and Surinam | 28383.0 | 24257.0 | 13240.0 | 11000 | 17.0 | 4126 | 4126 | - | - | - | - | - | nan |
| Peru | 46253.0 | 22629.0 | 22555.0 | - | 74.0 | 23601 | 23477 | 117 | 7 | 23 | 23 | - | nan |
| Republic of Panama | 80795.0 | 28098.0 | 27907.0 | - | 191.0 | 52692 | 39719 | 11588 | 1385 | 5 | 5 | 5 | nan |
| El Salvador | 36856.0 | 29977.0 | 3935.0 | 26000 | 42.0 | 6879 | 6869 | 10 | - | - | - | - | nan |
| Uruguay | 67014.0 | 19544.0 | 17741.0 | 1000 | 803.0 | 47256 | 42840 | 1270 | 3146 | 214 | 213 | 1 | nan |
| Venezuela | 124389.0 | 57592.0 | 57548.0 | - | 44.0 | 66749 | 46255 | 20464 | 30 | 48 | 48 | - | nan |
| Other Latin America | 68912.0 | 40862.0 | 36585.0 | 2295 | 1982.0 | 28050 | 27664 | 172 | 214 | - | - | - | nan |
| Total Latin America | 1376069.0 | 829988.0 | 757850.0 | 44304 | 27834.0 | 545281 | 502251 | 37075 | 5955 | 800 | 482 | 318 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 99129.0 | 67711.0 | 64483.0 | 1655 | 1573.0 | 31418 | 30800 | 128 | 490 | - | - | - | nan |
| Hong Kong | 102045.0 | 46837.0 | 45845.0 | - | 992.0 | 54965 | 54340 | 501 | 124 | 243 | 198 | 45 | nan |
| India | 59508.0 | 54068.0 | 52336.0 | - | 1732.0 | 5324 | 5104 | 82 | 138 | 116 | 113 | 3 | nan |
| Indonesia | 35895.0 | 35306.0 | 30142.0 | 5025 | 139.0 | 589 | 365 | - | 224 | - | - | - | nan |
| Iran | 14804.0 | 8886.0 | 8707.0 | - | 179.0 | 5918 | 5913 | - | 5 | - | - | - | nan |
| Ireland | 19679.0 | 16102.0 | 16088.0 | - | 14.0 | 3576 | 3576 | - | - | 1 | 1 | - | nan |
| Japan | 330733.0 | 325496.0 | 323555.0 | 1650 | 291.0 | 5236 | 5109 | 6 | 121 | 1 | 1 | - | nan |
| Philippine | 299533.0 | 279740.0 | 274488.0 | - | 5252.0 | 19645 | 17379 | - | 2266 | 148 | 148 | - | nan |
| Thailand | 28993.0 | 27820.0 | 12401.0 | 14996 | 423.0 | 1083 | 1074 | - | 9 | 90 | 90 | - | nan |
| Turkey | 10637.0 | 5639.0 | 5611.0 | - | 28.0 | 4998 | 4982 | - | 16 | - | - | - | nan |
| Other Asia | 105987.0 | 78558.0 | 76106.0 | 1000 | 1452.0 | 27051 | 26624 | 315 | 112 | 378 | 378 | - | nan |
| Total Asia | 1106943.0 | 946163.0 | 909762.0 | 24326 | 12075.0 | 159803 | 155266 | 1032 | 3505 | 977 | 839 | 138 | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18443.0 | 12143.0 | 11391.0 | - | 752.0 | 5884 | 5834 | - | 50 | 416 | 416 | - | nan |
| Belgian Congo | 33552.0 | 33140.0 | 16875.0 | 16250 | 15.0 | 412 | 412 | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 56977.0 | 53009.0 | 21620.0 | 31200 | 189.0 | 3964 | 3955 | - | 9 | 4 | 3 | 1 | nan |
| Union of South Africa | 9555.0 | 7318.0 | 7299.0 | - | 19.0 | 2193 | 2094 | 60 | 39 | 44 | 44 | - | nan |
| Other | 53008.0 | 45505.0 | 42463.0 | 1500 | 1542.0 | 7483 | 7109 | 167 | 207 | 20 | 20 | - | nan |
| Total other countries | 171535.0 | 151115.0 | 99648.0 | 48950 | 2517.0 | 19936 | 19404 | 227 | 305 | 484 | 483 | 1 | nan |
| International | 1682604.0 | 1682604.0 | 70847.0 | 1562222 | 49535.0 | - | - | - | - | - | - | - | nan |
| Grand total | 8031268.0 | 6669185.0 | 3916027.0 | 2509147 | 244011.0 | 1307177 | 1194102 | 94101 | 18974 | 54906 | 51360 | 3546 | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

October 1950

59

CAPITAL MOVEMENTS

Section III - Details for Month of May 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 | Purchases by foreigners > Total purchases | Purchases by foreigners > U.S. Government bonds and notes | Purchases by foreigners > Corporate and other Bonds | Purchases by foreigners > Stocks | Purchases by foreigners > Bonds | Sales by foreigners > Stocke | Sales by foreigners > Total sales | Sales by foreigners > U.S. Government bonds and notes | Sales by foreigners > Corporate and other Bonds | Sales by foreigners > Stocks | Unnamed: 11_level_0 > Bonde | Unnamed: 12_level_0 > Stocke |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 943 | 934 | - | 4 | 5 | - | 75 | 1 | - | 40 | - | 34 |
| Belgium | 2793 | 985 | 73 | 1341 | 226 | 168 | 2441 | 918 | 154 | 936 | 347 | 86 |
| Czechoslovakia | 2 | - | - | 2 | - | - | 10 | - | - | 10 | - | - |
| Denmark | 696 | 67 | 31 | 189 | 381 | 28 | 856 | 515 | 119 | 135 | 78 | 9 |
| Finland | 3 | - | - | 3 | - | - | 3 | - | - | 3 | - | - |
| France | 3946 | 220 | 863 | 1851 | 328 | 684 | 3574 | 444 | 156 | 1595 | 447 | 932 |
| Germany | 27 | - | - | 19 | 8 | - | 50 | - | 7 | 41 | - | 2 |
| Greece | 1 | - | - | 1 | - | - | 38 | - | - | 31 | - | - |
| Italy | 1291 | 830 | 22 | 142 | 101 | 196 | 1445 | 1262 | - | 168 | 6 | 9 |
| Netherlands | 4434 | 50 | 242 | 2664 | 1125 | 353 | 6491 | 5 | 150 | 4387 | 1414 | 535 |
| Norway | 969 | 21 | 32 | 438 | 478 | - | 411 | - | 6 | 299 | 106 | - |
| Poland | - | - | - | - | - | - | 3 | - | - | 3 | - | - |
| Portugal | 174 | - | - | 125 | 42 | 7 | 306 | 69 | - | 113 | 124 | - |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 34 | - | 4 | 1 | 29 | - | 109 | 52 | - | 13 | 40 | 1 |
| Sweden | 27 | - | 1 | 16 | 3 | 7 | 411 | 256 | 2 | 64 | 89 | - |
| Switzerland | 31580 | 1093 | 1526 | 23142 | 3158 | 2661 | 22123 | 1296 | 857 | 17364 | 1300 | 1305 |
| U. S. S. R. | - | - | - | - | - | - | -7 | - | - | 7 | - | - |
| United Kingdom | 30496 | 13906 | 2396 | 12281 | 1161 | 752 | 20038 | 9153 | 1083 | 6631 | 2397 | 774 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 706 | 108 | 54 | 311 | 63 | 170 | 628 | 60 | 28 | 485 | 19 | 36 |
| Total Europe | 78122 | 18214 | 5244 | 42530 | 7108 | 5026 | 59019 | 14038 | 2562 | 32325 | 6367 | 3727 |
| Canada | 63657 | 10400 | 3103 | 8804 | 33319 | 8031 | 42656 | 2875 | 4467 | 13181 | 14405 | 7728 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 855 | 12 | 4 | 411 | 366 | 62 | 989 | 32 | 6 | 672 | 239 | 40 |
| Bolivia | 105 | - | - | 97 | 5 | 3 | 80 | 1 | - | 78 | - | 1 |
| Brazil | 1972 | - | 15 | 813 | 1053 | 91 | 1299 | - | 22 | 1092 | 56 | 129 |
| Chile | 524 | 1 | 120 | 118 | 208 | 77 | 412 | - | - | 397 | 7 | 8 |
| Colombia | 490 | 121 | - | 345 | - | 24 | 116 | - | - | 108 | 3 | 5 |
| Cuba | 5801 | 3089 | 665 | 1597 | 282 | 168 | 1443 | 131 | 18 | 997 | 45 | 252 |
| Dominican Republic | 46 | - | - | 37 | 9 | - | - | - | - | - | - | - |
| Guatemala | 26 | - | - | 24 | - | 2 | 371 | - | - | 371 | - | - |
| Mexico | 3645 | 61 | 1577 | 1308 | 276 | 423 | 1159 | 89 | 46 | 815 | 142 | 67 |
| Netherland West Indies and Surinam | 96 | 2 | - | 82 | 1 | 11 | 135 | - | 2 | 100 | 11 | 22 |
| Peru | 63 | - | 1 | 41 | - | 21 | 84 | 1 | 3 | 78 | - | 2 |
| Republic of Panama | 2116 | 178 | 124 | 1470 | 302 | 42 | 2167 | 1103 | 5 | 914 | 2 | 143 |
| El Salvador | 105 | - | 2 | 12 | 91 | - | 20 | - | 7 | 13 | - | - |
| Uruguay | 2146 | 63 | 156 | 976 | 810 | 141 | 2774 | - | 151 | 2161 | 440 | 22 |
| Venezuela | 1421 | 152 | 120 | 1069 | 54 | 26 | 979 | - | 8 | 955 | 5 | 11 |
| Other Latin America | 617 | - | 15 | 549 | 53 | - | 462 | 5 | 38 | 377 | 32 | 10 |
| Total Latin America | 20028 | 3679 | 2799 | 8949 | 3510 | 1091 | 12490 | 1362 | 306 | 9128 | 982 | 712 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 701 | 73 | 53 | 521 | 20 | 34 | 1930 | 536 | - | 1369 | 25 | - |
| Hong Kong | 1176 | 10 | 37 | 1102 | 16 | 11 | 717 | 4 | - | 703 | - | 10 |
| India | 1 | - | - | 1 | - | - | 1 | 1 | - | - | - | - |
| Indonesia | 4 | - | - | 4 | - | - | 18 | - | - | 16 | 2 | - |
| Iran | 62 | 51 | - | 11 | - | - | - | - | - | - | - | - |
| Israel | 129 | 35 | 1 | 44 | 45 | 4 | 121 | 14 | 2 | 73 | 31 | 1 |
| Japan | 22 | - | - | 22 | - | - | 35 | - | - | 35 | - | - |
| Philippines | 69 | - | - | 69 | - | - | 55 | - | - | 38 | 14 | 3 |
| Thailand | 1 | - | - | 1 | - | - | - | - | - | - | - | - |
| Turkey | 31 | - | - | 31 | - | - | 23 | - | - | 23 | - | - |
| Other Asia | 163 | 2 | - | 130 | - | 31 | 84 | - | 15 | 69 | - | - |
| Total Asia | 2359 | 171 | 91 | 1936 | 81 | 80 | 2984 | 555 | 17 | 2326 | 72 | 14 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 306 | - | - | 13 | 291 | 2 | 6 | - | - | 6 | - | - |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 34 | - | - | 34 | - | - | 52 | - | - | 51 | - | 1 |
| Union of South Africa | 68 | - | - | 65 | 3 | - | 255 | - | - | 230 | 1 | 24 |
| Other | 516 | - | 62 | 367 | 18 | 69 | 538 | 1 | - | 452 | 1 | 77 |
| Total other countries | 924 | - | 62 | 479 | 312 | 71 | 851 | 1 | - | 746 | 2 | 102 |
| International | 12687 | 12231 | 354 | - | 102 | - | - | - | - | - | - | - |
| Grand total | 177777 | 44695 | 11553 | 62698 | 44432 | 14299 | 118000 | 18831 | 7352 | 57706 | 21828 | 12283 |

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A- Preliminary Details for Month of July 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Unnamed: 8_level_0 > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 16 | 13 | 6 | - | 7 | - | 3 | 3 | - | - |
| Belgium | 12143 | 11326 | 1458 | 177 | 2948 | 6443 | 817 | 461 | 300 | 56 |
| Czechoslovakia | 42 | 21 | - | 21 | - | - | 22 | 17 | 5 | - |
| Denmark | 3179 | 3313 | 1601 | 3 | 111 | 1416 | 48 | 45 | 3 | - |
| Finland | 1647 | 1647 | 157 | 32 | 39 | 1419 | - | - | - | - |
| France | 20273 | 19707 | 16241 | 3102 | 186 | 178 | 566 | 561 | 5 | - |
| Germany 1/ | 25127 | 25104 | 10681 | 6273 | 148 | 8002 | 23 | 23 | - | - |
| Greece | 118 | 111 | 26 | 1 | 84 | - | 7 | 2 | - | 5 |
| Italy | 26390 | 25772 | 15077 | 1629 | 1695 | 7371 | 618 | 399 | 14 | 205 |
| Netherlands | 4481 | 3844 | 424 | 306 | 870 | 2244 | 637 | 422 | 214 | 1 |
| Norway | 1272 | 1146 | 175 | 333 | 502 | 136 | 126 | 118 | 8 | - |
| Poland | 54 | 54 | 9 | - | 45 | - | - | - | - | - |
| Portugal | 500 | 388 | - | 134 | 254 | - | 112 | 112 | - | - |
| Romania | 9 | 5 | - | - | 5 | - | 4 | 4 | - | - |
| Spain | 7230 | 7185 | 5796 | 24 | 1233 | 132 | 45 | 40 | 5 | - |
| Sweden | 3822 | 3629 | 933 | 217 | 851 | 1628 | 193 | 161 | 32 | - |
| Switzerland | 9665 | 4628 | 1113 | 1311 | 2296 | 88 | 5037 | 4992 | 4 | 41 |
| U. S. S. R. | 3 | 1 | - | - | - | 1 | 2 | 2 | - | - |
| United Kingdom | 36655 | 10028 | 1779 | 3968 | 766 | 3615 | 26627 | 25841 | 488 | 298 |
| Yugoslavia | 2997 | 2997 | 2997 | - | - | - | - | - | - | - |
| Other Europe | 4472 | 4361 | 1438 | 2179 | 348 | 396 | 111 | 107 | 4 | - |
| Total Europe | 160096 | 125098 | 59911 | 19730 | 12388 | 33069 | 34998 | 33310 | 1082 | 606 |
| Canada | 46108 | 26783 | 8887 | 11358 | 3175 | 3363 | 19325 | 18767 | 535 | 23 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 37928 | 37834 | 17979 | 1724 | 18131 | - | 94 | 90 | 1 | 3 |
| Bolivia | 7684 | 7684 | 5823 | 148 | 1713 | - | - | - | - | - |
| Brazil | 73972 | 73949 | 8153 | 11949 | 53416 | 431 | 23 | 13 | 7 | 3 |
| Chile | 3539 | 3509 | 24 | 711 | 1371 | 1403 | 30 | 1 | 29 | - |
| Colombia | 58431 | 58397 | 14039 | 8439 | 20136 | 15783 | 34 | 13 | 11 | 10 |
| Cuba | 27732 | 27569 | 5672 | 2632 | 7809 | 11456 | 163 | 150 | 8 | 5 |
| Dominican Republic | 1425 | 1421 | - | 545 | 876 | - | 4 | - | 1 | 3 |
| Guatemala | 1934 | 1932 | 387 | 31 | 1506 | 8 | 2 | - | - | 2 |
| Mexico | 50497 | 33146 | 9329 | 10153 | 5253 | 8411 | 17351 | 16153 | 117 | 1081 |
| Netherlands West Indies and Surinam | 1207 | 1207 | 67 | 10 | 1130 | - | - | - | - | - |
| Peru | 9462 | 9445 | 173 | 1102 | 5283 | 2887 | 17 | 9 | 4 | 4 |
| Republic of Panama | 4523 | 4518 | 205 | 2293 | 1165 | 855 | 5 | - | 5 | - |
| El Salvador | 2569 | 2569 | 65 | 288 | 1266 | 950 | - | - | - | - |
