LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Sweden | -62 | -32 | 6 | 59 | -607 | -107 | 66 | -136 | 156 | 1024 |
| Switzerland | -4155 | 1152 | 2529 | -662 | -338 | 8797 | 6423 | 4539 | 6527 | 7426 |
| U.S. S. R. | - | 4 | 1 | -5 | - | - | - | -39 | - | - |
| United Kingdom | -613 | -1534 | 2519 | -521 | 113 | 1046 | -4942 | -13148 | 1635 | 16534 |
| Yugoslavia | 1 | -1 | - | 1 | -2 | -6 | 1 | - | -71 | - |
| Other Europe | -119 | -12 | 118 | -190 | 77 | -286 | 302 | -572 | 460 | -4840 |
| Total Europe | -3102 | -2394 | 9209 | 155 | -4887 | 52283 | 115 | -47823 | -9178 | -20884 |
| Canada | -391 | -204 | 2781 | -957 | -177 | -18419 | -43965 | -194031 | -8919 | -150732 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 86 | -6 | -144 | 58 | 178 | 114 | -28 | -630 | -220 | -140 |
| Bolivia | -23 | 27 | -5 | -2 | -4 | -37 | 378 | 34 | -27 | 30 |
| Brazil | -125 | 46 | -218 | 35 | 109 | 337 | 1527 | 2002 | 720 | 187 |
| Chile | -27 | 180 | 4 | 82 | -147 | 346 | 348 | 349 | 2540 | 148 |
| Colombia | 103 | -162 | -41 | 48 | 196 | 370 | 96 | 113 | -86 | -136 |
| Cuba | -718 | 36 | -424 | 269 | 92 | 6531 | 387 | -373 | 348 | -262 |
| Dominican Republic | -16 | -73 | -53 | 506 | -34 | 44 | 79 | 270 | 45 | - |
| Guatemala | 30 | -29 | -11 | 16 | 23 | -11 | 88 | -357 | 119 | 36 |
| Mexico | 874 | -394 | -243 | 67 | 218 | 117 | 150 | 934 | 153 | -446 |
| Netherlands West Indies and Surinam | 117 | -123 | -2 | -15 | 25 | 155 | 2359 | 59 | -20 | 130 |
| Peru | 68 | -99 | -28 | 194 | -102 | -80 | -232 | 127 | 40 | -122 |
| Republic of Panama | 243 | -848 | -590 | 1 | 369 | 536 | 1022 | 294 | -1323 | -1342 |
| El Salvador | -4 | -8 | 7 | -9 | 2 | -8 | -33 | -10492 | - | 36 |
| Uruguay | 1907 | -2344 | 590 | -338 | 1296 | 86 | 1058 | 1266 | 375 | -806 |
| Venezuela | -2079 | 1367 | 568 | -473 | -13 | 1580 | -4 | -518 | 285 | -51 |
| Other Latin America | -244 | -43 | 89 | -95 | -153 | 131 | -224 | 160 | 2379 | -2 |
| Total Latin America | 192 | -2473 | -501 | 344 | 2055 | 10211 | 6971 | -6762 | 5328 | -2740 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 91 | -138 | -30 | 14 | 58 | 38 | 277 | -67 | 87 | -224 |
| Formosa | 41 | -44 | -11 | - | -2 | -9 | 12 | - | 118 | - |
| Hong Kong | -1313 | 746 | -350 | 42 | 332 | 909 | 1658 | 2864 | 1526 | 1041 |
| India | 301 | -277 | -4 | -163 | 176 | -53 | -80 | -508 | 16 | -3 |
| Indonesia | -3 | 3 | -4 | -1 | - | 3 | 14998 | - | -2 | 6 |
| Iran | -1 | -3 | 2 | - | 1 | -10 | 1 | 38 | 46 | 18 |
| Iraq | 6 | -14 | -153 | 21 | -39 | -330 | -10282 | -10034 | -8155 | -2585 |
| Japan | 14 | -139 | 108 | -46 | 21 | 125 | 123 | -28 | 2 | 4 |
| Philippines | -21 | 22 | -17 | 13 | 6 | 85 | -42 | -963 | 53 | -19 |
| Thailand | -3 | 4 | 1 | - | -1 | - | 12 | 2 | 101 | 1576 |
| Turkey | -10 | 13 | -7 | 2 | 14 | 3 | 11 | 28 | 28 | -22 |
| Other Asia | -20 | 40 | 45 | -94 | 121 | 99 | -883 | 87 | 132 | 35 |
| Total Asia | -918 | 213 | -420 | -212 | 687 | 860 | 5805 | -8585 | -6048 | -173 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -2 | 1 | 2 | -18 | -6 | 60 | 78 | 181 | 128 | 354 |
| Belgian Congo | - | - | - | - | - | - | - | - | 19 | - |
| Egypt and Anglo-Egyptian Sudan | 83 | 71 | -57 | -8 | -19 | -88 | -478 | -19 | 17 | 2 |
| Union of South Africa | -36 | -22 | 9 | 21 | -35 | 155 | 96 | -81 | 33 | -36 |
| Other | -661 | 309 | 90 | 556 | 382 | 2216 | -11 | 153 | 121 | -65 |
| Total other countries | -616 | 359 | 44 | 551 | 322 | 2343 | -315 | 234 | 318 | 255 |
| International | - | - | - | 3 | -3 | 14688 | 2227 | -61857 | -1157 | -5936 |
| Grand total | -4835 | -4499 | 11113 | -116 | -2003 | 61966 | -29162 | -318824 | -19656 | -180210 |

p Preliminary.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims on foreigners 1951 > April | Claims on foreigners 1951 > May | Claims on foreigners 1951 > June | Claims on foreigners 1951 > July p | Claims on foreigners 1951 > August p | Liabilities to foreigners 1951 > April | Liabilities to foreigners 1951 > May | Liabilities to foreigners 1951 > June | Liabilities to foreigners 1951 > July p | Liabilities to foreigners 1951 > August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 41 | 4 | 33 | 20 | 199 | 42370.0 | 41222.0 | 43855.0 | 43894.0 | 54624.0 |
| Belgium | 21887 | 19700 | 18767 | 18748 | 15048 | 122280.0 | 121604.0 | 122285.0 | 127603.0 | 154246.0 |
| Czechoslovakia | 272 | 23 | 179 | 13 | 43 | 3151.0 | 2870.0 | 3096.0 | 3360.0 | 2123.0 |
| Denmark | 6695 | 7332 | 6182 | 4125 | 4135 | 47762.0 | 47956.0 | 44734.0 | 41530.0 | 39272.0 |
| Finland | 3261 | 6305 | 6197 | 5055 | 4966 | 22104.0 | 22217.0 | 22513.0 | 26320.0 | 27225.0 |
| France | 6259 | 6962 | 7406 | 8158 | 13287 | 192971.0 | 191934.0 | 216325.0 | 210268.0 | 221185.0 |
| Germany 1/ | 25928 | 25893 | 25350 | 25868 | 26386 | 266401.0 | 303591.0 | 357472.0 | 403643.0 | 481418.0 |
| Greece | 91 | 82 | 93 | 111 | 151 | 35751.0 | 37896.0 | 38605.0 | 38181.0 | 40381.0 |
| Italy | 35155 | 55121 | 52668 | 29336 | 18005 | 299123.0 | 289816.0 | 276027.0 | 286447.0 | 279336.0 |
| Netherlands | 4161 | 3896 | 3503 | 3431 | 3809 | 131434.0 | 133442.0 | 134777.0 | 132007.0 | 131667.0 |
| Norway | 1610 | 2327 | 2260 | 2082 | 1979 | 57048.0 | 62176.0 | 60496.0 | 65483.0 | 99340.0 |
| Poland | 41 | 40 | 43 | 54 | 40 | 3962.0 | 3829.0 | 3261.0 | 3594.0 | 2089.0 |
| Portugal | 669 | 1340 | 1321 | 960 | 981 | 46786.0 | 43966.0 | 45637.0 | 42915.0 | 44916.0 |
| Romania | 9 | 4 | 3 | 4 | 4 | 6166.0 | 6078.0 | 5942.0 | 6020.0 | 5698.0 |
| Spain | 2009 | 6982 | 13624 | 20169 | 23509 | 19172.0 | 16306.0 | 18252.0 | 15329.0 | 13971.0 |
| Sweden | 8597 | 8174 | 7413 | 7823 | 4850 | 92817.0 | 92766.0 | 99369.0 | 94465.0 | 88766.0 |
| Switzerland | 10042 | 11019 | 10535 | 10744 | 8123 | 502467.0 | 493242.0 | 509346.0 | 493710.0 | 506674.0 |
| U. S. S. R. | 52 | - | 1 | 28 | 170 | 2316.0 | 2875.0 | 4973.0 | 4668.0 | 3220.0 |
| United Kingdom | 110673 | 93817 | 110213 | 103684 | 86998 | 673601.0 | 629505.0 | 629107.0 | 550311.0 | 527105.0 |
| Yugoslavia | - | 226 | 1702 | 1711 | 1503 | 6445.0 | 9160.0 | 6503.0 | 4159.0 | 4159.0 |
| Other Europe | 4156 | 4288 | 4687 | 4654 | 5047 | 52431.0 | 48750.0 | 51808.0 | 48006.0 | 53424.0 |
| Total Europe | 242608 | 258535 | 272380 | 246778 | 219233 | 2621360.0 | 2606301.0 | 2724385.0 | 2658116.0 | 2762849.0 |
| Canada | 117634 | 116713 | 117857 | 119838 | 102269 | 811564.0 | 818052.0 | 964435.0 | 931839.0 | 1011279.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 10898 | 9869 | 9455 | 9988 | 9253 | 347456.0 | 353193.0 | 343665.0 | 330940.0 | 320284.0 |
| Bolivia | 6289 | 6697 | 8091 | 9125 | 8158 | 19344.0 | 19698.0 | 24691.0 | 22227.0 | 21592.0 |
| Brazil | 80461 | 85282 | 95157 | 104877 | 112091 | 248067.0 | 241705.0 | 212427.0 | 171535.0 | 151371.0 |
| Chile | 9579 | 9971 | 12855 | 12268 | 15469 | 79912.0 | 76574.0 | 69908.0 | 57794.0 | 56167.0 |
| Colombia | 51593 | 54962 | 48036 | 45237 | 42657 | 66640.0 | 66189.0 | 58142.0 | 50898.0 | 52055.0 |
| Cuba | 44191 | 40348 | 38827 | 50648 | 41966 | 309834.0 | 327879.0 | 327927.0 | 354339.0 | 336703.0 |
| Dominican Republic | 1839 | 2071 | 2022 | 1998 | 1770 | 46349.0 | 46667.0 | 51325.0 | 53178.0 | 52998.0 |
| Guatemala | 2692 | 2797 | 2638 | 2678 | 2970 | 30767.0 | 29161.0 | 29514.0 | 23509.0 | 26047.0 |
| Mexico | 58517 | 56418 | 58641 | 60389 | 68544 | 115815.0 | 109872.0 | 123796.0 | 111159.0 | 128157.0 |
| Netherlands West Indies and Surinam | 1356 | 1585 | 1373 | 1398 | 1220 | 28794.0 | 25608.0 | 24987.0 | 28168.0 | 27703.0 |
| Peru | 13772 | 13468 | 12607 | 11107 | 12175 | 58174.0 | 57906.0 | 54331.0 | 52820.0 | 53534.0 |
| Republic of Panama | 2793 | 2724 | 2520 | 2580 | 2610 | 51892.0 | 53936.0 | 58104.0 | 61980.0 | 66271.0 |
| El Salvador | 3387 | 3257 | 3046 | 3828 | 4103 | 46281.0 | 46781.0 | 50590.0 | 46103.0 | 41661.0 |
| Uruguay | 7782 | 11004 | 10399 | 9896 | 11322 | 82123.0 | 74417.0 | 74641.0 | 83231.0 | 81644.0 |
| Venezuela | 65890 | 56904 | 67059 | 63651 | 80498 | 80849.0 | 87160.0 | 75610.0 | 74571.0 | 74714.0 |
| Other Latin America | 12988 | 14144 | 13900 | 14438 | 14657 | 93496.0 | 95247.0 | 93195.0 | 86897.0 | 87482.0 |
| Total Latin America | 374027 | 371501 | 386626 | 404106 | 429463 | 1705793.0 | 1713992.0 | 1672853.0 | 1614349.0 | 1570349.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2457 | 2437 | 2387 | 2749 | 2703 | 47404.0 | 46232.0 | 43306.0 | 47935.0 | 43684.0 |
| Panama | 5962 | 5943 | 5915 | 5513 | 7503 | 31911.0 | 32282.0 | 35874.0 | 38046.0 | 45979.0 |
| Hong Kong | 4219 | 4368 | 3127 | 4321 | 3038 | 64769.0 | 61120.0 | 61934.0 | 61432.0 | 62287.0 |
| India | 16387 | 17463 | 15743 | 13266 | 14649 | 58971.0 | 73028.0 | 80164.0 | 75103.0 | 64293.0 |
| Indonesia | 212 | 289 | 194 | 263 | 242 | 126733.0 | 124155.0 | 135760.0 | 152904.0 | 157386.0 |
| Iran | 7892 | 7876 | 7428 | 7105 | 6613 | 27386.0 | 25795.0 | 26555.0 | 26581.0 | 25835.0 |
| Israel | 25672 | 29391 | 20209 | 21077 | 24009 | 17241.0 | 22681.0 | 19667.0 | 16197.0 | 16684.0 |
| Japan | 6758 | 8167 | 9896 | 11109 | 7886 | 376627.0 | 348781.0 | 342801.0 | 356915.0 | 440574.0 |
| Philippines | 6501 | 6747 | 9485 | 14006 | 22735 | 404463.0 | 414500.0 | 403651.0 | 396149.0 | 382234.0 |
| Thailand | 3996 | 3821 | 3116 | 3742 | 4416 | 57688.0 | 63784.0 | 65907.0 | 67842.0 | 73149.0 |
| Turkey | 1585 | 755 | 590 | 805 | 836 | 20599.0 | 18204.0 | 12287.0 | 14342.0 | 12905.0 |
| Other Asia | 11561 | 16561 | 22775 | 25107 | 46337 | 152217.0 | 156599.0 | 171180.0 | 158566.0 | 171554.0 |
| Total Asia | 95142 | 103818 | 100865 | 109063 | 140969 | 1386009.0 | 1387221.0 | 1399036.0 | 1411958.0 | 1496566.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 41515 | 41835 | 36393 | 32363 | 30920 | 13343.0 | 19906.0 | 26210.0 | 23609.0 | 22319.0 |
| Belgian Congo | 5190 | 5808 | 7048 | 7260 | 7736 | 51411.0 | 51648.0 | 55047.0 | 55370.0 | 53082.0 |
| Egypt and Anglo-Egyptian Sudan | 277 | 301 | 378 | 791 | 536 | 105584.0 | 105139.0 | 89358.0 | 98931.0 | 98667.0 |
| Union of South Africa | 6113 | 8565 | 9449 | 9368 | 9316 | 9507.0 | 16181.0 | 16770.0 | 15656.0 | 21764.0 |
| Other | 6599 | 6236 | 6609 | 6806 | 8366 | 67076.0 | 65632.0 | 65866.0 | 64201.0 | 65212.0 |
| Total other countries | 59694 | 62745 | 59877 | 56589 | 56874 | 251921.0 | 258506.0 | 253251.0 | 257767.0 | 261045.0 |
| International | - | - | - | - | - | 1625560.0 | 1531377.0 | 1648282.0 | 1677251.0 | 1662788.0 |
| Grand total | 889105 | 913312 | 937605 | 936373 | 948808 | 8408207.0 | 8365449.0 | 8662292.0 | 8551582.0 | 8773876.0 |

1/ Beginning March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

p Preliminary.

November 1951

61

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) 1951 > April | Debit balances (due from foreigners) 1951 > May | Debit balances (due from foreigners) 1951 > June | Debit balances (due from foreigners) 1951 > July p | Debit balances (due from foreigners) 1951 > August p | Credit balances (due to foreigners) 1951 > April | Credit balances (due to foreigners) 1951 > May | Credit balances (due to foreigners) 1951 > June | Credit balances (due to foreigners) 1951 > July p | Credit balances (due to foreigners) 1951 > August p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 35 | 2 | 3 | 8 | 141 | 16 | 8 | 14 | 10 | 12 | nan |
| Belgium | 278 | 472 | 476 | 259 | 279 | 3385 | 3376 | 3501 | 3382 | 3245 | nan |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | nan |
| Denmark | 371 | 552 | 437 | 470 | 469 | 229 | 258 | 210 | 189 | 183 | nan |
| Finland | 4 | 5 | 4 | 4 | 4 | 2 | 2 | 2 | 2 | 2 | nan |
| France | 1669 | 1897 | 1922 | 1447 | 1726 | 4425 | 4186 | 4422 | 4487 | 3976 | nan |
| Germany | 99 | 191 | 61 | 39 | 53 | 83 | 84 | 85 | 89 | 90 | nan |
| Greece | - | - | 2 | - | 1 | 78 | 86 | 56 | 53 | 55 | nan |
| Italy | 295 | 368 | 399 | 331 | 332 | 2019 | 1738 | 1888 | 1893 | 1688 | nan |
| Netherlands | 620 | 793 | 214 | 301 | 417 | 6336 | 5892 | 8472 | 9372 | 6808 | nan |
| Norway | 654 | 837 | 634 | 622 | 634 | 444 | 551 | 413 | 553 | 469 | nan |
| Poland | - | - | - | - | - | - | - | 130 | - | - | nan |
| Portugal | 26 | 11 | 15 | 35 | 28 | 262 | 195 | 248 | 189 | 187 | nan |
| Romania | - | 6 | 9 | 7 | 14 | 13 | 13 | 13 | 13 | 12 | nan |
| Spain | 6 | 6 | 9 | 7 | 14 | 62 | 71 | 84 | 126 | 76 | nan |
| Sweden | 47 | 58 | 55 | 35 | 633 | 126 | 105 | 108 | 147 | 138 | nan |
| Switzerland | 5158 | 4487 | 4631 | 4307 | 5081 | 22185 | 22666 | 25339 | 24353 | 24789 | nan |
| U. S. S. R. | - | - | - | - | - | 4 | 4 | 5 | - | - | nan |
| United Kingdom | 2701 | 4689 | 3524 | 4481 | 3842 | 2987 | 3441 | 4795 | 5231 | 4705 | nan |
| Yugoslavia | - | - | - | - | - | 17 | 16 | 16 | 17 | 15 | nan |
| Other Europe | 158 | 119 | 72 | 81 | 46 | 675 | 624 | 695 | 514 | 556 | nan |
| Total Europe | 12121 | 14487 | 12458 | 12427 | 13700 | 43344 | 43316 | 50496 | 50620 | 47006 | nan |
| Canada | 7109 | 7129 | 4508 | 5346 | 6188 | 5561 | 5377 | 5537 | 5418 | 6083 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 382 | 402 | 427 | 402 | 435 | 1940 | 1954 | 1835 | 1868 | 2079 | nan |
| Bolivia | 20 | 14 | 13 | 14 | 17 | 66 | 87 | 81 | 80 | 79 | nan |
| Brazil | 938 | 888 | 984 | 903 | 877 | 1157 | 1153 | 1031 | 985 | 1068 | nan |
| Chile | 700 | 498 | 616 | 586 | 575 | 729 | 707 | 829 | 881 | 723 | nan |
| Colombia | 1272 | 1036 | 1057 | 1020 | 777 | 1466 | 1068 | 1048 | 1059 | 1012 | nan |
| Cuba | 4437 | 5014 | 5214 | 4813 | 4403 | 1662 | 2275 | 2051 | 1919 | 1601 | nan |
| Dominican Republic | 1 | 1 | 1 | 1 | - | 714 | 641 | 588 | 1094 | 1059 | nan |
| Guatemala | 13 | 12 | 14 | 12 | 14 | 151 | 121 | 112 | 126 | 151 | nan |
| Mexico | 1972 | 2170 | 2312 | 2279 | 2058 | 2037 | 1841 | 1740 | 1774 | 1771 | nan |
| Netherlands West Indies and Surinam | 10 | 5 | 10 | 8 | 6 | 373 | 245 | 248 | 231 | 254 | nan |
| Peru | 209 | 244 | 192 | 261 | 203 | 372 | 308 | 228 | 491 | 331 | nan |
| Republic of Panama | 421 | 222 | 269 | 231 | 248 | 5479 | 4432 | 3889 | 3852 | 4238 | nan |
| El Salvador | - | 2 | 19 | 6 | 6 | 12 | 6 | 30 | 8 | 10 | nan |
| Uruguay | 1256 | 1587 | 1438 | 1087 | 1235 | 8587 | 6574 | 7015 | 6326 | 7770 | nan |
| Venezuela | 1059 | 698 | 695 | 1025 | 899 | 4549 | 5355 | 6120 | 5977 | 5838 | nan |
| Other Latin America | 181 | 229 | 120 | 214 | 290 | 442 | 447 | 427 | 426 | 349 | nan |
| Total Latin America | 12871 | 13022 | 13381 | 12862 | 12043 | 29736 | 27414 | 27272 | 27097 | 28333 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 84 | 67 | 72 | 94 | 65 | 335 | 180 | 155 | 191 | 220 | nan |
| Formosa | 25 | 58 | 70 | 70 | 72 | 12 | 1 | 2 | 2 | 2 | nan |
| Hong Kong | 356 | 540 | 609 | 1000 | 695 | 1300 | 2230 | 1949 | 2382 | 2409 | nan |
| India | 11 | 6 | 10 | 184 | 10 | 359 | 77 | 77 | 88 | 90 | nan |
| Indonesia | - | - | - | - | - | 3 | 6 | 2 | 1 | 1 | nan |
| Iran | - | 3 | 1 | 1 | - | 7 | 7 | 7 | 7 | 7 | nan |
| Israel | - | - | 1 | 4 | - | 234 | 220 | 68 | 92 | 49 | nan |
| Japan | 31 | 118 | 22 | 55 | 41 | 110 | 58 | 70 | 57 | 64 | nan |
| Philippines | 109 | 71 | 83 | 72 | 72 | 132 | 116 | 111 | 113 | 119 | nan |
| Thailand | 3 | - | - | - | - | - | 1 | 2 | 2 | 1 | nan |
| Turkey | 7 | - | - | - | - | 33 | 39 | 32 | 34 | 48 | nan |
| Other Asia | 20 | 36 | 9 | 20 | 9 | 414 | 470 | 488 | 405 | 515 | nan |
| Total Asia | 646 | 899 | 877 | 1500 | 964 | 2939 | 3405 | 2963 | 3374 | 3525 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 4 | 4 | 2 | 3 | 28 | 60 | 61 | 61 | 44 | 61 | nan |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 3 | - | - | - | 12 | 108 | 176 | 119 | 111 | 103 | nan |
| Union of South Africa | 10 | 10 | 10 | 15 | 14 | 141 | 119 | 128 | 154 | 118 | nan |
| Other | 800 | 447 | 512 | 517 | 428 | 863 | 819 | 974 | 1535 | 1828 | nan |
| Total other countries | 817 | 461 | 524 | 535 | 481 | 1172 | 1175 | 1282 | 1844 | 2112 | nan |
| International | - | - | - | - | - | - | - | - | 3 | - | nan |
| Grand total | 33564 | 35998 | 31748 | 32670 | 33376 | 82752 | 80687 | 87550 | 88356 | 87059 | nan |

p Preliminary.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of June 1951

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Unnamed: 8_level_0 > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 33 | 11 | 7 | 1 | 3 | - | 22 | 22 | - | - |
| Belgium | 18767 | 16599 | 1774 | 265 | 5717 | 8843 | 2168 | 2158 | 3 | 7 |
| Czechoslovakia | 179 | 137 | - | - | 4 | 133 | 42 | 12 | 30 | - |
| Denmark | 6132 | 6000 | 56 | - | 163 | 5781 | 182 | 179 | 3 | - |
| Finland | 6197 | 6197 | 297 | 33 | 73 | 5794 | - | - | - | - |
| France | 7406 | 6518 | 1465 | 2782 | 1657 | 614 | 888 | 661 | 13 | 214 |
| Germany | 25350 | 25182 | 10822 | 6111 | 238 | 8011 | 168 | 159 | 9 | - |
| Greece | 93 | 85 | 23 | - | 62 | - | 8 | 8 | - | - |
| Italy | 52868 | 52293 | 30800 | 3278 | 5989 | 12226 | 575 | 190 | 20 | 365 |
| Netherlands | 3503 | 3307 | 450 | 158 | 1376 | 1323 | 196 | 182 | 14 | - |
| Norway | 2260 | 2127 | 76 | 137 | 493 | 1421 | 133 | 133 | - | - |
| Poland | 43 | 43 | 9 | - | 34 | - | - | - | - | - |
| Portugal | 1321 | 845 | 11 | 15 | 817 | 2 | 476 | 475 | 1 | - |
| Rumania | 3 | 3 | - | - | 3 | - | - | - | - | - |
| Spain | 13624 | 13567 | 13357 | 46 | 164 | - | 57 | 57 | - | - |
| Sweden | 7413 | 6521 | 2675 | 608 | 1012 | 2226 | 892 | 861 | 31 | - |
| Switzerland | 10535 | 4869 | 1280 | 1445 | 1562 | 642 | 5666 | 3331 | 117 | 2218 |
| U. S. S. R. | 1 | 1 | - | - | - | 1 | - | - | - | - |
| United Kingdom | 110213 | 16924 | 7360 | 5082 | 1914 | 2568 | 93289 | 90546 | 2065 | 678 |
| Yugoslavia | 1702 | 1701 | 1701 | - | - | - | 1 | 1 | - | - |
| Other Europe | 4687 | 4212 | 1415 | 1993 | 438 | 366 | 475 | 471 | 4 | - |
| Total Europe | 272380 | 161142 | 73518 | 21954 | 21719 | 49951 | 105238 | 99446 | 2310 | 3482 |
