TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| Iran | 18.9 | 30.0 | 15.1 | 22.9 | 10.7 | 10.8 | 8.3 | 7.5 | 8.3 | 8.0 |
| Israel | 12.1 | 12.2 | 12.5 | 25.6 | 50.0 | 48.1 | 60.3 | 57.6 | 56.7 | 87.6 |
| Japan | 1/ | 1/ | 1/ | 1/ | .2 | .4 | .5 | .5 | .3 | .6 |
| Korea, Republic of | 4.9 | 29.3 | 7.6 | 5.8 | 7.3 | 9.6 | 8.7 | 9.8 | 12.6 | 17.8 |
| Philippine | 1.5 | 2.5 | 3.3 | 6.1 | 6.3 | 13.5 | 11.2 | 11.9 | 15.3 | 17.2 |
| Thailand | 13.9 | 51.6 | 24.6 | 24.7 | 36.0 | 35.9 | 35.2 | 46.0 | 47.7 | 47.0 |
| Other Asia | 95.4 | 161.8 | 89.8 | 114.8 | 143.3 | 152.3 | 160.0 | 167.1 | 177.5 | 214.1 |
| Total Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 40.8 | 22.8 | 10.1 | 8.0 | 14.1 | 13.4 | 11.7 | 10.9 | 10.5 | 11.3 |
| Belgian Congo | 4.4 | 5.7 | 6.0 | 6.3 | 6.3 | 6.2 | 6.0 | 5.6 | 5.5 | 5.1 |
| Egypt and Anglo-Egyptian Sudan | .3 | .2 | .5 | .5 | 1.0 | 1.1 | .9 | 1.0 | 1.3 | 1.8 |
| Union of South Africa | 7.3 | 6.7 | 2.0 | 2.4 | 5.9 | 7.5 | 8.3 | 6.8 | 6.4 | 7.9 |
| All other | 7.2 | 6.4 | 3.8 | 7.8 | 9.6 | 11.7 | 10.8 | 12.3 | 14.9 | 15.1 |
| Total other countries | 60.0 | 41.9 | 22.4 | 24.9 | 37.0 | 39.8 | 37.6 | 36.5 | 38.5 | 41.1 |
| International | * | * | * | * | * | * | * | * | * | * |
| Grand total | 898.0 | 968.4 | 1048.7 | 904.5 | 1384.2 | 1378.1 | 1366.2 | 1361.1 | 1374.3 | 1413.8 |

1/ Not reported separately prior to March 1954.

Less than $50,000.

p Preliminary.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1950 | 1951 | 1952 | 1953 | 1954 | 1954 December | 1955 January | 1955 February | 1955 March | 1955 April p | 1955 May p | Unnamed: 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 18435 | -11876 | 421 | 1813 | 4060 | 18 | 158 | -186 | -4 | - | 2 | nan |
| Belgium | 12611 | 5655 | -488 | -581 | 4869 | 279 | 598 | 998 | 1449 | 911 | 1051 | nan |
| Czechoslovakia | -113 | -58 | 11 | 2 | -22 | - | - | 4 | -29 | -3 | - | nan |
| Denmark | -32 | 401 | 48 | 1800 | 393 | 289 | -2 | 226 | -350 | -13 | 84 | nan |
| Finland | 28 | -80 | -29 | 963 | 1582 | -9 | -15 | -26 | -27 | 2528 | - | nan |
| France | 197765 | 5969 | 5460 | -41668 | 16992 | -27945 | 2445 | 706 | 1282 | 2087 | -1168 | nan |
| Germany, Federal Republic of | 486 | -12 | 154 | 183 | -148 | -42 | -12 | -56 | 51 | 36 | 1877 | nan |
| Greece | 60 | 4 | 551 | 21 | -101 | 1 | 25 | -62 | 121 | 4 | 544 | nan |
| Italy | -732 | 1921 | 490 | -481 | -616 | 181 | 500 | -5025 | 277 | -6446 | -8954 | nan |
| Netherlands | -6327 | -22174 | -21943 | -21319 | -34339 | -4698 | -3600 | 16603 | -2686 | -1470 | 14093 | nan |
| Norway | 36722 | -38103 | 5978 | -4542 | 1464 | 151 | 35 | 9706 | -1995 | 68 | 22006 | nan |
| Poland | 62 | 138 | -89 | 41 | -98 | -103 | 38 | -47 | -68 | 11 | 13 | nan |
| Portugal | -479 | 201 | 419 | 631 | -9 | -70 | 26 | -349 | -56 | 153 | 176 | nan |
| Rumania | - | - | 1 | 2 | -89 | - | - | - | - | - | - | nan |
| Spain | -925 | 56 | 491 | -925 | 800 | 368 | 119 | -4 | -56 | 153 | 176 | nan |
| Swadan | -1050 | 28 | 570 | -521 | -287 | 379 | -276 | 122 | -105 | -83 | -379 | nan |
| Switzerland | 19004 | 45897 | 50729 | 57086 | 73402 | 10237 | 20082 | 15107 | 19892 | 2503 | -770 | nan |
| Turkey | 1 | 84 | 63 | -45 | 1416 | 38 | -37 | 80 | -49 | 95 | 12 | nan |
| U. S. S. R. | -103 | -149 | - | -8 | - | - | - | - | - | - | - | nan |
| United Kingdom | 63981 | 21369 | 70431 | 71258 | 69766 | 6780 | 17863 | 22009 | -1678 | 4040 | 41069 | nan |
| Yugoslavia | -155 | -313 | -3 | -14 | -184 | - | -88 | - | -6 | -14 | -3 | nan |
| Other Europe | 8254 | 287 | -1798 | -1373 | 77 | -4913 | 6816 | -7101 | 176 | -780 | 673 | nan |
| Total Europe | 347493 | 9245 | 111467 | 62323 | 138928 | -19119 | 44675 | 53166 | 15806 | 3627 | 70331 | nan |
| Canada | 458236 | -595495 | 191647 | -120617 | -187195 | -107998 | -7863 | 76304 | -5220 | -5510 | 76607 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -1389 | -962 | 1268 | 1138 | -938 | 37 | 25 | -51 | 62 | 25 | 140 | nan |
| Bolivia | 33 | 338 | 358 | 119 | 202 | 68 | -40 | 103 | 42 | 273 | -25 | nan |
| Brazil | -104 | 1550 | 281 | 638 | 413 | 301 | 70 | -613 | 276 | 188 | 518 | nan |
| Chile | -710 | 637 | 412 | 1115 | 1979 | 22 | 232 | -253 | 236 | 22 | 15 | nan |
| Colombia | -1150 | 510 | -836 | -1519 | -474 | -235 | 83 | 175 | 225 | 181 | -95 | nan |
| Cuba | 24641 | 6051 | 170 | 19385 | 84255 | -9007 | 25113 | 1469 | 1959 | 873 | 1074 | nan |
| Dominican Republic | 213 | 1785 | 409 | -1029 | 265 | -90 | 12 | 165 | 104 | 18 | 4 | nan |
| Guatemala | 154 | -425 | 6 | -1170 | -1267 | 79 | 42 | -316 | 16 | 1 | 18 | nan |
| Mexico | 480 | 2501 | 2592 | -886 | 624 | 1074 | 501 | 396 | 530 | -130 | -276 | nan |
| Netherlands W. Indies & Surinam | -356 | 3066 | 436 | 873 | -3137 | 120 | 330 | 96 | -243 | 144 | 57 | nan |
| Panama, Republic of | 89 | 764 | -6532 | -2424 | 13339 | 310 | 2304 | 1759 | 2960 | -61 | 1682 | nan |
| Peru | 373 | -84 | 96 | 664 | -119 | -187 | 59 | 105 | -68 | 457 | 4 | nan |
| El Salvador | 10893 | -10921 | 65 | 21 | -40 | -18 | -7 | -61 | -12 | -16 | -25 | nan |
| Uruguay | -5048 | 2558 | 2680 | 3450 | 6403 | 469 | -47 | 1347 | -381 | 1564 | 162 | nan |
| Venezuela | 1068 | 4213 | 1594 | 1443 | 3649 | 364 | -885 | -717 | -22 | 435 | 781 | nan |
| Other Latin America | 874 | 2309 | 1687 | 3041 | 8025 | -190 | 1279 | -270 | 307 | 397 | 1981 | nan |
| Total Latin America | 30111 | 13890 | 4686 | 24859 | 113179 | -6883 | 29091 | 3334 | 5991 | 4371 | 5999 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | -2963 | -153 | -98 | -153 | -404 | 70 | 11 | 34 | 32 | 15 | - | nan |
| Formose | - | - | -203 | 853 | -120 | -396 | 48 | -11 | -43 | 341 | 56 | nan |
| Hong Kong | 2337 | 7014 | 1313 | -1432 | 5393 | 1608 | 241 | -26 | -76 | 952 | 960 | nan |
| India | -317 | -648 | 42 | 141 | -404 | 19 | 230 | 172 | 91 | -23 | 62 | nan |
| Indonesia | -267 | 252 | -69 | -49 | -748 | 75 | 27 | -11 | 15057 | 71 | -5 | nan |
| Iran | 15 | 160 | 101 | -57 | -41 | 27 | -26 | -12 | -5 | - | 1 | nan |
| Israel | -1552 | -2283 | 543 | -94 | -550 | -685 | -16 | -51 | -689 | 20 | 2 | nan |
| Japan | -13696 | 143 | 491 | 343 | 1063 | 369 | 86 | 112 | 11 | 76 | -163 | nan |
| Korea, Republic of | 1/ | 1/ | 1/ | 1/ | 1/ | 1/ | -7 | 61 | -3 | 13 | 26 | nan |
| Philippine | 875 | -2068 | -11422 | -179 | -1079 | -143 | -7 | 9 | 290 | 5 | 16 | nan |
| Thailand | 4 | 1737 | 149 | -180 | -141 | -7 | 2 | -92 | -40 | -312 | -966 | nan |
| Other Asia | 247 | 599 | -382 | 877 | 758 | 481 | -339 | -92 | -40 | -312 | -966 | nan |
| Total Asia | -15317 | 4753 | -9535 | 70 | 3451 | 1419 | 257 | 185 | 14632 | 1158 | -11 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -88 | 82 | -359 | 99 | 168 | 3 | 11 | 27 | 139 | 36 | 19 | nan |
| Belgian Congo | 71 | 14 | 2 | 14 | -20 | -25 | -9 | 13 | - | -9 | -1 | nan |
| Egypt and Anglo-Egyptian Sudan | 156 | -954 | -499 | 123 | 210 | 70 | -38 | -13 | -4 | 6 | 112 | nan |
| Unioo of South Africa | 115 | 228 | 1021 | -903 | 541 | -172 | -178 | -147 | 7 | -115 | 146 | nan |
| All other | 2433 | -114 | 1770 | -222 | 2326 | 721 | 10 | 116 | 1152 | 443 | 433 | nan |
| Total other countries | 2687 | -744 | 1935 | -889 | 3225 | 597 | -204 | -4 | 1294 | 361 | 709 | nan |
| International | 121220 | -15938 | 14744 | 22741 | 77730 | -11184 | 1963 | 1614 | 322 | 374 | -44171 | nan |
| Grand total | 944430 | -584289 | 314944 | -11513 | 149318 | -143167 | 67919 | 134599 | 32825 | 4381 | 109464 | nan |

1/ Not reported separately prior to March 1954.

p Preliminary.

August 1955

61

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 4.- Net Transactions in Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1950 | 1951 | 1952 | 1953 | 1954 | 1954 December | 1955 January | 1955 February | 1955 March | 1955 April p | 1955 May p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 77 | 549 | 3818 | 1995 | 3056 | -3 | -5 | 17 | - | -1 | -23 |
| Belgium | 2167 | -303 | 3511 | 1489 | 7214 | 6260 | -24631 | 159 | 1000 | 2410 | 2680 |
| Czechoslovakia | 21 | -25 | -28 | -11 | - | - | -2 | - | - | 5 | -5 |
| Denmark | 3228 | 5256 | 5309 | 12004 | 25574 | 291 | 156 | 79 | 336 | 1196 | 526 |
| Finland | 169 | 98 | 58 | 247 | 1179 | - | - | 6 | 42 | 4 | 2 |
| France | -1281 | -4133 | 4904 | 5395 | -4670 | -1685 | -585 | -1497 | -634 | 1052 | -76 |
| Germany, Federal Republic of | -431 | 13 | -505 | -162 | 1280 | -43 | 406 | 174 | 619 | 583 | 1669 |
| Greece | 10 | 26 | 40 | 50 | 1351 | 18 | - | 5 | 2 | - | 5 |
| Italy | 496 | 1167 | 1170 | 3143 | 3991 | 142 | 856 | 85 | 89 | -34 | -337 |
| Netherlands | -4721 | 2773 | -8702 | -6091 | -84841 | -5755 | -2253 | -7684 | -7195 | 2328 | 335 |
| Norway | 3255 | 3312 | 1345 | 2048 | 10337 | -945 | 279 | -65 | 545 | -1136 | -319 |
| Poland | -6 | -8 | -364 | -17 | - | - | -29 | 77 | -57 | -5 | -13 |
| Portugal | -1293 | -3421 | -318 | 286 | -44 | -13 | - | - | - | - | 1 |
| Rumania | - | - | 67 | -73 | -9 | - | -90 | -11 | -43 | 6 | -108 |
| Spain | 871 | 9209 | 4706 | 207 | 62 | 26 | 64 | -20 | -25 | -124 | -662 |
| Sweden | -599 | 961 | -163 | 282 | -487 | 42 | 2454 | 748 | 2927 | 2085 | 945 |
| Switzerland | 17183 | 14245 | 8734 | 37304 | 33620 | 1658 | 6 | -33 | -13 | -10 | -11 |
| Turkey | 50 | 47 | 6 | -18 | -197 | -14 | - | - | - | - | - |
| U. S. S. R. | 5 | -6 | - | - | - | - | 495 | -371 | -1600 | -657 | -7454 |
| United Kingdom | -6128 | -2047 | -4398 | 37051 | -9463 | -2877 | - | - | - | - | - |
| Yugoslavia | -135 | -19 | -2 | -1 | 121 | - | 132 | -72 | 273 | -135 | -243 |
| Other Europe | 502 | 806 | 752 | 1131 | 2807 | 463 | - | - | - | - | - |
| Total Europe | 13440 | 28500 | 19939 | 96259 | -9119 | -3445 | -22745 | -8405 | -3734 | 7551 | -3092 |
| Canada | -189968 | -258567 | -141019 | -137761 | -133174 | 4653 | -14604 | 34599 | 6278 | 6775 | 14211 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 597 | -420 | 116 | 501 | -292 | -330 | 35 | -6 | -1781 | -33 | -92 |
| Bolivia | 50 | 134 | 78 | 54 | 77 | 29 | -35 | 1 | 3 | 8 | 6 |
| Brazil | 7511 | 7054 | 6984 | 7189 | 5540 | 309 | 1760 | 47 | 197 | 274 | 162 |
| Chile | 2660 | 5388 | 2163 | 1562 | 51 | -506 | -204 | -105 | -33 | 168 | 328 |
| Colombia | 1916 | 5239 | 1714 | 1245 | -323 | 199 | 189 | 254 | 503 | 57 | -1403 |
| Cuba | 12365 | 1281 | 5239 | 3089 | 5311 | 265 | 761 | 1647 | 312 | -105 | 122 |
| Dominican Republic | 73 | 236 | 48 | -1007 | 211 | 89 | 150 | 13 | 367 | 18 | 1 |
| Guatemala | 25 | 66 | 168 | 127 | -351 | 16 | -1 | 159 | 1 | -4 | 4 |
| Mexico | 1850 | 3964 | 4296 | 5354 | 6031 | -1063 | 429 | 638 | 37 | 632 | 1351 |
| Netherlands W. Indiece & Surinam | -214 | 734 | 1115 | 515 | 435 | 170 | 5 | 185 | 80 | -129 | 34 |
| Panama, Republic of | 729 | 5298 | 1804 | 5065 | 1322 | -26 | 716 | -545 | -676 | -212 | -313 |
| Peru | -107 | -141 | 296 | 340 | 129 | -29 | -64 | -62 | -19 | -165 | -9 |
| El Salvador | 556 | 750 | 441 | 2137 | 2753 | 9 | 42 | 111 | 276 | 100 | 5 |
| Uruguay | 1730 | 2210 | -50 | 1633 | -430 | -1400 | -24 | -209 | 105 | 45 | 322 |
| Venezuela | 1306 | 309 | 775 | 496 | 117 | -88 | 139 | -54 | -2077 | -252 | 120 |
| Other Latin America | -1209 | 1714 | 145 | 6299 | 12179 | 964 | -314 | -45 | 757 | -9 | 182 |
| Total Latin America | 29838 | 33816 | 25332 | 34599 | 32760 | -1392 | 3584 | 2029 | -1948 | 393 | 820 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 261 | 339 | 535 | 353 | 22 | 17 | -3 | 15 | 1 | 4 | -24 |
| Formosae | nan | nan | nan | 1 | 220 | -7 | 1 | 21 | -2 | 376 | -19 |
| Hong Kong | 1168 | 8681 | 1492 | 2358 | 2159 | 1041 | 42 | 68 | 46 | 31 | -31 |
| Indie | -35 | 102 | 109 | 140 | -164 | 3 | -1 | -32 | 4 | - | 216 |
| Indonesia | 10 | 2 | 4869 | 136 | 139 | 27 | 7 | 5 | 9 | 33 | 6 |
| Iran | 15 | 27 | 12 | 25 | -14 | - | - | 130 | -1 | - | - |
| Israel | -374 | -51346 | -46757 | -38172 | -39992 | -5127 | -4159 | -3826 | -2062 | -2483 | -2554 |
| Japan | -13 | -351 | 9782 | 4038 | 6232 | 659 | 105 | 3 | 310 | -215 | 71 |
| Korea, Republic of | 1/ | 1/ | 1/ | 1/ | 1/ | -7 | -18 | 105 | -46 | -114 | 23 |
| Philippines | -8 | -45 | 14324 | 281 | -133 | - | - | - | - | - | 1 |
| Thailand | -3 | 6484 | 4320 | 434 | -2387 | 1 | -1309 | -183 | 777 | 41 | 21 |
| Other Asia | -49 | 104 | 1272 | 501 | -211 | 47 | 44 | 7 | -73 | - | 21 |
| Total Asia | 972 | -36003 | -10042 | -29905 | -34149 | -3346 | -5291 | -3687 | -923 | -2441 | -2290 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 10858 | 3054 | 2519 | 25959 | 11042 | -10090 | 9202 | 1054 | 482 | 324 | 3892 |
| Belgian Congo | 11 | 25 | -2 | -11 | 3 | - | -5 | 2 | 2 | -8 | 1 |
| Egypt and Anglo-Egyptian Sudan | -73 | 222 | -403 | 16 | 60 | 93 | -3 | -16 | - | -2 | -10 |
| Union of South Africa | -7083 | 624 | -5413 | -5107 | -5647 | -68 | 43 | -2599 | -63 | - | 5060 |
| All other | 185 | 4013 | 9280 | 4956 | 1722 | 236 | -34 | -203 | 214 | -323 | -103 |
| Total other countries | 3898 | 7938 | 5981 | 25813 | 7180 | -9829 | 9203 | -1762 | 635 | -9 | 8846 |
| International | -3567 | -152673 | -118067 | -61236 | -163886 | -2625 | -2553 | 10934 | 253 | -2430 | -2775 |
| Grand total | -145387 | -376989 | -217876 | -72231 | -300388 | -15984 | -32406 | 33708 | 561 | 9839 | 15720 |
| 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. | 1/ Not reported separately prior to March 1954. p Preliminary. |

1/ Not reported separately prior to March 1954.

p Preliminary.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners as of June 30, 1955

(Position in thousands of dollars)

| Country > Country | Total short-term liabilities > Total short-term liabilities | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Short-term liabilities payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Anatia | 268645.0 | 267181.0 | 222964.0 | - | 44217 | 1464.0 | 1464.0 | - | 7844 | 148 |
| Belgium | 107816.0 | 57907.0 | 38825.0 | 1693 | 17389 | 49761.0 | 38418.0 | 3499 | 7844 | 148 |
| Czechoslovakia | 706.0 | 343.0 | 342.0 | - | 1 | 363.0 | 363.0 | - | - | - |
| Denmark | 54235.0 | 47050.0 | 14717.0 | 29000 | 3333 | 7159.0 | 5680.0 | 195 | 1284 | 26 |
| Finland | 38480.0 | 37153.0 | 23523.0 | 7100 | 6530 | 1327.0 | 1327.0 | - | - | - |
| France | 785097.0 | 731861.0 | 243787.0 | 467856 | 20218 | 52075.0 | 49739.0 | 1730 | 606 | 1161 |
| Germany, Federal Republic of | 1397007.0 | 1390866.0 | 333551.0 | 910800 | 146515 | 5925.0 | 5387.0 | 289 | 249 | 216 |
| Greece | 126649.0 | 119493.0 | 87959.0 | 31500 | 34 | 7156.0 | 6431.0 | 150 | 575 | - |
| Italy | 648668.0 | 618176.0 | 108777.0 | 455904 | 53495 | 30407.0 | 20766.0 | 9205 | 436 | 85 |
| Netherlands | 202270.0 | 179928.0 | 68442.0 | 106686 | 4800 | 22337.0 | 20093.0 | 2186 | 58 | 5 |
| Norway | 71150.0 | 48687.0 | 25201.0 | 19006 | 4480 | 22368.0 | 20682.0 | 1411 | 275 | 95 |
| Poland | 3501.0 | 2985.0 | 2961.0 | - | 24 | 516.0 | 491.0 | 22 | 3 | - |
| Portugal | 94436.0 | 60294.0 | 58929.0 | - | 1365 | 34142.0 | 34131.0 | - | 11 | 9 |
| Romania | 7955.0 | 6583.0 | 6583.0 | - | - | 1363.0 | 1363.0 | - | - | - |
| Spain | 108881.0 | 98322.0 | 98081.0 | - | 241 | 10485.0 | 10433.0 | 43 | 9 | 74 |
| Sweden | 118895.0 | 112529.0 | 49247.0 | 43500 | 19782 | 6193.0 | 5992.0 | 200 | 1 | 173 |
| Switzerland | 685233.0 | 563845.0 | 321139.0 | 156486 | 86220 | 119866.0 | 110101.0 | 4383 | 5382 | 1522 |
| Turkey | 11768.0 | 8522.0 | 8063.0 | - | 489 | 3213.0 | 3213.0 | - | - | 3 |
| U.S.S.R. | 3061.0 | 2744.0 | 2723.0 | - | 21 | 317.0 | 317.0 | - | - | - |
| United Kingdom | 689089.0 | 450130.0 | 256861.0 | 184155 | 9114 | 212318.0 | 141538.0 | 70217 | 563 | 26641 |
| Yugoslavia | 10761.0 | 10348.0 | 7270.0 | - | 3078 | 413.0 | 413.0 | - | - | - |
| Other Europe | 359398.0 | 347468.0 | 82727.0 | 190515 | 74226 | 11929.0 | 11060.0 | 364 | 505 | 1 |
| Total Europe | 5793701.0 | 5162445.0 | 2062672.0 | 2604201 | 495572 | 601097.0 | 489402.0 | 93894 | 17801 | 30159 |
| Canada | 1268331.0 | 1040367.0 | 384634.0 | 632232 | 23501 | 218199.0 | 173268.0 | 44543 | 388 | 9765 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 156589.0 | 116037.0 | 115029.0 | - | 1008 | 40512.0 | 39923.0 | 85 | 504 | 40 |
| Bolivia | 27616.0 | 11841.0 | 11839.0 | - | 2 | 15775.0 | 15763.0 | - | 12 | - |
| Brazil | 119598.0 | 50014.0 | 42037.0 | - | 7977 | 69511.0 | 68163.0 | - | 1348 | 73 |
| Chile | 94152.0 | 49677.0 | 46988.0 | - | 2689 | 44465.0 | 44441.0 | - | 24 | 10 |
| Colombia | 101537.0 | 70179.0 | 68850.0 | - | 1329 | 31280.0 | 31245.0 | 25 | 10 | 78 |
| Cuba | 244624.0 | 174013.0 | 147018.0 | 24700 | 2295 | 70570.0 | 70077.0 | 160 | 333 | 41 |
| Dominican Republic | 75733.0 | 46644.0 | 45958.0 | - | 686 | 29089.0 | 29089.0 | - | - | - |
| Guatemala | 50541.0 | 32173.0 | 14014.0 | 17700 | 459 | 18368.0 | 18258.0 | 107 | 3 | - |
| Mexico | 341296.0 | 218955.0 | 217947.0 | - | 1008 | 122227.0 | 114732.0 | 7224 | 271 | 114 |
| Netherland W. Indies & Surinam | 42138.0 | 36247.0 | 25477.0 | 8250 | 2520 | 5891.0 | 5817.0 | - | 74 | - |
