TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
| 05/15/19 | 7091967 | 7269213 | -603 | 0.8922 |
| 05/22/19 | 7237618 | 7418911 | -596 | 0.8964 |
| 05/29/19 | 7343142 | 7515655 | -661 | 0.898 |
| 06/05/19 | 7507394 | 7687811 | -325 | 0.8895 |
| 06/12/19 | 7812664 | 8019739 | -430 | 0.8842 |
| 06/19/19 | 7049521 | 7213831 | -632 | 0.8917 |
| 06/26/19 | 7381935 | 7565704 | -265 | 0.878 |

September 2019

FOREIGN CURRENCY POSITIONS

57

SECTION VI—Euro Positions, continued

TABLE FCP-VI-2—Monthly Report of Major Market Participants

[In millions of euros. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent > (9) | Exchange rate > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 7257059 | 7454411 | 2288818 | 2253384 | 424184 | 420117 | 671763 | 677997 | 2729 | 0.9477 |
| 2017 - Dec. | 6140523 | 6462865 | 2184607 | 2013841 | 514987 | 502218 | 334292 | 341940 | 1078 | 0.8318 |
| 2018 - July. | 7504964 | 7720309 | 2413861 | 2158422 | 574120 | 561431 | 453795 | 464797 | 225 | 0.8543 |
| Aug. | 7876139 | 8058243 | 1992299 | 1771150 | 606973 | 595540 | 476927 | 489516 | 293 | 0.8624 |
| Sept. | 7374345 | 7548078 | 1932331 | 1752645 | 587763 | 588776 | 451691 | 458075 | 461 | 0.8604 |
| Oct. | 7623833 | 7854980 | 2001726 | 1851558 | 580474 | 575787 | 452874 | 443859 | 706 | 0.8825 |
| Nov. | 8223877 | 8417443 | 2140096 | 1977647 | 585145 | 587287 | 438586 | 432353 | 534 | 0.8832 |
| Dec. | 6855887 | 7081645 | 2342011 | 2797839 | 504551 | 499156 | 366025 | 351874 | 654 | 0.8729 |
| 2019 - Jan. | 7614568 | 7785062 | 2408851 | 2860784 | 533299 | 527125 | 399161 | 381167 | 644 | 0.8731 |
| Feb. | 7969397 | 8194567 | 2285143 | 2908559 | 511692 | 503844 | 429346 | 416955 | 348 | 0.8788 |
| Mar. | 7656329 | 7863511 | 2449565 | 3107815 | 527745 | 510394 | 445727 | 435873 | 341 | 0.8906 |
| Apr. | 7505497 | 7742184 | 2468047 | 3084871 | 516150 | 506554 | 433560 | 414440 | 247 | 0.8928 |
| May. | 7782004 | 7995132 | 2548407 | 2720992 | 517166 | 506370 | 423223 | 402692 | 242 | 0.8969 |
| June. | 7488424 | 7703732 | 2503573 | 2452292 | 549949 | 536835 | 396163 | 385268 | 352 | 0.8792 |

TABLE FCP-VI-3—Quarterly Report of Large Market Participants

[In millions of euros. Source: Treasury Foreign Currency Reporting]

| Report date > Unnamed: 0_level_1 | Spot, forward and future contracts > Purchased (1) | Spot, forward and future contracts > Sold (2) | Foreign currency denominated > Assets (3) | Foreign currency denominated > Liabilities (4) | Calls > Bought (5) | Calls > Written (6) | Puts > Bought (7) | Puts > Written (8) | Net delta equivalent > (9) | Exchange rate > (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2016 - Dec. | 132047 | 123382 | 352547 | 221574 | 5059 | 3453 | 17431 | 9210 | -392 | 0.9477 |
| 2017 - Mar. | 145378 | 146517 | 374527 | 245027 | 9239 | 7718 | 15482 | 8084 | 197 | 0.9347 |
| June | 170683 | 151125 | 421092 | 237263 | 9781 | 8505 | 9977 | 4992 | n.a. | 0.8763 |
| Sept. | 138547 | 134715 | 418632 | 224298 | 13624 | 13030 | 11161 | 6860 | n.a. | 0.8465 |
| Dec. | 132848 | 141002 | 424027 | 221785 | 7219 | 5647 | 6446 | 3750 | 1410 | 0.8318 |
| 2018 - Mar. | 121906 | 133637 | 438501 | 239147 | 7782 | 8243 | 11826 | 7446 | n.a. | 0.8117 |
| June | 127433 | 149132 | 420024 | 228919 | 9337 | 9142 | 15583 | 10718 | -38 | 0.8564 |
| Sept. | 148337 | 150159 | 420886 | 233535 | 6139 | 6305 | 13161 | 7093 | n.a. | 0.8604 |
| Dec. | 120771 | 151638 | 403637 | 243374 | 9724 | 9224 | 14938 | 10156 | 219 | 0.8729 |
| 2019 - Mar. | 113779 | 142999 | 389681 | 221676 | 6158 | 6074 | 12830 | 8899 | n.a. | 0.8906 |

September 2019

58

INTRODUCTION: Exchange Stabilization Fund

To stabilize the exchange value of the dollar, the Exchange Stabilization Fund (ESF) was established pursuant to chapter 6, section 10 of the Gold Reserve Act of January 30, 1934 codified at 31 United States Code 5302, which authorized establishment of a Treasury fund to be operated under the exclusive control of the Secretary, with approval of the President.

Subsequent amendment of the Gold Reserve Act modified the original purpose somewhat to reflect termination of the fixed exchange rate system.

Resources of the fund include dollar balances, partially invested in U.S. Government securities, special drawing rights -SDRs, and balances of foreign currencies. Principal sources of income -+ or loss -- for the fund are profits -+ or losses -- on SDRs and foreign exchange, as well as interest earned on assets.

Table ESF-1 presents the assets, liabilities, and capital of the fund. The figures are in U.S. dollars or their equivalents based on current exchange rates computed according to the accrual method of accounting. The capital account represents the original capital appropriated to the fund by Congress of $2 billion, minus a subsequent transfer of $1.8 billion to pay for the initial U.S. quota subscription to the International Monetary Fund. Gains and losses are reflected in the cumulative net income -- or loss -- account.

Table ESF-2 shows the results of operations by quarter. Figures are in U.S. dollars or their equivalents computed according to the accrual method. "Profit -+ or loss -- on foreign exchange" includes realized profits or losses. "Adjustment for change in valuation of SDR holdings and allocations" reflects net gain or loss on revaluation of SDR holdings and allocations for the quarter.

TABLE ESF-1—Balances as of Mar. 31, 2019, and June 30, 2019

| [In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management] > Assets, liabilities, and capital | [In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management] > Mar. 31, 2019 | [In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management] > Apr. 1, 2019, through June 30, 2019 | [In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management] > June 30, 2019 |
| --- | --- | --- | --- |
| Assets | nan | nan | nan |
| U.S. dollars: | nan | nan | nan |
| Held with Treasury: | nan | nan | nan |
| Fund Balance | - | - | - |
| U.S. Government securities | 22479611 | 78653 | 22558264 |
| Special drawing rights 1 | 50766297 | 131822 | 50898119 |
| Foreign exchange and securities: | nan | nan | nan |
| European euro | 12223282 | 215405 | 12438687 |
| Japanese yen | 8448101 | 222423 | 8670524 |
| Accounts receivable | 168409 | -14721 | 153688 |
| Total assets | 94085700 | 633582 | 94719282 |
| Liabilities and capital | nan | nan | nan |
| Current liabilities: | nan | nan | nan |
| Accounts payable | 90371 | 137 | 90508 |
| Total current liabilities | 90371 | 137 | 90508 |
| Other liabilities: | nan | nan | nan |
| SDR certificates | 5200000 | - | 5200000 |
| SDR allocations | 49026994 | 69219 | 49096213 |
| Total other liabilities | 54226994 | 69219 | 54296213 |
| Capital: | nan | nan | nan |
| Capital account | 200000 | - | 200000 |
| Net income + or loss -- see Table ESF-2 | 129533 | 564227 | 693760 |
| Total capital | 39768335 | 564226 | 40332561 |
| Total liabilities and capital | 94085700 | 633582 | 94719282 |

See footnote on the following page.

September 2019

EXCHANGE STABILIZATION FUND

59

TABLE ESF-2—Income and Expense

[In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management]

| Unnamed: 0 | Current quarter Apr. 1, 2019, through June 30, 2019 | Fiscal year to date Oct. 1, 2018 through June 30, 2019 |
| --- | --- | --- |
| Income and expense | nan | nan |
| Profit +- or loss-- on: | nan | nan |
| Foreign exchange | 430257.0 | 308935.0 |
| Adjustment for change in valuation of SDR holdings and allocations 1 | 2658.0 | -5895.0 |
| Net income (+) or loss (-): | nan | nan |
| SDRs | 4513.0 | 13739.0 |
| U.S. Government securities | 134261.0 | 398592.0 |
| Foreign exchange | -7462.0 | -21611.0 |
| Income from operations | 564227.0 | 693760.0 |
| Net income (+) or loss (-) | 564227.0 | 693760.0 |

1 Beginning July 1974, the International Monetary Fund adopted a technique for valuing the SDRs based on a weighted average of exchange rates for the currencies of selected member countries. The U.S. SDR holdings and allocations are valued on this basis beginning July 1974.

Note—Annual balance sheets for fiscal years 1934 through 1940 appeared in the 1940 "Annual Report of the Secretary of the Treasury" and those for succeeding years appeared in subsequent reports through 1980. Quarterly balance sheets beginning with December 31, 1938, have been published in the "Treasury Bulletin." Data from inception to September 30, 1978, may be found on the statements published in the January 1979 "Treasury Bulletin."

September 2019

Trust Funds

TRUST FUNDS

63

TABLE TF-6A—Highway Trust Fund

The following information is released according to the provisions of the Byrd Amendment [codified at 26 United States Code 9503(d)] and represents data concerning the Highway Trust Fund. The figure described as "unfunded authorizations" is the latest estimate received from the DOT.

The 48-month revenue estimates for the highway and mass transit accounts, respectively, include the latest estimates received from Treasury's Office of Tax Analysis for excise taxes, net of refunds. They represent net highway receipts for those periods.

Highway Account

(In billions of dollars. Source: DOT)

| 0 | 1 |
| --- | --- |
| Commitments (unobligated balances plus unpaid obligations, fiscal year 2020) | 80.0 |
| less: | nan |
| Cash balance (fiscal year 2020) | 14.0 |
| Unfunded authorizations (fiscal year 2020) | 66.0 |
| 48-month revenue estimate (fiscal years 2021, 2022, 2023, and 2024) | 151.0 |

Mass Transit Account

(In billions of dollars. Source: DOT)

| 0 | 1 |
| --- | --- |
| Commitments (unobligated balances plus unpaid obligations, fiscal year 2020) | 31.0 |
| less: | nan |
| Cash balance (fiscal year 2020) | 4.0 |
| Unfunded authorizations (fiscal year 2020) | 27.0 |
| 48-month revenue estimate (fiscal years 2021, 2022, 2023, and 2024) | 26.0 |

Note—Detail may not add due to rounding.

Note—Assumes the revenues and spending levels prescribed in the Public Law 114-94.

September 2019

64

Glossary With References to Applicable Sections and Tables

Source: Bureau of the Fiscal Service

Amounts outstanding and in circulation (USCC)—Includes all issues by the Bureau of the Mint purposely intended as a medium of exchange. Coins sold by the Bureau of the Mint at premium prices are excluded; however, uncirculated coin sets sold at face value plus handling charge are included.

Average discount rate (PDO-1, -2)—In Treasury bill auctions, purchasers tender competitive bids on a discount rate basis. The average discount rate is the weighted, or adjusted, average of all bids accepted in the auction.

Budget authority (“Federal Fiscal Operations”)—Congress passes laws giving budget authority to Government entities, which gives the agencies the power to spend Federal funds. Congress can stipulate various criteria for the spending of these funds. For example, Congress can stipulate that a given agency must spend within a specific year, number of years, or any time in the future.

The basic forms of budget authority are appropriations, authority to borrow, contract authority, and authority to obligate and expend offsetting receipts and collections. The period of time during which Congress makes funds available may be specified as 1-year, multiple-year, or no-year. The available amount may be classified as either definite or indefinite; a specific amount or an unspecified amount can be made available. Authority also may be classified as current or permanent. Permanent authority requires no current action by Congress.

Budget deficit—The total, cumulative amount by which budget outlays (spending) exceed budget receipts (income).

Cash management bills (PDO-1)—Marketable Treasury bills of irregular maturity lengths, sold periodically to fund short-term cash needs of Treasury. Their sale, having higher minimum and multiple purchase requirements than those of other issues, is generally restricted to competitive bidders.

Competitive tenders (“Treasury Financing Operations”)—A bid to purchase a stated amount of one issue of Treasury securities at a specified yield or discount. The bid is accepted if it is within the range accepted in the auction. (See Noncompetitive tenders.)

Currency no longer issued (USCC)—Old and new series gold and silver certificates, Federal Reserve notes, national bank notes, and 1890 Series Treasury notes.

Debt outstanding subject to limitation (FD-6)—The debt incurred by the Treasury subject to the statutory limit set by Congress. Until World War I, a specific amount of debt was authorized to each separate security issue. Beginning with the

Second Liberty Loan Act of 1917, the nature of the limitation was modified until, in 1941, it developed into an overall limit on the outstanding Federal debt.

Pursuant to 31 U.S.C. 3101(b). By the Continuing Appropriations Act, 2018 and Bipartisan Budget Act, 2018, Public Law 115-119, the Statutory Debt Limit was suspended through March 1, 2019.

Discount—The interest deducted in advance when purchasing notes or bonds. (See Accrued discount.)

Discount rate (PDO-1)—The difference between par value and the actual purchase price paid, annualized over a 360-day year. Because this rate is less than the actual yield (coupon-equivalent rate), the yield should be used in any comparison with coupon issue securities.

Dollar coins (USCC)—Include standard silver and nonsilver coins.

Domestic series (FD-2)—Nonmarketable, interest- and non-interest-bearing securities issued periodically by Treasury to the Resolution Funding Corporation (RFC) for investment of funds authorized under section 21B of the Federal Home Loan Bank Act (12 United States Code 1441b).

Federal intrafund transactions (“Federal Fiscal Operations”)—Intrabudgetary transactions in which payments and receipts both occur within the same Federal fund group (Federal funds or trust funds).

Federal Reserve notes (USCC)—Issues by the U.S. Government to the public through the Federal Reserve banks and their member banks. They represent money owed by the Government to the public. Currently, the item “Federal Reserve notes—amounts outstanding” consists of new series issues. The Federal Reserve note is the only class of currency currently issued.

Foreign-targeted issue (PDO-2)—Foreign-targeted issues were notes sold between October 1984 and February 1986 to foreign institutions, foreign branches of U.S. institutions, foreign central banks or monetary authorities, or to international organizations in which the United States held membership. Sold as companion issues, they could be converted to domestic (normal) Treasury notes with the same maturity and interest rates. Interest was paid annually.

Government account series (FD-2)—Certain trust fund statutes require the Secretary of the Treasury to apply monies held by these funds toward the issuance of nonmarketable special securities. These securities are sold directly by

September 2019

GLOSSARY

65

Treasury to a specific Government agency, trust fund, or account. Their rate is based on an average of market yields on outstanding Treasury obligations, and they may be redeemed at the option of the holder. Roughly 80 percent of these are issued to five holders: the Federal Old-Age and Survivors Insurance Trust Fund; the civil service retirement and disability fund; the Federal Hospital Insurance Trust Fund; the military retirement fund; and the Unemployment Trust Fund.

Interfund transactions (“Federal Fiscal Operations”)—Transactions in which payments are made from one fund group (either Federal funds or trust funds) to a receipt account in another group.

International Monetary Fund transactions (“Exchange Stabilization Fund”, ESF-1)—(IMF) Established by the United Nations, the IMF promotes international trade, stability of exchange, and monetary cooperation. Members are allowed to draw from the fund.

Intrabudgetary transactions ("Federal Fiscal Operations")—These occur when payment and receipt both occur within the budget, or when payment is made from off-budget Federal entities whose budget authority and outlays are excluded from the budget totals.

Noncompetitive tenders ("Treasury Financing Operations")—This is a tender or bid to purchase a stated par amount of securities at the highest yield or discount rate awarded to competitive bidders for a single-price auction.

Obligations ("Federal Fiscal Operations")—An unpaid commitment to acquire goods or services.

Off-budget Federal entities ("Federal Fiscal Operations")— Federally owned and controlled entities whose transactions are excluded from the budget totals under provisions of law. Their receipts, outlays, and surplus or deficit are not included in budget receipts, outlays, or deficits. Their budget authority is not included in totals of the budget.

Outlays ("Federal Fiscal Operations")—Payments on obligations in the form of cash, checks, the issuance of bonds or notes, or the maturing of interest coupons.

Par value—The face value of bonds or notes, including interest.

Quarterly financing ("Treasury Financing Operations")—Treasury has historically offered packages of several "coupon" security issues on the 15th of February, May, August, and November, or on the next working day. These issues currently consist of a 3-year note, a 10-year note, and a 30-year bond. Treasury sometimes offers additional amounts of outstanding long-term notes or bonds, rather than selling new security issues. (See Reopening.)

Fractional coins (USCC)—Coins minted in denominations of 50, 25, and 10 cents, and minor coins (5 cents and 1 cent).

Receipts (“Federal Fiscal Operations”)—Funds collected from selling land, capital, or services, as well as collections from the public (budget receipts), such as taxes, fines, duties, and fees.

Reopening (PDO-2)—The offer for sale of additional amounts of outstanding issues, rather than an entirely new issue. A reopened issue will always have the same maturity date, CUSIP-number, and interest rate as the original issue.

Special drawing rights (“Exchange Stabilization Fund,” ESF-1)—International assets created by IMF that serve to increase international liquidity and provide additional international reserves. SDRs may be purchased and sold among eligible holders through IMF. (See IMF.)

SDR allocations are the counterpart to SDRs issued by IMF based on members' quotas in IMF. Although shown in Exchange Stabilization Fund (ESF) statements as liabilities, they must be redeemed by ESF only in the event of liquidation of, or U.S. withdrawal from, the SDR department of IMF or cancellation of SDRs.

SDR certificates are issued to the Federal Reserve System against SDRs when SDRs are legalized as money. Proceeds of monetization are deposited into an ESF account at the Federal Reserve Bank of New York.

Spot ("Foreign Currency Positions")—Due for receipt or delivery within 2 workdays.

State and local government series (SLGS) (FD-2)—Special nonmarketable certificates, notes, and bonds offered to State and local governments as a means to invest proceeds from their own tax-exempt financing. Interest rates and maturities comply with IRS arbitrage provisions. SLGS are offered in both time deposit and demand deposit forms. Time deposit certificates have maturities of up to 1 year. Notes mature in 1 to 10 years and bonds mature in more than 10 years. Demand deposit securities are 1-day certificates rolled over with a rate adjustment daily.

Statutory debt limit (FD-6)—By Act of Congress there is a limit, either temporary or permanent, on the amount of public debt that may be outstanding. When this limit is reached, Treasury may not sell new debt issues until Congress increases or extends the limit. For a detailed listing of changes in the limit since 1941, see the Budget of the United States Government. (See debt outstanding subject to limitation.)

STRIPS (PDO-2)—Separate Trading of Registered Interest and Principal Securities. Long-term notes and bonds may be divided into principal and interest-paying components, which may be transferred and sold in amounts as small as $1,000. STRIPS are sold at auction at a minimum par amount, varying for each issue. The amount is an arithmetic function of the issue’s interest rate.

September 2019

66

GLOSSARY

Treasury bills—The shortest term Federal security (maturity dates normally varying from 3 to 12 months), are sold at a discount.

United States—Includes the 50 States, District of Columbia, Commonwealth of Puerto Rico, American Samoa, Midway Island, Virgin Islands, Wake Island, and all other territories and possessions.

Trust fund transaction ("Federal Fiscal Operations")—An intrabudgetary transaction in which both payments and receipts occur within the same trust fund group.

U.S. notes (USCC)—Legal tender notes of five different issues: 1862 ($5-$1,000 notes); 1862 ($1-$2 notes); 1863 ($5-$1,000 notes); 1863 ($1-$10,000 notes); and 1901 ($10 notes).

September 2019

G20

U.S. GOVERNMENT PRINTING OFFICE KEEPING AMERICA INFORMED

PUBLICATION AND SUBSCRIPTION ORDER FORM

Order Processing Code: 3509

Easy Secure Internet bookstore.gpo.gov

Toll Free: 866 512-1800
