TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Finland | 2830 | 2828 | 133 | - | 184 | 2511 | 2 | 2 | - | - |
| France | 11569 | 10760 | 1815 | 7339 | 551 | 1055 | 809 | 387 | 8 | 414 |
| Germany | 23723 | 22800 | 10601 | 4001 | 1218 | 6980 | 923 | 923 | - | - |
| Greece | 159 | 159 | 40 | 30 | 89 | - | - | - | 16 | 561 |
| Italy | 27974 | 27204 | 4853 | 2785 | 3552 | 16014 | 770 | 193 | 6 | - |
| Netherlande | 3768 | 3460 | 358 | 273 | 1525 | 1304 | 308 | 302 | - | - |
| Norway | 1789 | 1710 | 335 | 117 | 316 | 942 | 79 | 79 | - | - |
| Poland | 40 | 40 | 9 | - | 31 | - | - | - | - | - |
| Portugal | 675 | 623 | 104 | 13 | 444 | 62 | 52 | 52 | - | - |
| Rumania | 623 | 620 | - | - | 4 | 616 | 3 | 3 | 48 | - |
| Spain | 14283 | 14181 | 5724 | 370 | 1545 | 6542 | 102 | 54 | - | - |
| Sweden | 3132 | 2802 | 518 | 15 | 1024 | 1245 | 330 | 327 | 3 | 27 |
| Switzerland | 7966 | 5359 | 711 | 2312 | 2129 | 207 | 2607 | 2535 | 45 | - |
| U. S. S. R. | - | - | - | - | - | - | - | - | 202 | 565 |
| United Kingdom | 33590 | 11607 | 628 | 8975 | 1375 | 629 | 21983 | 21216 | - | - |
| Yugoslavia | 515 | 513 | 493 | 3 | 17 | - | 2 | 2 | 8 | - |
| Other Europe | 3509 | 3366 | 387 | 1986 | 569 | 424 | 143 | 135 | - | - |
| Total Europe | 153407 | 124929 | 27588 | 29318 | 21119 | 46904 | 28478 | 26552 | 341 | 1585 |
| Canada | 49660 | 19261 | 259 | 7083 | 5366 | 6553 | 30399 | 24013 | 5152 | 1234 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7216 | 7171 | 285 | 1308 | 5578 | - | 45 | 43 | - | 2 |
| Bolivia | 8658 | 8658 | 5130 | 106 | 3422 | - | - | - | 37 | 38 |
| Brazil | 395482 | 395404 | 21203 | 23047 | 265225 | 85929 | 78 | 3 | 37 | - |
| Chile | 27032 | 26989 | 6060 | 1987 | 11452 | 7490 | 43 | 1 | 42 | 6 |
| Colombia | 34467 | 34304 | 5403 | 2944 | 15963 | 9994 | 163 | 157 | - | - |
| Cuba | 57458 | 57015 | 20190 | 10044 | 10935 | 15846 | 443 | 434 | 9 | - |
| Dominican Republic | 1943 | 1943 | - | 504 | 1439 | - | - | - | - | - |
| Guatemala | 3661 | 3661 | 339 | 154 | 2823 | 345 | - | - | - | - |
| Mexico | 71244 | 68211 | 21398 | 14384 | 8177 | 24252 | 3033 | 1279 | 20 | 1734 |
| Netherlands West Indies and Surinam | 1192 | 1192 | - | 4 | 1188 | - | - | - | - | - |
| Peru | 10948 | 10890 | 295 | 276 | 8908 | 1411 | 58 | 12 | 46 | - |
| Republic of Panama | 6254 | 6253 | 85 | 3687 | 1365 | 1116 | 1 | - | 1 | - |
| El Salvador | 5305 | 5305 | 74 | 494 | 2497 | 2240 | - | - | - | - |
| Uruguay | 32118 | 32100 | 27991 | 1151 | 2733 | 225 | 18 | 14 | 4 | - |
| Venezuela | 32417 | 31818 | 1801 | 5423 | 20914 | 3680 | 599 | 150 | 449 | - |
| Other Latin America | 12533 | 12494 | 824 | 986 | 10339 | 345 | 39 | 23 | 16 | - |
| Total Latin America | 707928 | 703408 | 111078 | 66499 | 372958 | 152873 | 4520 | 2116 | 175 | 2229 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2701 | 2695 | 2632 | 33 | 28 | 2 | 6 | 6 | - | - |
| Formose | 5410 | 5410 | 5406 | - | 2 | 2 | 126 | 122 | 4 | - |
| Hong Kong | 794 | 668 | 28 | 142 | 498 | - | - | - | 8 | - |
| India | 5497 | 3220 | 980 | - | 1887 | 353 | 2277 | 2269 | - | - |
| Indonesia | 488 | 488 | - | - | 488 | - | - | - | 8 | - |
| Iran | 10334 | 10326 | 751 | 12 | 9563 | - | 8 | - | 8 | - |
| Irael | 27449 | 27448 | 12977 | 1047 | 2616 | 10808 | 1 | 1 | - | - |
| Japan | 10373 | 10371 | 4755 | 2517 | 2812 | 287 | 2 | 1 | 1 | - |
| Philippine | 6913 | 6838 | 3845 | 795 | 1809 | 389 | 75 | 42 | 33 | - |
| Theiland | 2339 | 2339 | 1649 | - | 690 | - | - | - | - | - |
| Turkey | 16672 | 16667 | 16228 | 53 | 386 | - | 5 | 5 | - | - |
| Other Asia | 16259 | 15220 | 11739 | 304 | 3174 | 3 | 1039 | 1036 | 3 | - |
| Total Asia | 105229 | 101690 | 60990 | 4903 | 23953 | 11844 | 3539 | 3482 | 57 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 9582 | 7675 | 118 | 40 | 4129 | 3388 | 1907 | 659 | 348 | 900 |
| Belgian Congo | 8239 | 8239 | - | 26 | 6995 | 1218 | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 156 | 137 | 11 | - | 80 | 46 | 19 | 18 | 1 | - |
| Union of South Africa | 3743 | 3228 | 117 | 403 | 2597 | 111 | 515 | 507 | 8 | - |
| Other | 4080 | 3974 | 603 | 157 | 3090 | 124 | 106 | 104 | 2 | - |
| Total other countries | 25800 | 23253 | 849 | 626 | 16891 | 4887 | 2547 | 1238 | 359 | 900 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 1042024 | 972541 | 200764 | 108429 | 440287 | 223061 | 69483 | 57451 | 6084 | 5948 |

October 1952

65

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1952

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 51615.0 | 50108.0 | 21668.0 | 3200 | 25240 | 1507.0 | 1476.0 | 31 | 4686 | 423 | 416 | 7 | nan |
| Belgium | 143588.0 | 80214.0 | 50893.0 | 2006 | 27315 | 62911.0 | 54160.0 | 4065 | 4686 | - | - | - | nan |
| Czechoslovakia | 593.0 | 171.0 | 161.0 | - | 10 | 422.0 | 422.0 | - | - | 4 | 4 | - | nan |
| Denmark | 37477.0 | 26599.0 | 12845.0 | 12425 | 1329 | 10874.0 | 8404.0 | 1011 | 1459 | 4 | 4 | - | nan |
| Finland | 22736.0 | 18934.0 | 18934.0 | - | - | 3802.0 | 3802.0 | - | - | - | - | - | nan |
| France | 346160.0 | 282244.0 | 233479.0 | 36746 | 12019 | 63096.0 | 60403.0 | 2045 | 648 | 820 | 803 | 17 | nan |
| Germany | 146280.0 | 461580.0 | 235669.0 | 187000 | 38911 | 2046.0 | 2604.0 | 32 | 10 | 54 | 54 | - | nan |
| Greece | 37978.0 | 28610.0 | 18512.0 | 10000 | 98 | 9366.0 | 7618.0 | 1662 | 86 | 2 | 5 | 2 | nan |
| Italy | 291650.0 | 258070.0 | 133328.0 | 104926 | 19816 | 33572.0 | 22456.0 | 10218 | 898 | 8 | 5 | 3 | nan |
| Netherlands | 242158.0 | 224026.0 | 84287.0 | 131256 | 8483 | 18074.0 | 15236.0 | 2534 | 304 | 58 | 56 | 2 | nan |
| Norway | 95045.0 | 73044.0 | 23088.0 | 42484 | 7472 | 21986.0 | 20399.0 | 540 | 1047 | 15 | 15 | - | nan |
| Poland | 4736.0 | 4207.0 | 4018.0 | - | 189 | 529.0 | 528.0 | - | 1 | - | - | - | nan |
| Portugal | 45895.0 | 33825.0 | 33250.0 | 248 | 327 | 12053.0 | 11957.0 | 20 | 76 | 7 | 7 | 9 | nan |
| Romania | 5705.0 | 4622.0 | 4622.0 | - | - | 1074.0 | 1074.0 | - | - | 9 | 9 | - | nan |
| Spain | 17966.0 | 9708.0 | 9446.0 | - | 262 | 8249.0 | 8040.0 | 188 | 21 | 9 | 9 | - | nan |
| Sweden | 70561.0 | 63385.0 | 43709.0 | 6000 | 13676 | 6922.0 | 6808.0 | 114 | 26253 | 254 | 254 | 129 | nan |
| Switzerland | 616291.0 | 477632.0 | 309546.0 | 72840 | 95246 | 137663.0 | 106506.0 | 4904 | 4 | 996 | 867 | 129 | nan |
| U. S. S. R. | 2036.0 | 1749.0 | 1743.0 | 81522 | 6 | 287.0 | 283.0 | - | - | - | - | - | nan |
| United Kingdom | 848048.0 | 534306.0 | 448386.0 | 81522 | 4398 | 261814.0 | 156916.0 | 104228 | 670 | 51928 | 51856 | 72 | nan |
| Yugoslavia | 11393.0 | 10855.0 | 9672.0 | - | 1183 | 538.0 | 538.0 | - | - | - | - | - | nan |
| Other Europe | 44639.0 | 32922.0 | 24453.0 | 7838 | 631 | 11622.0 | 10799.0 | 811 | 12 | 95 | 94 | 1 | nan |
| Total Europe | 3400500.0 | 2676811.0 | 1721709.0 | 698491 | 256611 | 669007.0 | 500429.0 | 132403 | 36175 | 54682 | 54440 | 242 | nan |
| Canada | 1534291.0 | 1223608.0 | 272621.0 | 947415 | 3572 | 291805.0 | 208481.0 | 82681 | 643 | 18878 | 18478 | 400 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 130766.0 | 93121.0 | 90987.0 | 56 | 2078 | 37537.0 | 37394.0 | 124 | 19 | 68 | 56 | 12 | nan |
| Bolivia | 23227.0 | 11706.0 | 11706.0 | - | - | 11491.0 | 11470.0 | 11 | 10 | 30 | 30 | - | nan |
| Brazil | 97209.0 | 58822.0 | 45619.0 | - | 13203 | 38296.0 | 38028.0 | 14 | 254 | 91 | 91 | - | nan |
| Chile | 58424.0 | 24587.0 | 24326.0 | - | 261 | 33836.0 | 33817.0 | - | 19 | 1 | 1 | 4 | nan |
| Colombia | 77618.0 | 49441.0 | 48063.0 | - | 1378 | 28173.0 | 27759.0 | 405 | 9 | 4 | - | 4 | nan |
| Cuba | 321224.0 | 264728.0 | 123554.0 | 123635 | 17539 | 56496.0 | 55815.0 | 479 | 202 | - | - | - | nan |
| Dominican Republic | 51203.0 | 37728.0 | 36842.0 | - | 886 | 13475.0 | 13450.0 | 25 | - | - | - | - | nan |
| Guatemala | 36362.0 | 18598.0 | 11617.0 | 3800 | 3181 | 17704.0 | 17744.0 | 20 | - | - | - | - | nan |
| Mexico | 205135.0 | 116125.0 | 115156.0 | - | 969 | 88707.0 | 83884.0 | 4668 | 155 | 303 | 102 | 201 | nan |
| Netherlands West Indies and Surinam | 29134.0 | 25389.0 | 15912.0 | 8825 | 652 | 3745.0 | 3670.0 | 75 | - | - | - | - | nan |
| Peru | 57059.0 | 30525.0 | 30364.0 | - | 161 | 26505.0 | 26361.0 | 129 | 15 | 29 | 29 | - | nan |
| Republic of Panama | 73321.0 | 25465.0 | 24951.0 | - | 514 | 47856.0 | 41303.0 | 4648 | 1905 | - | - | - | nan |
| El Salvador | 32609.0 | 21616.0 | 4815.0 | 16800 | 1 | 10993.0 | 10993.0 | - | - | - | - | - | nan |
| Uruguay | 101524.0 | 32979.0 | 30665.0 | - | 2314 | 68423.0 | 61073.0 | 156 | 7194 | 122 | 31 | 91 | nan |
| Venezuela | 129858.0 | 83968.0 | 83950.0 | - | 18 | 45339.0 | 40656.0 | 4563 | 120 | 551 | 551 | - | nan |
| Other Latin America | 116211.0 | 85623.0 | 61578.0 | 9026 | 15019 | 30542.0 | 29289.0 | 872 | 381 | 46 | 46 | - | nan |
| Total Latin America | 1540844.0 | 980421.0 | 760105.0 | 162142 | 58174 | 559178.0 | 532706.0 | 16189 | 10283 | 1245 | 907 | 338 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 38336.0 | 28810.0 | 28172.0 | 342 | 296 | 9526.0 | 9243.0 | 283 | - | - | - | - | nan |
| Formosa | 37967.0 | 31700.0 | 31090.0 | 610 | - | 6267.0 | 6267.0 | - | - | - | - | - | nan |
| Bong Kong | 68127.0 | 27424.0 | 26617.0 | - | 807 | 40445.0 | 40056.0 | 139 | 250 | 258 | 258 | - | nan |
| India | 58610.0 | 54767.0 | 48672.0 | 4325 | 1770 | 3431.0 | 3431.0 | - | - | 412 | 412 | - | nan |
| Indonesia | 158029.0 | 156605.0 | 48850.0 | 107178 | 577 | 1424.0 | 1424.0 | - | - | - | - | - | nan |
| Iran | 24708.0 | 16421.0 | 16312.0 | - | 109 | 8287.0 | 8284.0 | - | 3 | - | - | - | nan |
| Israel | 26761.0 | 21387.0 | 21347.0 | - | 40 | 5346.0 | 3960.0 | 1386 | - | 28 | 28 | - | nan |
| Japan | 725579.0 | 713590.0 | 708652.0 | 4450 | 488 | 11987.0 | 11987.0 | - | - | 2 | 2 | - | nan |
| Philippines | 321827.0 | 301272.0 | 290725.0 | - | 10547 | 20426.0 | 20291.0 | 135 | - | 129 | 129 | - | nan |
| Thailand | 134882.0 | 131355.0 | 11471.0 | 119528 | 356 | 3527.0 | 3527.0 | - | - | - | - | - | nan |
| Turkey | 9448.0 | 4971.0 | 4934.0 | - | 37 | 4477.0 | 4454.0 | 22 | 1 | - | - | - | nan |
| Other Asia | 154357.0 | 119288.0 | 98607.0 | 17658 | 3023 | 34867.0 | 34711.0 | 83 | 73 | 202 | 202 | - | nan |
| Total Asia | 1758631.0 | 1607590.0 | 1335449.0 | 254091 | 18050 | 150010.0 | 147635.0 | 2048 | 327 | 1031 | 1031 | - | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 47438.0 | 43814.0 | 42617.0 | - | 1197 | 2923.0 | 2899.0 | 50 | 14 | 701 | 701 | - | nan |
| Belgian Congo | 74755.0 | 74001.0 | 25304.0 | 48630 | 67 | 754.0 | 430.0 | 277 | 47 | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 116788.0 | 111954.0 | 21419.0 | 90500 | 35 | 4810.0 | 4299.0 | 500 | 11 | 18 | 18 | - | nan |
| Union of South Africa | 11152.0 | 7788.0 | 6874.0 | 900 | 14 | 2302.0 | 2288.0 | 10 | 4 | 1062 | 1062 | - | nan |
| Other | 81123.0 | 62271.0 | 54801.0 | 1465 | 6005 | 18151.0 | 17124.0 | 323 | 704 | 701 | 687 | 14 | nan |
| Total other countries | 331250.0 | 299828.0 | 151015.0 | 141495 | 7318 | 28940.0 | 27000.0 | 1160 | 780 | 2482 | 2468 | 14 | nan |
| International | 1776496.0 | 1776297.0 | 97218.0 | 1641579 | 37500 | 199.0 | 199.0 | - | - | - | - | - | nan |
| Grand total | 10342012.0 | 8564555.0 | 4338117.0 | 3845213 | 381225 | 1699139.0 | 1416450.0 | 234481 | 48208 | 78318 | 77324 | 994 | nan |

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1952
Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Total sales > Unnamed: 7_level_2 | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Domestic securities > Stocks | Unnamed: 11_level_0 > Foreign securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 8 | - | - | 8 | - | - | 20 | - | 1 | 17 | 2 | 478 |
| Belgium | 5457 | 2889 | 236 | 1754 | 296 | 282 | 7120 | 4540 | 14 | 1164 | 924 | 478 |
| Czechoslovakia | 9 | - | 2 | 7 | - | - | 3 | - | - | 3 | - | - |
| Denmark | 574 | - | - | 313 | 261 | - | 350 | 32 | - | 315 | 2 | 1 |
| Finland | 2 | - | - | - | 2 | - | - | - | - | - | - | - |
| France | 7931 | 1434 | 300 | 2794 | 1315 | 2088 | 7613 | 1472 | 186 | 2252 | 952 | 2751 |
| Germany | 51 | - | - | 51 | - | - | 75 | 10 | - | 41 | 10 | 14 |
| Greece | 11 | - | - | 7 | - | 4 | 25 | 8 | - | 15 | 2 | - |
| Italy | 1080 | 320 | 63 | 248 | 448 | 1 | 338 | 15 | 2 | 308 | 4 | 9 |
| Netherlands | 5630 | 8 | 229 | 2084 | 1279 | 2030 | 13703 | 12 | 72 | 3611 | 437 | 9571 |
| Norway | 303 | 81 | 10 | 133 | 45 | 34 | 250 | 17 | 2 | 220 | 9 | 2 |
| Poland | 3 | - | - | 3 | - | - | 22 | - | - | 22 | - | - |
| Portugal | 229 | - | - | 43 | 124 | 62 | 59 | - | - | 10 | 40 | 9 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 337 | 9 | 119 | 193 | 2 | 14 | 40 | 1 | 2 | 32 | 3 | 2 |
| Sweden | 439 | - | 155 | 244 | 1 | 39 | 85 | - | - | 72 | 11 | 2 |
| Switzerland | 34796 | 4430 | 2634 | 22969 | 1997 | 2766 | 23251 | 2807 | 876 | 13221 | 2288 | 4059 |
| U.S. S. R. | - | - | - | - | - | - | 13 | 6 | 4 | 1 | 1 | 1 |
| United Kingdom | 31283 | 17965 | 1403 | 7144 | 2291 | 2480 | 23893 | 6522 | 431 | 11094 | 4189 | 1657 |
| Yugoslavia | - | - | - | - | - | - | 1 | - | - | - | - | - |
| Other Europe | 1608 | 619 | 49 | 833 | 22 | 85 | 455 | 20 | 18 | 294 | 23 | 100 |
| Total Europe | 89751 | 27755 | 5200 | 38828 | 8083 | 9885 | 77316 | 15462 | 1609 | 32692 | 8897 | 18656 |
| Canada | 75814 | 9672 | 11173 | 8608 | 33498 | 12863 | 52319 | 6715 | 13520 | 7913 | 11764 | 12407 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1419 | 1075 | 7 | 303 | 14 | 20 | 576 | 485 | - | 70 | 18 | 3 |
| Bolivia | 42 | - | - | 34 | - | 8 | 25 | - | - | 21 | - | 4 |
| Brazil | 660 | 19 | 6 | 204 | 393 | 38 | 533 | - | 3 | 187 | 228 | 115 |
| Chile | 342 | 94 | 23 | 132 | 45 | 48 | 273 | 2 | 2 | 189 | 27 | 53 |
| Colombia | 477 | 101 | 6 | 267 | 38 | 65 | 126 | 100 | - | 17 | 9 | - |
| Cuba | 1501 | 203 | 60 | 926 | 88 | 224 | 1636 | 177 | 56 | 1151 | 56 | 196 |
| Dominican Republic | 182 | - | 35 | 144 | 2 | 1 | 3 | - | 2 | 1 | - | - |
| Guatemala | 94 | - | 32 | 10 | - | 52 | 431 | - | - | 430 | 1 | - |
| Mexico | 1609 | 51 | 889 | 337 | 273 | 59 | 661 | - | 5 | 505 | 110 | 41 |
| Netherlands West Indies and Surinam | 61 | - | 1 | 59 | - | 1 | 199 | - | 1 | 89 | 2 | 107 |
| Peru | 117 | - | 23 | 81 | - | 13 | 66 | - | 24 | 41 | - | 1 |
| Republic of Panama | 509 | - | 163 | 312 | 10 | 24 | 940 | 45 | 10 | 723 | 23 | 139 |
| El Salvador | 32 | - | - | 31 | - | 1 | 21 | - | - | 21 | - | - |
| Uruguay | 2387 | 473 | 148 | 1487 | 174 | 165 | 1986 | - | 51 | 1516 | 148 | 271 |
| Venezuela | 479 | 10 | 49 | 340 | 61 | 19 | 624 | 50 | - | 536 | 17 | 21 |
| Other Latin America | 404 | - | 137 | 262 | 2 | 3 | 675 | - | 100 | 361 | 209 | 5 |
| Total Latin America | 10315 | 2026 | 1579 | 4869 | 1100 | 741 | 8775 | 859 | 254 | 5858 | 848 | 956 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 65 | - | 21 | 24 | 16 | 4 | 341 | 3 | - | 338 | - | - |
| Formosa | 15 | - | - | 15 | - | - | 105 | - | - | 105 | - | - |
| Hong Kong | 1246 | 4 | 2 | 1026 | 141 | 73 | 495 | - | - | 472 | 5 | 18 |
| India | 20 | 2 | 6 | 10 | 2 | - | 21 | - | - | 18 | 3 | - |
| Indonesia | 4 | - | - | 4 | - | - | 5020 | 4994 | - | 26 | - | - |
| Iran | 12 | - | 1 | 11 | - | - | 47 | - | 16 | 31 | - | - |
| Israel | 9 | - | - | 9 | - | - | 2654 | - | - | 1 | 2649 | 4 |
| Japan | 94 | 7 | - | 74 | - | 13 | 41 | - | - | 26 | - | 15 |
| Philippines | 9636 | - | 3 | 90 | 9541 | 2 | 7640 | 7603 | - | 35 | - | 2 |
| Thailand | 32 | - | - | 32 | - | - | 32 | - | - | 32 | - | - |
| Turkey | 2 | - | - | 2 | - | - | 1 | 1 | - | - | - | - |
| Other Asia | 416 | - | - | 149 | 267 | - | 130 | 16 | 1 | 106 | - | 7 |
| Total Asia | 11551 | 13 | 33 | 1446 | 9967 | 92 | 16527 | 12617 | 17 | 1190 | 2657 | 46 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 137 | - | - | 3 | 129 | 5 | 109 | - | 23 | 41 | - | 45 |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 18 | - | - | 18 | - | - | 28 | - | - | 18 | 10 | - |
| Union of South Africa | 144 | - | 67 | 61 | 11 | 5 | 37 | 1 | - | 29 | - | 7 |
| Other | 1203 | 154 | 209 | 540 | 25 | 275 | 886 | 226 | 22 | 493 | 13 | 132 |
| Total other countries | 1502 | 154 | 276 | 622 | 165 | 285 | 1060 | 227 | 45 | 581 | 23 | 184 |
| International | 556 | 159 | 306 | 63 | 28 | - | 100 | 100 | - | - | - | - |
| Grand total | 189489 | 39779 | 18567 | 54436 | 52841 | 23866 | 156097 | 35980 | 15445 | 48234 | 24189 | 32249 |

October 1952

67

CUMULATIVE TABLE OF CONTENTS

November 1951 through October 1952

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1951 > Nov. | 1951 > Dec. | Issue and page number > Jan. | Issue and page number > Feb. | Issue and page number > Mar. | Issue and page number > Apr. | Issue and page number > May | Issue and page number > June | Issue and page number > July | Issue and page number > Aug. | Issue and page number > Sept. | Issue and page number > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Article: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury financing operations | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Summary of Federal fiscal operations | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Sudet receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
