LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| Gain, or loss (-), on sale of fixed assets | * | * | - | - | - | -102 | - | -3 |
| Gain, or loss (-), on sale of other assets | - | 1 | - | - | - | -5 | -9 | - |
| Other | - | - | - | - | - | - | 154 | - |
| Total other gains, or losses (-) | * | 1 | * | - | - | -159 | 145 | -3 |
| Net income, or loss (-), before change in valuation allowances | -1 | 36 | -2 | 2431 | 2 | 571 | 145 | 92 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | - | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | 136 | - | - |
| Allowance for losses on inventories | - | - | - | - | - | 8 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | 142 | - | - |
| Net income, or loss (-), for the period | -1 | 36 | -2 | 2431 | 2 | 713 | 145 | 92 |
| Charges (-), or credits, applicable to prior years | * | - | * | - | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -1 | 36 | -2 | 2431 | 2 | 713 | 145 | 92 |
| CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT | CHANGES IN ACCUMULATED NET INCOME OR DEPRICT |
| Balance at end of previous fiscal year | 116 | 264 | 45 | 15548 | - | -32 | 140 | -121 |
| Net income, or loss (-) | -1 | 36 | -2 | 2431 | 2 | 713 | 145 | 92 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | 115 | 300 | 43 | 17979 | 2 | 681 | 285 | -29 |

Footnotes at end of Section III.

May 1958

87

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957
Table 4.- Certain Other Activities

(In thousands of dollars)

| Account | Total 1/ | International Cooperation Administration Loan program | Veterans' Administration Loan guaranty program | General Services Administration Public Works Administration (lo liquidation) | Agriculture Department Farmers' Home Administration | Rural Electrification Administration | Commerce Department Maritime activities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | 46597 | - | - | - | - | - | - |
| Sale of goods and services | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities | 491185 | 22004 | 2996 | 1021 | 16046 | 26434 | 4728 |
| Other interest income | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - |
| Other income | 3259 | - | 283 | - | 92 | # | 956 |
| Total income | 541041 | 22004 | 3279 | 1021 | 16138 | 26434 | 5685 |
| Expenses: | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | - | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | - | - | - | - | - | - |
| Finished goods | 14965 | - | - | - | 11 | - | 6074 |
| Other operating expenses | 6055 | - | - | - | 3 | - | - |
| Administrative expenses | 23714 | - | - | - | 15004 | 4340 | 4283 |
| Grants and contributions | 69272 | - | - | - | - | - | 69272 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U. S. Treasury | 39783 | 11236 | - | - | 2956 | 25591 | - |
| Other interest | 11254 | - | 2075 | - | - | - | - |
| Other major expense items | 2025 | - | 1347 | - | - | - | - |
| Miscellaneous expense | 2044 | - | - | - | - | - | 696 |
| Total expense | 162063 | 11236 | 3422 | - | 17973 | 29930 | 80325 |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs | -12160 | - | -10 | - | -8937 | - | - |
| Gain, or loss (-), on sale of fixed assets | 1541 | - | 1906 | - | -14 | - | -351 |
| Gain, or loss (-), on sale of other assets | -5782 | - | - | - | - | - | -5782 |
| Other | 49 | - | - | - | - | - | 48 |
| Total other gains, or losses (-) | -16353 | - | 1896 | - | -8951 | - | -6085 |
| Net income, or loss (-), before change in valuation allowances | 362626 | 10767 | 1753 | 1021 | -10787 | -3496 | -80726 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | 2215 | - | - | - | 2652 | -437 | - |
| Allowance for losses on acquired security or collateral | 3207 | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | -1337 | - | - | - | 3952 | - | - |
| Other | - | - | -5290 | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 4085 | - | -5290 | - | 6605 | -437 | - |
| Net income, or loss (-), for the period | 366710 | 10767 | -3537 | 1021 | -4182 | -3933 | -80726 |
| Charges (-), or credits, applicable to prior years | -219 | - | 186 | - | -58 | - | -427 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 366491 | 10767 | -3351 | 1021 | -4240 | -3933 | -81153 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |
| Balance at end of previous fiscal year | -2,754,790 r | -23045 | -13192 | -1586741 | -158842 | -58399 | -1193739 |
| Net income, or loss (-), | 366491 | 10767 | -3351 | 1021 | -4240 | -3933 | -81153 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | -370020 | -5630 | - | -1040 | - | - | - |
| Balance at end of reporting period | -2758319 | -17908 | -16543 | -1586760 | -163082 | -62333 | -1274891 |

Footnotes at end of Section III.

(Continued on following page)

88

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 4.- Certain Other Activities - (Continued)

(In thousands of dollars)

| Account > Account | Defense Department > Army Department Guaranteed loans - World War II | Health, Education, and Welfare Department > Office of Education Loans to students | Interior Department > Office of the Secretary Southeastern Power Administration | Interior Department > Southwestern Power Administration | Interior Department > Honenville Power Administration | Treasury Department > Miscellaneous loans and certain other assets |
| --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | nan | nan | nan | nan | nan | nan |
| Sales of goods and services | - | - | 6637 | 5757 | 34202 | - |
| Interest: | nan | nan | nan | nan | nan | nan |
| On public debt securities | - | 7 | * | - | - | 417949 |
| Other interest income | - | - | * | - | - | - |
| Guaranty and insurance premiums | - | - | * | - | - | - |
| Other major income items | - | - | * | - | 663 | 1265 |
| Other income | - | 7 | 6638 | 5757 | 34865 | 419214 |
| Total income | - | 7 | 6638 | 5757 | 34865 | 419214 |
| Expense: | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan |
| Work-in-process | - | - | - | - | - | - |
| Finished goods | - | - | 938 | 3147 | 4795 | - |
| Other operating expenses | - | - | 2 | 332 | 5718 | - |
| Depreciation | - | - | 67 | 21 | - | - |
| Administrative expenses | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - |
| Interest expense | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U. S. Treasury | - | - | - | 300 | 3854 | - |
| Other | - | - | * | 1 | - | - |
| Other major expense items | - | - | * | 1 | - | - |
| Miscellaneous expense | - | - | * | 1 | - | - |
| Total expense | - | - | 1007 | 3801 | 14367 | - |
| Other gains, or losses (-): | nan | nan | nan | nan | nan | nan |
| Charge-offs | - | -3 | - | - | -3 | -3207 |
| Gain, or loss (-), on sale of fixed assets | - | - | - | - | - | - |
| Gain, or loss (-), on sale of other assets | - | -1 | - | - | 2 | - |
| Other | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | -4 | - | - | -1 | -3207 |
| Net income, or loss (-), before change in valuation allowances | - | 3 | 5630 | 1956 | 20497 | 416007 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | 3207 |
| Allowance for losses on fixed assets | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - |
| Other | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | 3207 |
| Net income, or loss (-), for the period | - | 3 | 5630 | 1956 | 20497 | 419214 |
| Charges (-), or credits, applicable to prior years | - | - | -1 | 81 | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | - | 3 | 5629 | 2037 | 20497 | 419214 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | nan | nan | nan | nan | nan | nan |
| Balance at end of previous fiscal year | -4604 | -126 | 50700 | 12,091 r | 39673 | 181435 |
| Net income, or loss (-) | - | 3 | 5629 | 2037 | 20497 | 419214 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | -363343 |
| Other | - | -7 | - | - | - | - |
| Balance at end of reporting period | -4604 | -130 | 56329 | 14127 | 60170 | 237306 |

Footnotes at end of Section III.

May 1958

89

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II

Income and Expense for the Six Months Ended December 31, 1957

Table 5.- Certain Deposit Funds

(In thousands of dollars)

| Account | Total | Farm Credit Administration Banks for cooperatives | Federal Deposit Insurance Corporation | Federal Home Loan Bank Board Federal home loan banks |
| --- | --- | --- | --- | --- |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE |
| Income: | nan | nan | nan | nan |
| Sales of goods and services | - | - | - | - |
| Interest: | nan | nan | nan | nan |
| On public debt securities | 39976 | 537 | 25106 | 14333 |
| Other interest income | 31089 | 9394 | 3 | 21691 |
| Guaranty and insurance premiums | 34825 | - | 34825 | - |
| Other major income items | - | - | - | - |
| Other income | 52 | 46 | * | 6 |
| Total income | 105942 | 9977 | 59934 | 36030 |
| Expenses: | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan |
| Cost of commodities sold | - | - | - | - |
| Materials applied | - | - | - | - |
| Wages and salaries applied | - | - | - | - |
| Other applied expenses | - | - | - | - |
| Increases (-), or decreases, in: | nan | nan | nan | nan |
| Work-in-process | - | - | - | - |
| Finished goods | 5068 | - | 5068 | - |
| Other operating expenses | - | - | - | - |
| Depreciation | 1 | 1 | - | - |
| Administrative expenses | 2509 | 1324 | - | 1185 |
| Grants and contributions | - | - | - | - |
| Interest expense: | nan | nan | nan | nan |
| Interest on borrowings from the U.S. Treasury | 28031 | 5080 | - | 22950 |
| Other | 318 | - | - | 218 |
| Other major expense items | 124 | - | 17 | 107 |
| Miscellaneous expense | - | - | - | - |
| Total expense | 36051 | 6405 | 5085 | 24562 |
| Other gains, or losses (-): | nan | nan | nan | nan |
| Charge-offs | -106 | -26 | -80 | - |
| Gain, or loss (-), on sale of fixed assets | 1 | * | - | 1 |
| Gain, or loss (-), on sale of other assets | -247 | * | -196 | -51 |
| Other | - | - | - | - |
| Total other gains, or losses (-) | -351 | -25 | -276 | -50 |
| Net income, or loss (-), before change in valuation allowances | 69539 | 3547 | 54574 | 11419 |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan |
| Allowance for losses on loans | -23 | -23 | - | - |
| Allowance for losses on acquired security or collateral | 22 | 22 | - | - |
| Allowance for losses on fixed assets | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - |
| Other | 83 | 3 | 80 | - |
| Net increase (-), or decrease, in allowances for losses | 81 | 1 | 80 | - |
| Net income, or loss (-), for the period | 69621 | 3549 | 54654 | 11419 |
| Charges (-), or credits, applicable to prior years | 424 | - | 424 | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 70045 | 3549 | 55078 | 11419 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |
| Balance at end of previous fiscal year | 1942229 | 91066 | 1795382 | 55781 |
| Net income, or loss (-) | 70045 | 3549 | 55078 | 11419 |
| Capital transfer of earnings or profits to the U.S. Treasury (-) | - | * | - | - |
| Other | -9546 | * | - | -9546 |
| Balance at end of reporting period | 2002728 | 94615 | 1850459 | 57654 |

Footnotes at end of Section III.

90

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 6.- Certain Trust Revolving Funds

(In thousands of dollars)

| Account | Total 23/ | Civil Service Commission | Farm Credit Administration | General Services Administration | Housing and Home Finance Agency | Defense Department | Unnamed: 7 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | Employees' life insurance fund | Federal intermediate credit banks | Franklin D. Roosevelt Library fund | National Archives trust fund | Fed. National Mortgage Assoc. Secondary market operations | Army Department | United States Soldiers' Home revolving fund |
| INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | INCOME AND EXPENSE | nan |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of goods and services. | 92 | - | - | 22 | 24 | - | 45 | nan |
| Interest: | nan | nan | nan | nan | nan | nan | nan | nan |
| On public debt securities. | 1449 | 203 | 1245 | - | - | 32736 | - | nan |
| Other interest income. | 54127 | - | 21392 | - | - | - | - | nan |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | nan |
| Other major income items. | 58219 | 53739 | - | - | - | 4480 | - | nan |
| Other income. | 33080 | 32323 | 119 | * | 9 | 129 | - | nan |
| Total income. | 126967 | 86766 | 22756 | 22 | 33 | 37344 | 45 | nan |
| Expenses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct cost of goods and services sold: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities sold. | 47 | - | - | - | 2 | - | 44 | nan |
| Materials applied. | - | - | - | - | - | - | - | nan |
| Wages and salaries applied. | - | - | - | - | - | - | - | nan |
| Other applied expenses. | - | - | - | - | - | - | - | nan |
| Increase (-), or decrease, in: | nan | nan | nan | nan | nan | nan | nan | nan |
| Work-in-process. | 1 | - | - | - | - | - | - | 1 |
| Finished goods. | 281 | - | 240 | 18 | 24 | - | - | nan |
| Other operating expenses. | 2 | 1 | - | 1 | - | - | - | nan |
| Depreciation. | - | - | - | - | - | - | - | nan |
| Administrative expenses. | 3421 | 60 | 1581 | - | - | 1780 | - | nan |
| Grants and contributions. | - | - | - | - | - | - | - | nan |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on borrowings from the U. S. Treasury. | 1998 | - | 19620 | - | - | 1998 | - | nan |
| Other. | 43000 | 53417 | - | - | - | 23381 | - | nan |
| Other major expense items. | 57015 | - | - | - | - | 3598 | - | nan |
| Miscellaneous expense. | 3314 | - | * | - | - | 3314 | - | nan |
| Total expenses. | 109080 | 53478 | 21441 | 18 | 26 | 34072 | 45 | nan |
| Other gain, or losses (-): | nan | nan | nan | nan | nan | nan | nan | nan |
| Charge-offs. | -3 | - | -3 | - | - | * | - | nan |
| Gain, or loss (-), on sale of fixed assets. | - | - | - | - | - | - | - | nan |
| Gain, or loss (-), on sale of other assets. | 46 | - | 46 | - | - | - | - | nan |
| Other. | 43 | - | 43 | - | - | * | - | nan |
| Total other gains, or losses (-). | 43 | - | 43 | - | - | - | - | nan |
| Net income, or loss (-), before change in valuation allowances. | 37930 | 33288 | 1358 | 4 | 8 | 3273 | - | nan |
| Increase (-), or decrease, in allowances for losses: | nan | nan | nan | nan | nan | nan | nan | nan |
| Allowance for losses on loans. | -203 | - | - | - | - | -203 | - | nan |
| Allowance for losses on acquired security or collateral. | - | - | - | - | - | - | - | nan |
| Allowance for losses on fixed assets. | 1 | - | 1 | - | - | - | - | nan |
| Allowance for losses on inventories. | - | - | - | - | - | - | - | nan |
| Other. | - | - | - | - | - | - | - | nan |
| Net increase (-), or decrease, in allowances for losses. | -202 | - | 1 | - | - | -203 | - | nan |
| Net income, or loss (-), for the period. | 37729 | 33288 | 1360 | 4 | 8 | 3069 | - | nan |
| Charges (-), or credits, applicable to prior years. | -1 | - | - | * | -1 | - | - | nan |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-). | 37727 | 33288 | 1360 | 4 | 6 | 3069 | - | nan |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | nan |
| Balance at end of previous fiscal year. | 77284 | 9261 | 63173 | 185 | 52 | 4601 | 12 | nan |
| Net income, or loss (-). | 37727 | 33288 | 1360 | 4 | 6 | 3069 | - | nan |
| Capital transfer of earnings or profits to the U. S. Treasury (-). | - | - | - | - | - | - | - | nan |
| Other. | -1563 | - | - | - | - | -1553 | -10 | nan |
| Balance at end of reporting period. | 113448 | 42549 | 64533 | 188 | 58 | 6118 | 2 | nan |

Footnotes at end of Section III.

May 1958

91

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section III - Source and Application of Funds for the Six Months Ended December 31, 1957

Table 1.- Summary for Specified Classes of Activities

(In thousands of dollars)

| Account | Total | Public enterprise revolving funds (See Table 2) | Intragovernmental revolving funds (See Table 3) | Certain other activities (See Table 4) |
| --- | --- | --- | --- | --- |
| FUNDS APPLIED TO OPERATIONS | FUNDS APPLIED TO OPERATIONS | FUNDS APPLIED TO OPERATIONS | FUNDS APPLIED TO OPERATIONS | FUNDS APPLIED TO OPERATIONS |
| Acquisition of assets: | nan | nan | nan | nan |
| Loans made | 2317724 | 2040546 | - | 277178 |
| Cost of security or collateral acquired | 102445 | 102397 | - | 48 |
| Purchase, construction, or improvement of fixed assets | 129037 | 93645 | 10923 | 24469 |
| Purchase of securities other than public debt and issues of wholly owned Government enterprises | 7 | 7 | - | - |
| Other | 104584 | 41490 | 291 | 62803 |
| Total acquisition of assets | 2653798 | 2278086 | 11214 | 364498 |
| Operating and other expenses (excluding depreciation) | 4396200 | 3204533 | 1031958 | 159709 |
| Increase in selected working capital | 183993 | 55055 | 47422 | 81516 |
| Total funds applied to operations | 7233992 | 5537674 | 1090594 | 605724 |
| FUNDS PROVIDED BY OPERATIONS | FUNDS PROVIDED BY OPERATIONS | FUNDS PROVIDED BY OPERATIONS | FUNDS PROVIDED BY OPERATIONS | FUNDS PROVIDED BY OPERATIONS |
| Realization of assets: | nan | nan | nan | nan |
| Repayment of loans | 763807 | 576194 | - | 187612 |
| Sale of acquired security or collateral | 3767 | 3663 | - | 104 |
| Sale of fixed assets | 10810 | 8189 | 1357 | 1264 |
| Sale of securities other than public debt and issues of wholly owned Government enterprises | 5 | 5 | - | - |
| Other | 176095 | 65168 | 3 | 110924 |
| Total realization of assets | 954483 | 653219 | 1360 | 299904 |
| Capital stock issued to the public | - | - | - | - |
| Income | 4746763 | 3117607 | 1088064 | 541091 |
| Decrease in selected working capital | 178576 | 164986 | 10791 | 2798 |
| Total funds provided by operations | 5879822 | 3935812 | 1100216 | 843794 |
| Net effect of operations on expenditures (excess of funds applied or provided (-)) | 1354170 | 1601863 | -9622 | -238070 |
| FUNDS PROVIDED BY FINANCING | FUNDS PROVIDED BY FINANCING | FUNDS PROVIDED BY FINANCING | FUNDS PROVIDED BY FINANCING | FUNDS PROVIDED BY FINANCING |
| Increase in investment of the U. S. Government: | nan | nan | nan | nan |
| Appropriations enacted | 2039747 | 1826396 | 12500 | 200851 |
| Borrowings from the U. S. Treasury | 3225605 | 2969682 | - | 255924 |
| Capital and surplus advances from the U. S. Treasury | 25142 | 25142 | - | - |
| Other | 48423 | 6128 | 291 | 42004 |
| Total increase in investment of the U. S. Government | 5338917 | 4827348 | 12791 | 498778 |
