TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| Indonesia | 589.0 | 589.0 | 0.0 | 0.0 | 589.0 | 0.0 | 0.0 | 0.0 | 0.0 |
| Iran | 11650.0 | 11640.0 | 30.0 | 0.0 | 11610.0 | 10.0 | 1.0 | 10.0 | 0.0 |
| Iraq | 28193.0 | 28190.0 | 9741.0 | 1094.0 | 8931.0 | 10426.0 | 1.0 | 1.0 | 0.0 |
| Japan | 23965.0 | 23953.0 | 10740.0 | 3072.0 | 5930.0 | 231.0 | 9.0 | 1.0 | 0.0 |
| Philippines | 13200.0 | 13149.0 | 10239.0 | 547.0 | 3063.0 | 53.0 | 30.0 | 23.0 | 0.0 |
| Thailand | 8366.0 | 8359.0 | 3300.0 | 2.0 | 1237.0 | 7.0 | 0.0 | 0.0 | 0.0 |
| Turkey | 17441.0 | 17436.0 | 16779.0 | 64.0 | 593.0 | 5.0 | 5.0 | 0.0 | 0.0 |
| Other Asia | 83769.0 | 83667.0 | 19680.0 | 974.0 | 3013.0 | 102.0 | 101.0 | 1.0 | 0.0 |
| Total Asia | 138082.0 | 131495.0 | 80132.0 | 6618.0 | 33966.0 | 10779.0 | 287.0 | 479.0 | 48.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 7647.0 | 6232.0 | 338.0 | 38.0 | 2917.0 | 2893.0 | 1415.0 | 705.0 | 230.0 |
| Belgian Congo | 7069.0 | 7068.0 | 181.0 | 126.0 | 5837.0 | 964.0 | 1.0 | 1.0 | 0.0 |
| Egypt and Anglo-Egyptian Sudan | 870.0 | 945.0 | 42.0 | 607.0 | 179.0 | 17.0 | 84.0 | 1.0 | 1.0 |
| Union of South Africa | 2804.0 | 2961.0 | 0.0 | 53.0 | 2324.0 | 124.0 | 283.0 | 7.0 | 7.0 |
| Other | 3469.0 | 3308.0 | 784.0 | 204.0 | 2288.0 | 96.0 | 161.0 | 97.0 | 10.0 |
| Total other countries | 21899.0 | 20014.0 | 1331.0 | 1028.0 | 13571.0 | 4088.0 | 1945.0 | 1063.0 | 490.0 |
| International | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grand total | 2099915.0 | 999421.0 | 106812.0 | 123018.0 | 455418.0 | 188173.0 | 70494.0 | 59381.0 | 3951.0 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | 7162.0 |

55

September 1955

CAPITAL MOVEMENTS

Section III - Details for Month of April 1953

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To foreign banks and official institutions > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | To all other foreigners > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 12_level_1 | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 108156.0 | 106861.0 | 59208.0 | 3200.0 | 44453.0 | 1294.0 | 3416.0 | 7143.0 | 478.0 | 471.0 | 7.0 | nan | nan |
| Belgium | 133884.0 | 74057.0 | 39818.0 | 2837.0 | 38002.0 | 48520.0 | 3416.0 | 7143.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Czechoslovakia | 954.0 | 121.0 | 166.0 | 25.0 | 372.0 | 372.0 | 372.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Denmark | 70030.0 | 61541.0 | 16009.0 | 44700.0 | 729.0 | 8183.0 | 898.0 | 196.0 | 6.0 | 6.0 | 1.0 | nan | nan |
| Finland | 26871.0 | 23787.0 | 19434.0 | 4335.0 | 3084.0 | 3084.0 | 3084.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| France | 233866.0 | 170486.0 | 150357.0 | 8712.0 | 11417.0 | 53705.0 | 4390.0 | 2742.0 | 1943.0 | 1987.0 | 16.0 | nan | nan |
| Germany | 686824.0 | 623969.0 | 972492.0 | 309017.0 | 46017.0 | 8802.0 | 8766.0 | 35.0 | 21.0 | 20.0 | 25.0 | nan | nan |
| Greece | 61956.0 | 52338.0 | 22128.0 | 30000.0 | 270.0 | 9256.0 | 2850.0 | 153.0 | 2.0 | 2.0 | 2.0 | nan | nan |
| Italy | 312063.0 | 850805.0 | 118943.0 | 139616.0 | 28246.0 | 30879.0 | 80910.0 | 9711.0 | 258.0 | 379.0 | 3.0 | nan | nan |
| Netherlands | 802139.0 | 800152.0 | 71776.0 | 52157.0 | 6721.0 | 28404.0 | 21628.0 | 2316.0 | 315.0 | 315.0 | 8.0 | nan | nan |
| Norway | 116977.0 | 90515.0 | 27410.0 | 56554.0 | 6551.0 | 26041.0 | 89659.0 | 1883.0 | 1499.0 | 1.0 | 1.0 | nan | nan |
| Poland | 2071.0 | 1245.0 | 1242.0 | 1.0 | 3.0 | 826.0 | 524.0 | 1.0 | 2.0 | 6.0 | 9.0 | nan | nan |
| Portugal | 55337.0 | 36615.0 | 36109.0 | 48.0 | 378.0 | 18516.0 | 18473.0 | 43.0 | 6.0 | 6.0 | 9.0 | nan | nan |
| Spain | 3813.0 | 4813.0 | 4410.0 | 1.0 | 378.0 | 1394.0 | 1394.0 | 114.0 | 6.0 | 6.0 | 9.0 | nan | nan |
| Sweden | 18203.0 | 9136.0 | 8907.0 | 229.0 | 9064.0 | 9941.0 | 117.0 | 6.0 | 3.0 | 3.0 | 3.0 | nan | nan |
| Switzerland | 68654.0 | 81099.0 | 39244.0 | 22125.0 | 19730.0 | 7492.0 | 1035.0 | 455.0 | 2.0 | 63.0 | 1.0 | nan | nan |
| Sweden | 657774.0 | 582377.0 | 278834.0 | 118568.0 | 130915.0 | 131767.0 | 95636.0 | 5233.0 | 89982.0 | 3630.0 | 68.0 | nan | nan |
| United Kingdom | 1599.0 | 1320.0 | 1307.0 | 1.0 | 1320.0 | 279.0 | 279.0 | 2.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Yugoslavia | 87108.0 | 543179.0 | 266094.0 | 267547.0 | 9538.0 | 264211.0 | 128390.0 | 111280.0 | 541.0 | 89918.0 | 130.0 | nan | nan |
| Other Europe | 9513.0 | 9176.0 | 7433.0 | 1743.0 | 1743.0 | 537.0 | 637.0 | 550.0 | 5.0 | 41.0 | 1.0 | nan | nan |
| Total Europe | 3682744.0 | 2933585.0 | 1460699.0 | 1133595.0 | 339291.0 | 672307.0 | 436178.0 | 142534.0 | 43599.0 | 36892.0 | 36590.0 | nan | nan |
| Canada | 1354959.0 | 1097831.0 | 315823.0 | 766043.0 | 15985.0 | 268907.0 | 187679.0 | 74444.0 | 784.0 | 1811.0 | 3866.0 | nan | nan |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 128362.0 | 113311.0 | 110784.0 | 349.0 | 8178.0 | 39006.0 | 38875.0 | 120.0 | 11.0 | 15.0 | 30.0 | nan | nan |
| Bolivia | 19570.0 | 8731.0 | 8469.0 | 262.0 | 10093.0 | 10809.0 | 13.0 | 17.0 | 32.0 | 21.0 | 11.0 | nan | nan |
| Chile | 81184.0 | 44184.0 | 33782.0 | 10093.0 | 37150.0 | 37150.0 | 37150.0 | 205.0 | 30.0 | 10.0 | 1.0 | nan | nan |
| Colombia | 125367.0 | 93053.0 | 92556.0 | 497.0 | 38305.0 | 31872.0 | 423.0 | 10.0 | 9.0 | 5.0 | 1.0 | nan | nan |
| Cuba | 329390.0 | 291559.0 | 111770.0 | 172500.0 | 7319.0 | 55641.0 | 64381.0 | 33481.0 | 381.0 | 21.0 | 1.0 | nan | nan |
| Guatemala | 19258.0 | 29738.0 | 12424.0 | 13600.0 | 3419.0 | 18280.0 | 18897.0 | 148.0 | 3375.0 | 1.0 | 1.0 | nan | nan |
| Mexico | 49085.0 | 29443.0 | 12424.0 | 13600.0 | 3419.0 | 19542.0 | 19151.0 | 280.0 | 271.0 | 40.0 | 223.0 | nan | nan |
| Peru and Surinam | 199395.0 | 119123.0 | 116796.0 | 2327.0 | 80009.0 | 73861.0 | 6079.0 | 49.0 | 863.0 | 40.0 | 223.0 | nan | nan |
| Peru | 63809.0 | 24533.0 | 24307.0 | 226.0 | 39272.0 | 35259.0 | 147.0 | 3865.0 | 5.0 | 5.0 | 1.0 | nan | nan |
| Republic of Panama | 90442.0 | 39557.0 | 39400.0 | 297.0 | 50738.0 | 35754.0 | 9170.0 | 5814.0 | 47.0 | 47.0 | 1.0 | nan | nan |
| Uruguay | 94079.0 | 38096.0 | 31189.0 | 400.0 | 55936.0 | 47695.0 | 91.0 | 8250.0 | 17.0 | 44.0 | 1.0 | nan | nan |
| Venezuela | 143223.0 | 90318.0 | 90121.0 | 4362.0 | 20936.0 | 32437.0 | 14100.0 | 1260.0 | 177.0 | 448.0 | 1.0 | nan | nan |
| Other Latin America | 137777.0 | 106657.0 | 79789.0 | 20936.0 | 32014.0 | 31253.0 | 1285.0 | 36.0 | 296.0 | 896.0 | 1.0 | nan | nan |
| Total Latin America | 1753993.0 | 1150274.0 | 957756.0 | 234976.0 | 57942.0 | 592317.0 | 541931.0 | 21466.0 | 23136.0 | 1802.0 | 839.0 | nan | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 37050.0 | 35867.0 | 35931.0 | 342.0 | 384.0 | 9181.0 | 7681.0 | 508.0 | 14.0 | 14.0 | 1.0 | nan | nan |
| Formosa | 35059.0 | 29604.0 | 28871.0 | 610.0 | 13.0 | 2345.0 | 5345.0 | 1.0 | 14.0 | 1.0 | 1.0 | nan | nan |
| Hong Kong | 70065.0 | 29604.0 | 28871.0 | 200.0 | 253.0 | 40445.0 | 40356.0 | 28.0 | 14.0 | 1.0 | 1.0 | nan | nan |
| India | 55380.0 | 81934.0 | 24951.0 | 24420.0 | 8253.0 | 3250.0 | 1250.0 | 1.0 | 86.0 | 86.0 | 1.0 | nan | nan |
| Indonesia | 94340.0 | 68140.0 | 42811.0 | 12813.0 | 8896.0 | 1424.0 | 1424.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Iran | 19483.0 | 12705.0 | 12617.0 | 88.0 | 6778.0 | 6778.0 | 6778.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Iraq | 15313.0 | 13016.0 | 13001.0 | 15.0 | 2697.0 | 2604.0 | 693.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Japan | 876578.0 | 876578.0 | 845932.0 | 30646.0 | 16660.0 | 16660.0 | 16660.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Philippines | 387919.0 | 307930.0 | 288259.0 | 10000.0 | 11671.0 | 19959.0 | 19919.0 | 50.0 | 80.0 | 20.0 | 1.0 | nan | nan |
| Thailand | 194797.0 | 190838.0 | 9134.0 | 180637.0 | 1061.0 | 3965.0 | 3965.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Turkey | 8409.0 | 4895.0 | 4849.0 | 36.0 | 4124.0 | 4124.0 | 4124.0 | 1.0 | 1.0 | 1.0 | 1.0 | nan | nan |
| Other Asia | 825335.0 | 222468.0 | 187473.0 | 25958.0 | 9057.0 | 38614.0 | 31893.0 | 65.0 | 656.0 | 234.0 | 1.0 | nan | nan |
| Total Asia | 2005943.0 | 1860138.0 | 1518139.0 | 312746.0 | 29247.0 | 145156.0 | 143101.0 | 1338.0 | 717.0 | 355.0 | 355.0 | nan | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 57985.0 | 54771.0 | 17765.0 | 34150.0 | 8956.0 | 9583.0 | 2576.0 | 7.0 | 574.0 | 574.0 | 1.0 | nan | nan |
| Belgian Congo | 124978.0 | 123182.0 | 13375.0 | 91825.0 | 18582.0 | 1189.0 | 792.0 | 397.0 | 507.0 | 507.0 | 1.0 | nan | nan |
| Egypt and Anglo-Egyptian Sudan | 24059.0 | 50118.0 | 19590.0 | 30000.0 | 283.0 | 3947.0 | 3947.0 | 5.0 | 1.0 | 401.0 | 1.0 | nan | nan |
| Union of South Africa | 16035.0 | 15565.0 | 13956.0 | 14400.0 | 10890.0 | 9138.0 | 1752.0 | 10.0 | 1402.0 | 1402.0 | 1.0 | nan | nan |
| Other | 38669.0 | 26362.0 | 23972.0 | 4150.0 | 10780.0 | 21686.0 | 18999.0 | 20.0 | 2537.0 | 612.0 | 14.0 | nan | nan |
| Total other countries | 361540.0 | 387399.0 | 123758.0 | 171339.0 | 32756.0 | 31243.0 | 28446.0 | 55.0 | 3042.0 | 8100.0 | 15.0 | nan | nan |
| International | 1761027.0 | 1761027.0 | 135872.0 | 1579052.0 | 43693.0 | 1704430.0 | 1393313.0 | 239837.0 | 71274.0 | 44720.0 | 43693.0 | nan | nan |
| Grand total | 10879913.0 | 9130768.0 | 4414147.0 | 4197807.0 | 518514.0 | 1704430.0 | 1393313.0 | 239837.0 | 71274.0 | 44720.0 | 43693.0 | nan | nan |

Treasury Bulletin

56

CAPITAL MOVEMENTS

Section III - Details for Month of April 1953
Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other bonds | Purchases by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other bonds | Unnamed: 9_level_0 > Foreign securities > Stocks | Unnamed: 10_level_0 > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 60.0 | 1154 | 50 | 8 | 2 | 15 | 5 | 7 | 3 | 245 | nan | nan |
| Belgium | 3189.0 | - | 122 | 1111 | 666 | 176 | 647 | 218 | 1330 | 1180 | nan | nan |
| Czechoslovakia | 2128.0 | - | 42 | 127 | 1958 | 1 | 3 | 189 | 88 | 28 | nan | nan |
| Denmark | 61.0 | - | - | - | 61 | - | - | - | - | - | nan | nan |
| Finland | 5017.0 | 104 | 517 | 2019 | 1286 | 1091 | 3655 | 53 | 96 | 2369 | 661.0 | 476.0 |
| France | 108.0 | - | 4 | 100 | 4 | 183 | 5 | 15 | 64 | 99 | nan | nan |
| Germany | 38.0 | - | 13 | 25 | 1 | 26 | 1 | 32 | 26 | 45 | nan | nan |
| Greece | 638.0 | 277 | 242 | 1650 | 695 | 1082 | 360 | 40 | 7178 | 1094 | 966.0 | nan |
| Italy | 3886.0 | 42 | 282 | 8 | 226 | 15 | 9532 | 10 | 132 | 8 | nan | nan |
| Netherlands | 66.0 | - | - | - | - | 282 | 9 | 14 | 125 | 2 | nan | nan |
| Norway | 2.0 | 42 | 2 | 33 | 83 | 155 | 5 | 19 | 80 | 10 | nan | nan |
| Poland | 172.0 | - | 10 | 73 | 83 | 133 | 7 | 96 | 10 | nan | nan | nan |
| Portugal | 212.0 | 6 | 2 | 109 | 71 | 677 | 30 | 35 | 1337 | 1440 | nan | nan |
| Romania | 189.0 | 6 | 2 | 109 | 71 | 133 | 7 | 96 | 10 | nan | nan | nan |
| Spain | 165.0 | 101 | 7 | 31 | 26 | 21334 | 1067 | 898 | 1863 | 1440 | nan | nan |
| Sweden | 24492.0 | 917 | 2168 | 17603 | 2414 | 1390 | 1067 | 898 | 1863 | 1440 | nan | nan |
| Switzerland | 8478.0 | 8664 | 1072 | 6368 | 1595 | 180 | 15993 | 4206 | 623 | 8741 | 1951.0 | 472.0 |
| U. S. S. R. | 1952.0 | 16 | 212 | 641 | 665 | 18 | 963 | 100 | 65 | 690 | 105.0 | 13.0 |
| Uganda | 1952.0 | 16 | 212 | 641 | 665 | 18 | 963 | 100 | 65 | 690 | 105.0 | 13.0 |
| Total Europe | 61004.0 | 11281 | 4560 | 30670 | 9860 | 4533 | 57945 | 6530 | 2030 | 37985 | 7553.0 | 3848.0 |
| Canada | 49569.0 | 894 | 10127 | 11043 | 11213 | 15696 | 8360 | 2484 | 10287 | 10865 | 44860.0 | 15864.0 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 309.0 | 17 | 6 | 195 | 86 | 7 | 280 | 1 | 142 | 75 | 3.0 | nan |
| Bolivia | 45.0 | 6 | 8 | 35 | 5 | 9 | 7 | 6 | 789 | 52 | nan | nan |
| Brazil | 997.0 | 6 | 10 | 368 | 576 | 37 | 900 | 6 | 167 | 52 | nan | nan |
| Chile | 466.0 | 6 | 6 | 297 | 94 | 69 | 377 | 3 | 111 | 134 | nan | nan |
| Colombia | 992.0 | 101 | 67 | 1301 | 739 | 81 | 1998 | 290 | 1434 | 121 | nan | nan |
| Cuba | 2289.0 | 101 | 67 | 1301 | 739 | 81 | 1998 | 290 | 1434 | 121 | nan | nan |
| Dominican Republic | 109.0 | 15 | 24 | 109 | 24 | 100 | 6 | 7 | 17 | 77 | nan | nan |
| Guatemala | 39.0 | 15 | 24 | 109 | 24 | 100 | 6 | 7 | 17 | 77 | nan | nan |
| Mexico | 1977.0 | 221 | 1097 | 823 | 436 | 1154 | 25 | 15 | 970 | 11 | 133.0 | nan |
| Mexico and Surinam | 115.0 | 44 | 20 | 49 | 2 | 29 | 25 | 2 | 25 | 4 | nan | nan |
| Peru | 100.0 | 5 | 84 | 84 | 11 | 112 | 60 | 14 | 811 | 60 | 37.0 | nan |
| Republic of Panama | 1242.0 | 27 | 991 | 11 | 213 | 1930 | 60 | 14 | 811 | 60 | 37.0 | nan |
| El Salvador | 1028.0 | 262 | 1885 | 411 | 313 | 8607 | 226 | 2065 | 130 | 136 | nan | nan |
| Uruguay | 3053.0 | 182 | 1405 | 141 | 92 | 1316 | 147 | 1132 | 53 | 11 | nan | nan |
| Other Latin America | 1615.0 | 89 | 3 | 749 | 193 | 32 | 32 | 178 | 17 | nan | nan | nan |
| Total Latin America | 15082.0 | 596 | 641 | 9180 | 3394 | 1271 | 10542 | 232 | 560 | 8188 | 670.0 | 892.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 17.0 | - | 3 | 11 | 3 | 9 | - | 9 | - | - | nan | nan |
| Formosa | 91.0 | - | 91 | 11 | - | 16 | - | 16 | - | - | nan | nan |
| Hong Kong | 1206.0 | 18 | 159 | 1229 | 54 | 204 | 1223 | 122 | 1334 | 4 | 27.0 | nan |
| India | 877.0 | 18 | 169 | 16 | 94 | 159 | 10 | 92 | 10 | 68 | nan | nan |
| Indonesia | 17.0 | 4 | 1 | 50 | 44 | 2 | 19 | 2 | 18 | 4101 | nan | nan |
| Iran | 9.0 | 2 | 2 | 7 | 2 | 55 | 1 | 55 | 1 | - | nan | nan |
| Israel | 101.0 | 4 | 1 | 50 | 44 | 19 | 1 | 19 | 1 | - | nan | nan |
| Japan | 80.0 | 30 | 2 | 37 | 38 | 36 | 5 | 32 | 32 | 2 | nan | nan |
| Philippines | 55.0 | 30 | 2 | 22 | 3 | 39 | 5 | 37 | 5 | 2 | nan | nan |
| Thailand | 18.0 | 12 | 11 | 11 | 12 | 24 | 12 | 12 | 11 | 11 | nan | nan |
| Other Asia | 284.0 | 20 | 218 | 2 | 4 | 164 | 72 | 19 | 1698 | 4116 | 119.0 | nan |
| Total Asia | 2439.0 | 52 | 214 | 1688 | 269 | 216 | 6178 | 196 | 19 | 1698 | 4116.0 | 119.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 114.0 | 1 | 41 | 73 | 16 | 16 | 1 | 12 | 1 | nan | nan | nan |
| Belgian Congo | 2.0 | 2 | 2 | - | - | 3 | - | 3 | - | nan | nan | nan |
| Egypt and Anglo-Egyptian Sudan | 19.0 | 19 | 19 | 28 | 6 | 179 | 5 | 1 | 172 | 2 | nan | nan |
| Union of South Africa | 104.0 | 27 | 9 | 28 | 36 | 2110 | 30 | 130 | 1065 | 11 | 78.0 | nan |
| Other | 1205.0 | 1 | 92 | 1035 | 40 | 36 | 2314 | 35 | 131 | 2051 | 13.0 | 78.0 |
| Total other countries | 1444.0 | 1 | 119 | 1147 | 181 | 36 | 2314 | 35 | 131 | 2051 | 13.0 | 78.0 |
| International | 5763.0 | 100 | 475 | 825 | 8366 | 1223 | 152 | 3 | 68 | 1000 | nan | nan |
| Grand total | 135301.0 | 12294 | 16135 | 55150 | 89293 | 21848 | 162563 | 9689 | 13030 | 60361 | 58212.0 | 20831.0 |

September 1955

57

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of June 1953
Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks for domestic customers with foreigners | Unnamed: 8_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 9_level_0 > Other | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 11297 | 11294.0 | 1079.0 | 102 | 48.0 | 263 | 186 | 16 | 61 | nan |
| Belgium | 10 | 10.0 | 3.0 | - | 3901.0 | 7 | 3 | 4 | - | nan |
