LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1949

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and cutgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Treasury survey - commercial bank ownership of Federal securities | 36 |
| Market quotations | 40 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Capital movements | 53 |
| Cumulative table of contents | 67 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1949

A-1

Treasury Financing Operations

Refundings in September, October, and December

The announcement was made by the Secretary of the Treasury on August 22 that a new one-year 1-1/8 percent certificate of indebtedness would be offered on August 31 to the holders of the 2 percent Treasury bonds of September 15, 1949-51. The bonds, outstanding in the amount of $1,292 million, had been called on May 13 for redemption September 15. Subsequently, it was announced that the new certificate issue would be dated September 15, 1949.

The Secretary's announcement on August 22 stated also that a new certificate of indebtedness would be offered to refund the certificates maturing on October 1, 1949; and that a new Treasury note would be offered in connection with the refunding of the Treasury bonds called for redemption on December 15, 1949.

The certificates maturing October 1 were issued October 1, 1948, and bear interest at 1-1/4 percent. They are outstanding in the amount of $6,535 million.

Call of Three Issues of Treasury Bonds for December 15

With respect to the refunding of the Treasury bonds on December 15, the Secretary announced on August 12 that all outstanding Treasury bonds of three issues are called for redemption on December 15, 1949. The amounts outstanding total $4,375 million.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

The issues and their respective amounts are as follows:

| Issue | Millions of dollars |
| --- | --- |
| 2% Treasury bonds of 1949-51 (dated July 15, 1942) | $2,098 |
| 3-1/8% Treasury bonds of 1949-52 (dated December 15, 1934) | 491 |
| 2-1/2% Treasury bonds of 1949-53 (dated December 15, 1936) | 1786 |

Treasury Bills Refunded and Increased

Treasury bills matured in August in the amount of $3.4 billion, and new offerings totaled $4.0 billion. The first and third maturing issues amounted to $800 million each, and both the second and fourth maturing issues amounted to $900 million. Each of the four new offerings was for $1.0 billion. The successive average rates of discount on the weekly issues, beginning with that dated August 4, were 1.032 percent, 1.007 percent, 1.017 percent, and 1.031 percent.

Treasury Savings Notes, Series D

An amendment to the terms relating to the purchase of Treasury savings notes, Series D was announced on August 10. Effective August 11, 1949, Treasury savings notes, Series D, are sold at par and accrued interest from the first day of the month in which purchased to the day, inclusive, on which full payment is made in cash or other immediately available funds.

The amount of accrued interest payable by the purchaser will be computed at the rate at which interest accrues on the notes ($0.80 per month per $1,000 par amount) for the actual number of days in the month in which the purchase is made.

September 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt 1/ |
| Peru | 52854.0 | 52853.0 | 52607.0 | 161 | 85 | - | 11 | 11 | - | - | nan |
| Venezuela | 187538.0 | 187346.0 | 174847.0 | 186 | 100 | 12213 | 192 | 192 | - | - | nan |
| Other Latin America | 197751.0 | 197387.0 | 161727.0 | 3079 | 32513 | 68 | 364 | 358 | - | 6 | nan |
| Total Latin America | 1337193.0 | 1336005.0 | 1231568.0 | 22951 | 64175 | 17308 | 1188 | 904 | 17 | 267 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 119248.0 | 119247.0 | 113822.0 | 792 | 1627 | 6 | 1 | 1 | - | - | nan |
| French Indo-China | 6053.0 | 6053.0 | 5053.0 | - | 1000 | - | - | - | - | - | nan |
| Hong Kong | 67700.0 | 65652.0 | 63953.0 | 803 | 896 | - | 2048 | 2048 | - | - | nan |
| India | 60910.0 | 60186.0 | 58985.0 | 1199 | 2 | - | 724 | 259 | 352 | 113 | nan |
| British Malaya | 12473.0 | 12473.0 | 12138.0 | 155 | 180 | - | - | - | - | - | nan |
| Japan | 141576.0 | 141525.0 | 141265.0 | 249 | 10 | 1 | 51 | 51 | - | - | nan |
| Netherlands East Indies | 36110.0 | 36110.0 | 34873.0 | 272 | 965 | - | - | - | - | - | nan |
| Philippine Islands | 383693.0 | 383693.0 | 364227.0 | 3466 | 16000 | - | - | - | - | - | nan |
| Turkey | 15284.0 | 15223.0 | 14978.0 | 117 | 127 | 1 | 61 | 4 | - | 57 | nan |
| Other Asia | 234329.0 | 234284.0 | 174387.0 | 1080 | 58736 | 21 | 45 | 34 | - | 11 | nan |
| Total Asia | 1077376.0 | 1074446.0 | 983681.0 | 5133 | 82603 | 29 | 2930 | 2397 | 352 | 181 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 19692.0 | 17142.0 | 16058.0 | 1080 | - | 4 | 2550 | - | - | 2599 | nan |
| New Zealand | 11576.0 | 11548.0 | 11533.0 | 15 | - | - | 28 | 23 | - | 5 | nan |
| Egypt and Anglo-Egyptian Sudan | 54142.0 | 54136.0 | 54065.0 | 71 | - | - | 6 | 2 | - | 4 | nan |
| French Morocco | 11880.0 | 11880.0 | 11018.0 | 48 | 750 | 64 | - | - | - | - | nan |
| Union of South Africa | 9978.0 | 9280.0 | 9262.0 | 8 | 10 | - | 698 | - | - | 698 | nan |
| All other | 76014.0 | 76003.0 | 61527.0 | 298 | 14165 | 13 | 11 | - | - | 11 | nan |
| Total other countries | 183282.0 | 179989.0 | 163463.0 | 1520 | 14925 | 81 | 3293 | 25 | - | 3268 | nan |
| International | 1894619.0 | 1894619.0 | 309875.0 | - | 1584744 | - | - | - | - | - | nan |
| Unidentified | 93.0 | 93.0 | 93.0 | - | - | - | - | - | - | - | nan |
| Grand total | 7633131.0 | 7569660.0 | 4875126.0 | 122478 | 2500011 | 72045 | 63471 | 13437 | 39126 | 10908 | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

September 1949

65

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of June 1949

Table 3.-- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Domestic securities > Bonde | Purchases by foreigners > Foreign securities > Total | Purchases by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocks | Sales by foreigners > Domestic securities > Bonde | Sales by foreigners > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonde |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 8169 | 5265 | 2564 | 2701 | 2904 | 303 | 2601 | 8777 | 5765 | 1981 | 3784 | 3012 | 423 | 2589 |
| France | 7351 | 6908 | 737 | 6171 | 443 | 285 | 158 | 3915 | 3113 | 1264 | 2149 | 502 | 194 | 308 |
| Belgium | 2251 | 1413 | 537 | 876 | 838 | 294 | 544 | 1475 | 1169 | 513 | 656 | 306 | 69 | 237 |
| Denmark | 41 | 25 | 10 | 15 | 16 | - | 16 | 104 | 25 | 10 | 15 | 79 | - | 79 |
| Finland | 4 | - | - | - | 4 | - | 4 | 3 | 2 | 2 | - | 1 | - | 1 |
| Germany | 20 | 20 | - | 20 | - | - | - | 1 | 1 | - | 1 | - | - | - |
| Grease | 12 | 12 | 12 | - | - | - | - | 6 | 6 | 5 | 1 | - | - | - |
| Italy | 410 | 312 | 252 | 60 | 98 | 4 | 94 | 167 | 156 | 124 | 32 | 11 | - | 11 |
| Luxembourg | 167 | 117 | 101 | 16 | 50 | 32 | 18 | 123 | 121 | 121 | - | 2 | 2 | - |
| Netherlande | 1121 | 461 | 391 | 70 | 660 | 356 | 304 | 4008 | 3444 | 3273 | 171 | 564 | 82 | 482 |
| Norway | 487 | 257 | 71 | 186 | 230 | - | 230 | 118 | 54 | 54 | - | 64 | - | 64 |
| Portugal | 106 | 71 | 70 | 1 | 35 | 15 | 20 | 62 | 36 | 36 | - | 26 | - | 26 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 106 | 100 | 32 | 68 | 6 | - | 6 | 105 | 57 | 2 | 55 | 48 | 24 | 24 |
| Sweden | 410 | 379 | 242 | 137 | 31 | 11 | 20 | 253 | 199 | 199 | - | 54 | 10 | 44 |
| Switzerland | 15950 | 13924 | 3264 | 5660 | 2026 | 599 | 1427 | 11711 | 9942 | 6211 | 3731 | 1769 | 880 | 889 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 80 | 61 | 38 | 23 | 19 | 13 | 6 | 69 | 67 | 40 | 27 | 2 | 1 | 1 |
| Total Europe | 36685 | 29325 | 13321 | 16004 | 7360 | 1912 | 5448 | 30897 | 24457 | 13835 | 10622 | 6440 | 1685 | 4755 |
| Canada | 55142 | 15887 | 3448 | 12439 | 39255 | 6999 | 32256 | 52508 | 12473 | 3189 | 9284 | 40035 | 9156 | 30879 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 819 | 553 | 296 | 257 | 266 | 27 | 239 | 684 | 505 | 480 | 25 | 179 | 99 | 80 |
| Bolivia | 18 | 10 | 6 | 4 | 8 | 8 | - | 8 | 8 | 8 | - | - | - | - |
| Brazil | 1993 | 273 | 235 | 38 | 1720 | 49 | 1671 | 474 | 408 | 384 | 24 | 66 | 10 | 56 |
| Chile | 277 | 42 | 42 | - | 235 | 38 | 197 | 51 | 44 | 44 | - | 7 | 2 | 5 |
| Colombia | 315 | 311 | 234 | 77 | 4 | 2 | 2 | 55 | 28 | 27 | 1 | 27 | 21 | 6 |
| Costa Rica | 1 | 1 | 1 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 918 | 352 | 328 | 24 | 566 | 69 | 497 | 1364 | 978 | 448 | 530 | 386 | 130 | 256 |
| French West Indies and Guiana | - | - | - | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Mexico | 792 | 666 | 336 | 330 | 126 | 102 | 24 | 490 | 454 | 416 | 38 | 36 | 8 | 28 |
| Netherlande West Indies and Surinam | 93 | 44 | 24 | 20 | 49 | 24 | 25 | 25 | 23 | 23 | 40 | 2 | 11 | 2 |
| Panama | 1706 | 1525 | 1094 | 431 | 181 | 157 | 24 | 615 | 599 | 559 | 40 | 16 | 11 | 5 |
| Peru | 80 | 76 | 36 | 40 | 4 | 4 | - | 110 | 79 | 44 | 35 | 31 | 28 | 3 |
| Venezuela | 725 | 719 | 319 | 400 | 6 | 2 | 4 | 140 | 111 | 102 | 9 | 29 | 29 | - |
| Other Latin America | 1756 | 1440 | 1365 | 75 | 316 | 32 | 284 | 3274 | 2612 | 2541 | 71 | 662 | 72 | 590 |
| Total Latin America | 9493 | 6012 | 4316 | 1696 | 3481 | 514 | 2967 | 7291 | 5850 | 5077 | 773 | 1441 | 410 | 1031 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 235 | 192 | 154 | 38 | 43 | - | 43 | 567 | 542 | 483 | 59 | 25 | 4 | 21 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 294 | 128 | 97 | 31 | 166 | 2 | 164 | 287 | 287 | 287 | - | - | - | - |
| India | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Japan | 1 | 1 | 1 | - | - | - | - | 48 | 48 | 48 | - | - | - | - |
| Netherlands East Indies | 25 | 18 | 18 | - | 7 | 7 | 7 | 10 | 10 | 10 | - | - | - | - |
| Philippine Islands | 323 | 321 | 2 | 319 | 2 | 2 | 5 | 45 | 45 | 44 | 1 | - | - | - |
| Turkey | 22 | 15 | 15 | - | 7 | 2 | 5 | 4 | 4 | 4 | - | - | - | - |
| Other Asia 1/ | 83 | 65 | 21 | 44 | 18 | 8 | 10 | 94 | 82 | 57 | 25 | 12 | 3 | 9 |
| Total Asia | 983 | 740 | 308 | 432 | 243 | 14 | 229 | 1055 | 1018 | 933 | 85 | 37 | 7 | 30 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 243 | 8 | 7 | 1 | 235 | - | 235 | 8 | 8 | 8 | - | - | - | - |
| New Zealand | 1 | 1 | 1 | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 551 | 435 | 166 | 269 | 116 | 3 | 113 | 40 | 37 | 19 | 18 | 3 | 3 | - |
| French Morocco | 200 | 200 | 200 | - | - | - | - | 98 | 91 | 76 | 15 | 7 | 1 | 6 |
| Union of South Africa | 2 | 2 | 2 | - | - | - | - | - | - | - | - | - | - | - |
| All other | 122 | 85 | 85 | - | 37 | 7 | 30 | 24 | 7 | 7 | - | 17 | 11 | 6 |
| Total other countries | 1119 | 731 | 461 | 270 | 388 | 10 | 378 | 170 | 143 | 110 | 33 | 27 | 15 | 12 |
| International 2/ | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 103422 | 52695 | 21854 | 30841 | 50727 | 9449 | 41278 | 92921 | 43941 | 23144 | 20797 | 47980 | 11273 | 36707 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV - Outstanding Contracts for Forward Purchases and Sales of Foreign Exchange

(End of month - in thousands of dollars)

| Currency of - > Unnamed: 0_level_1 | January > Purchase contracts | January > Sales contracts | February > Purchase contracts | February > Sales contracts | March > Purchase contracts | March > Sales contracts | April > Purchase contracts | April > Sales contracts | May p > Purchase contracts | May p > Sales contracts | June p > Purchase contracts | June p > Sales contracts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 74860 | 80949 | 70464 | 76905 | 72052 | 78248 | 84231 | 87264 | 88166 | 90769 | 113579 | 113864 |
| France | - | - | - | - | - | - | 91 | 76 | - | - | - | - |
| Belgium | - | 3054 | 23 | 3044 | - | 3048 | 5 | 28 | 3 | 59 | 23 | 58 |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - |
| Italy | - | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands | - | - | - | 1 | 30 | 42 | 22 | 41 | 48 | 66 | 5 | 18 |
| Portugal | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | - | 1 | - | 1 | - | 1 | - | 1 | - | - | - | 1 |
| Sweden | - | - | - | 12 | - | 12 | - | 12 | - | 1 | 8 | 3 |
| Switzerland | 149 | 168 | 212 | 495 | 427 | 1244 | 518 | 1725 | 549 | 1539 | 738 | 2365 |
| Other Europe | 18 | 19 | 1 | 1 | - | - | - | - | - | - | 5 | - |
| Total Europe | 75027 | 84191 | 70700 | 80459 | 72509 | 82595 | 84867 | 89147 | 88766 | 92434 | 114358 | 116309 |
| Canada | 1233 | 1502 | 2386 | 2411 | 3329 | 3748 | 3915 | 3968 | 5452 | 5302 | 6518 | 6388 |
| Latin America | 1471 | 766 | 1362 | 768 | 1323 | 673 | 606 | 607 | 486 | 481 | 385 | 428 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 100 | - | 100 | 171 | 100 | - | 100 | - | 100 | - | 100 | - |
| Hong Kong | - | 4 | - | 4 | - | 4 | - | 4 | - | 4 | - | 4 |
| Japan | 869 | 1127 | 1072 | 1187 | 424 | 735 | 905 | 1289 | 528 | 918 | 912 | 2164 |
| Other Asia | - | - | - | - | - | - | - | - | - | - | - | - |
| Total Asia | 969 | 1131 | 1172 | 1362 | 524 | 739 | 1005 | 1293 | 628 | 922 | 1012 | 2168 |
| All other | 628 | 948 | 562 | 673 | 570 | 706 | 702 | 818 | 626 | 718 | 305 | 357 |
| Grand total | 79328 | 88538 | 76182 | 85673 | 78255 | 88461 | 91095 | 95833 | 95958 | 99857 | 122578 | 125650 |

P Preliminary.

September 1949

67

CUMULATIVE TABLE OF CONTENTS

October 1948 through September 1949

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1948 > Oct. | 1948 > Nov. | Issue and page number > Dec. | Issue and page number > Jan. | Issue and page number > Feb. | Issue and page number > Mar. | Issue and page number > Apr. | Issue and page number > May | Issue and page number > June | Issue and page number > July | Issue and page number > Aug. | Issue and page number > Sept. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury financing operations. | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers. | ...... | ...... | ...... | ...... | A-2 | ...... | ...... | ...... | ...... | ...... | ...... | ...... |
| Summary of Federal fiscal operations. | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Receipts by principal sources. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures by major classifications. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures for national defense and related activities. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Expenditures for international finance and aid. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| "Other" expenditures. | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Summary by months and calendar years. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Social Security Act. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Railroad Retirement Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Railroad Unemployment Insurance Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Trust accounts, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of receipts and expenditures of all trust accounts, etc. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Receipts by principal accounts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Investments by principal accounts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |
| Expenditures other than investments by principal accounts. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |
| Federal Old-Age and Survivors Insurance Trust Fund. | 9 | 9 | 9 | 9 | 9 | 9 | 10 | 10 | 10 | 10 | 10 | 10 |
| Railroad Retirement Account. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 |
| Unemployment Trust Fund. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 |
| National Service Life Insurance Fund. | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | 11 |
| Treasury cash income and outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of cash transactions. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 |
| Derivation of cash budget receipts. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 12 |
| Derivation of cash budget expenditures. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 |
| Derivation of cash trust account transactions. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 13 |
| Derivation of cash borrowing or repayment of borrowing. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 |
| Summary of cash operating income and outgo by months. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 14 |
| General Fund of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Status of the General Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 |
| Analysis of change in balance in the General Fund. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 15 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of Federal securities. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 |
| Net change in Federal securities. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 16 |
| Interest-bearing public debt. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 17 |
| Net change in interest-bearing public debt. | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | ...... | 17 |
| Interest-bearing guaranteed securities. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 18 |
| Special issues to U. S. Government investment accounts. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 18 |
| Computed interest charge and computed interest rate on Federal securities. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 |
| Treasury holdings of securities issued by corporations and certain other business-type activities of the U. S. Government. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 19 |
| Statutory debt limitation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Status under limitation. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 20 |
| Application of limitation to public debt and guaranteed securities outstanding. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 20 |
| Debt operations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Maturity schedule of interest-bearing public marketable securities issued by the U. S. Government. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 21 |
| Offerings of Treasury bills. | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 23 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 24 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness and guaranteed securities. | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 23 | 25 |
| Issuance and retirement of the public debt. | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | ...... |

(Continued on following page)

68

Treasury Bulletin

CUMULATIVE TABLE OF CONTENTS

October 1948 through September 1949 - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1948 > Oct. | 1948 > Nov. | 1948 > Dec. | Issue and page number 1949 > Jan. | Issue and page number 1949 > Feb. | Issue and page number 1949 > Mar. | Issue and page number 1949 > Apr. | Issue and page number 1949 > May | Issue and page number 1949 > June | Issue and page number 1949 > July | Issue and page number 1949 > Aug. | Issue and page number 1949 > Sept. | Issue and page number 1949 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of cumulative sales and redemptions by series.... | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 26.0 | nan |
| Sales and redemptions, all series combined by periods.... | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 25.0 | 26.0 | nan |
| Sales and redemptions of Series E, F, and G by periods.... | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 26.0 | 27.0 | nan |
| Sales of Series E, F and G: By denominations................. | nan | nan | nan | nan | 28.0 | nan | nan | nan | nan | nan | 28.0 | nan | nan |
| By States.................... | nan | nan | nan | nan | 29.0 | nan | nan | nan | nan | nan | 29.0 | nan | nan |
| Redemptions of Series A-E by States.................... | nan | nan | nan | nan | 31.0 | nan | nan | nan | nan | nan | 31.0 | nan | nan |
| Treasury savings notes: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of cumulative sales and redemptions by series.... | 28.0 | 28.0 | 28.0 | 28.0 | 32.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 32.0 | 29.0 | nan |
| Sales and redemptions of Series C and D by periods...... | 28.0 | 28.0 | 28.0 | 28.0 | 32.0 | 28.0 | 28.0 | 28.0 | 28.0 | 28.0 | 32.0 | 29.0 | nan |
| Ownership of Federal securities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Distribution by classes of investors and types of issues. | 29.0 | 29.0 | 29.0 | 29.0 | 33.0 | 29.0 | 29.0 | 29.0 | 29.0 | 29.0 | 33.0 | 30.0 | nan |
| Net market purchases or sales for investment accounts handled by the Treasury.................... | 29.0 | 29.0 | 29.0 | 29.0 | 33.0 | 29.0 | 29.0 | 29.0 | 29.0 | 29.0 | 33.0 | 30.0 | nan |
