LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| Chile | 19127.0 | 3 | - | - | 3 | 19124.0 | 262 | 1619 | 17243.0 |
| Colombia | 40203.0 | 4 | - | - | 1 | 40199.0 | 9412 | 6374 | 24413.0 |
| Costa Rica | 1348.0 | 1 | - | - | 1 | 1347.0 | 13 | 52 | 1282.0 |
| Cuba | 61390.0 | 396 | 389 | - | 7 | 60994.0 | 45266 | 7012 | 8716.0 |
| French West Indies and Guiana | 13.0 | - | - | - | - | 13.0 | 2 | - | 11.0 |
| Mexico | 72251.0 | 38563 | 1291 | 37033 | 239 | 33688.0 | 2990 | 12524 | 18174.0 |
| Netherlands West Indies and Surinam | 1239.0 | 3 | - | - | 3 | 1236.0 | - | - | 1236.0 |
| Panama | 4111.0 | 33 | 8 | 14 | 33 | 4078.0 | - | - | 4078.0 |
| Peru | 3944.0 | 22 | 8 | - | - | 3922.0 | 3 | - | 3919.0 |
| Venezuela | 18778.0 | 11 | 10 | - | 1 | 18767.0 | 2290 | 470 | 16007.0 |
| Other Latin America | 33225.0 | 86 | 8 | - | 78 | 33139.0 | 8324 | 1036 | 23779.0 |
| Total Latin America | 493439.0 | 39386 | 1869 | 37102 | 415 | 454053.0 | 115389 | 30450 | 308214.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 65521.0 | 8 | 7 | 1 | - | 65513.0 | 61542 | 16 | 3955.0 |
| French Indo-China | 120.0 | - | - | - | - | 120.0 | 5 | 114 | 1.0 |
| Hong Kong | 3540.0 | 151 | 106 | 32 | 13 | 3389.0 | 1855 | 152 | 1382.0 |
| India | 19455.0 | 15492 | 67 | 15393 | 32 | 3953.0 | 382 | 1248 | 2333.0 |
| British Malaya | 988.0 | 10 | 10 | - | - | 978.0 | 414 | 350 | 214.0 |
| Japan | 7630.0 | 1 | - | 1 | - | 7629.0 | 195 | 4215 | 3219.0 |
| Netherlands East Indies | 541.0 | 1 | 1 | - | - | 540.0 | 164 | 251 | 125.0 |
| Philippine Islands | 29468.0 | 1379 | 1201 | - | 178 | 28089.0 | 15322 | 4066 | 8701.0 |
| Turkey | 1847.0 | 5 | - | 5 | - | 1842.0 | 104 | - | 1738.0 |
| Other Asia | 11936.0 | 4162 | 132 | 4025 | 5 | 7774.0 | 1694 | 362 | 5718.0 |
| Total Asia | 141046.0 | 21209 | 1524 | 19457 | 228 | 119837.0 | 81677 | 10774 | 27386.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 3821.0 | 1844 | 1702 | 46 | 96 | 1977.0 | 159 | 1220 | 598.0 |
| New Zealand | 1087.0 | 50 | 39 | - | 11 | 1037.0 | 13 | 624 | 400.0 |
| Egypt and Anglo-Egyptian Sudan | 186.0 | 17 | 3 | - | 14 | 169.0 | 1 | - | 168.0 |
| French Morocco | 133.0 | - | - | - | - | 133.0 | 21 | - | 112.0 |
| Union of South Africa | 9686.0 | 1078 | 58 | - | 1020 | 8608.0 | 7 | 10 | 8591.0 |
| All other | 5097.0 | 16 | 8 | - | 8 | 5081.0 | 585 | 3 | 4493.0 |
| Total other countries | 20010.0 | 3005 | 1810 | 46 | 1149 | 17005.0 | 786 | 1857 | 14362.0 |
| Unidentified | 805.0 | - | - | - | - | 805.0 | - | - | 805.0 |
| Grand total | 1077608.0 | 83281 | 17317 | 61041 | 4923 | 994327.0 | 424537 | 70443 | 499347.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill(s) held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Short-term liabilities payable in foreign currencies > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 345955.0 | 286822.0 | 270843.0 | 3108.0 | 11105.0 | 1766.0 | 59133.0 | 4496.0 | 51258.0 | 3379.0 |
| France | 150646.0 | 160524.0 | 145173.0 | 1594.0 | 10535.0 | 3222.0 | 122.0 | 110.0 | 12.0 | 81.0 |
| Belgium | 116841.0 | 116474.0 | 105174.0 | 1074.0 | 9743.0 | 483.0 | 367.0 | 267.0 | 19.0 | nan |
| Denmark | 41258.0 | 41153.0 | 39837.0 | 873.0 | 407.0 | 36.0 | 105.0 | 105.0 | nan | nan |
| Finland | 22084.0 | 22084.0 | 22084.0 | nan | nan | nan | nan | nan | nan | nan |
| Germany/ | 101364.0 | 101351.0 | 101067.0 | 167.0 | 12.0 | 105.0 | 13.0 | 11.0 | nan | 2.0 |
| Greece | 22082.0 | 22055.0 | 21881.0 | 173.0 | nan | 1.0 | 27.0 | 25.0 | nan | 2.0 |
| Italy | 305432.0 | 305485.0 | 298056.0 | 1028.0 | 5795.0 | 606.0 | 7.0 | 7.0 | nan | nan |
| Luxembourg | 14788.0 | 14788.0 | 14499.0 | nan | 289.0 | nan | nan | nan | nan | nan |
| Netherlands | 115033.0 | 114929.0 | 112310.0 | 276.0 | 2341.0 | 2.0 | 104.0 | 103.0 | nan | 1.0 |
| Norway | 68869.0 | 68841.0 | 51386.0 | 5429.0 | 9757.0 | 2269.0 | 58.0 | 58.0 | nan | nan |
| Portugal | 39727.0 | 39645.0 | 38106.0 | 1539.0 | nan | nan | 82.0 | 78.0 | nan | 4.0 |
| Rumania | 7248.0 | 7248.0 | 7219.0 | 29.0 | nan | nan | nan | nan | nan | nan |
| Spain | 15742.0 | 15673.0 | 15367.0 | 108.0 | 195.0 | 3.0 | 69.0 | 67.0 | nan | 2.0 |
| Sweden | 48821.0 | 48514.0 | 44551.0 | 3868.0 | 95.0 | nan | 307.0 | 279.0 | nan | 28.0 |
| Switzerland | 528682.0 | 527242.0 | 478384.0 | 24901.0 | 12833.0 | 11124.0 | 1440.0 | 172.0 | nan | 968.0 |
| U.S.S.R. | 40531.0 | 40531.0 | 40101.0 | 430.0 | nan | nan | nan | nan | nan | 8.0 |
| Yugoslavia | 10602.0 | 10594.0 | 10574.0 | 13.0 | 6.0 | 1.0 | 8.0 | nan | nan | 5.0 |
| Other Europe | 118441.0 | 118423.0 | 93952.0 | 4143.0 | 19400.0 | 928.0 | 18.0 | 13.0 | nan | nan |
| Total Europe | 2124236.0 | 2062376.0 | 1910564.0 | 48753.0 | 82513.0 | 20546.0 | 61860.0 | 6091.0 | 51277.0 | 4492.0 |
| Canada | 685974.0 | 682141.0 | 301244.0 | 2983.0 | 375853.0 | 2061.0 | 3833.0 | 694.0 | nan | 3139.0 |
| Latino America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 203150.0 | 207999.0 | 205132.0 | 2052.0 | nan | 815.0 | 151.0 | 126.0 | nan | 25.0 |
| Bolivia | 12471.0 | 12471.0 | 12457.0 | 4.0 | nan | nan | nan | nan | nan | nan |
| Brazil | 115634.0 | 115674.0 | 102233.0 | 10324.0 | 278.0 | 2839.0 | 20.0 | 20.0 | nan | nan |
| Chile | 52806.0 | 52895.0 | 50704.0 | 1816.0 | nan | 375.0 | 1.0 | 1.0 | nan | nan |
| Colombia | 37487.0 | 37484.0 | 36913.0 | 571.0 | nan | nan | 3.0 | 3.0 | nan | nan |
| Costa Rica | 7188.0 | 7188.0 | 6918.0 | 120.0 | nan | 150.0 | nan | nan | nan | nan |
| Cuba | 231198.0 | 231198.0 | 229984.0 | 893.0 | 250.0 | 71.0 | nan | nan | nan | nan |
| French West Indies and Guiana | 765.0 | 765.0 | 765.0 | nan | nan | nan | nan | nan | nan | nan |
| Mexico | 150721.0 | 150719.0 | 150133.0 | 457.0 | 61.0 | 68.0 | 2.0 | 1.0 | nan | 1.0 |
| Netherlands West Indies and Surinam | 21504.0 | 21504.0 | 14499.0 | 5.0 | 7000.0 | nan | nan | nan | nan | nan |
| Panama | 67692.0 | 67692.0 | 52043.0 | 263.0 | 14504.0 | 2.0 | nan | nan | nan | nan |
| Peru | 50448.0 | 49819.0 | 49240.0 | 554.0 | 25.0 | nan | 629.0 | 629.0 | nan | nan |
| Venezuela | 88718.0 | 88329.0 | 88230.0 | 99.0 | 24169.0 | 6.0 | 389.0 | 389.0 | nan | 34.0 |
| Other Latin America | 179328.0 | 178924.0 | 152070.0 | 2679.0 | nan | nan | 404.0 | 370.0 | nan | nan |
| Total Latin America | 1224260.0 | 1222661.0 | 1152131.0 | 19837.0 | 46367.0 | 4326.0 | 1599.0 | 1539.0 | nan | 60.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 191749.0 | 181748.0 | 170612.0 | 1839.0 | 8712.0 | 585.0 | 1.0 | 1.0 | nan | nan |
| French Indo-China | 5280.0 | 5280.0 | 4157.0 | nan | 1000.0 | 123.0 | nan | nan | nan | nan |
| Hong Kong | 43066.0 | 46525.0 | 45835.0 | 372.0 | nan | 318.0 | 2441.0 | 2441.0 | nan | nan |
| India | 44785.0 | 43728.0 | 41479.0 | 2249.0 | nan | nan | 1057.0 | 499.0 | 501.0 | 57.0 |
| British Malaya | 15771.0 | 15757.0 | 14786.0 | 590.0 | 381.0 | nan | 14.0 | 14.0 | nan | nan |
| Japan | 74209.0 | 74187.0 | 65766.0 | 1808.0 | 6606.0 | nan | 29.0 | 19.0 | nan | 10.0 |
| Netherlands East Indies | 51882.0 | 51881.0 | 49191.0 | 290.0 | 2400.0 | nan | 1.0 | 1.0 | nan | nan |
| Philippine Islands | 46091.0 | 46091.0 | 482355.0 | 12902.0 | nan | 834.0 | nan | nan | nan | nan |
| Turkey | 24398.0 | 24398.0 | 18011.0 | 6387.0 | nan | nan | nan | nan | nan | nan |
| Other Asia 2/ | 161859.0 | 161459.0 | 140204.0 | 1000.0 | 20000.0 | 255.0 | 400.0 | 399.0 | nan | 1.0 |
| Total Asia | 1104999.0 | 1101047.0 | 1032396.0 | 27437.0 | 39099.0 | 2115.0 | 3943.0 | 3374.0 | 501.0 | 68.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18722.0 | 17005.0 | 14309.0 | 990.0 | 1471.0 | 235.0 | 1717.0 | nan | 239.0 | 1478.0 |
| New Zealand | 6877.0 | 6840.0 | 6734.0 | 106.0 | nan | nan | 37.0 | 4.0 | nan | 33.0 |
| Egypt and Anglo-Egyptian Sudan | 36344.0 | 36288.0 | 36203.0 | 50.0 | nan | 35.0 | 56.0 | 17.0 | nan | 39.0 |
| French Morocco | 10996.0 | 10996.0 | 10977.0 | 18.0 | nan | 1.0 | nan | nan | nan | nan |
| Union of South Africa | 8619.0 | 7952.0 | 7855.0 | 47.0 | 10.0 | 40.0 | 667.0 | 663.0 | nan | 4.0 |
| All other | 66676.0 | 66669.0 | 64822.0 | 334.0 | 1500.0 | 13.0 | 7.0 | 5.0 | nan | 2.0 |
| Total other countries | 148234.0 | 145750.0 | 140900.0 | 1545.0 | 2981.0 | 324.0 | 2488.0 | 689.0 | 239.0 | 1556.0 |
| International | 1915663.0 | 1915663.0 | 330524.0 | nan | 1585137.0 | 2.0 | nan | nan | nan | nan |
| Unidentified | 16845.0 | 16845.0 | 16824.0 | nan | nan | 21.0 | nan | nan | nan | nan |
| Grand total | 7220202.0 | 7116483.0 | 4894583.0 | 100555.0 | 2131950.0 | 29395.0 | 73719.0 | 12387.0 | 52017.0 | 9315.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Beginning with January 1948, includes data for Pakistan, Burea, and

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

February 1949

63

CAPITAL MOVEMENTS

Section III - Details for Month of September 1948

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocke | Purchases by foreigners > Domestic securities > Bonde | Purchases by foreigners > Foreign securities > Total | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocke | Unnamed: 11_level_0 > Domestic securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonde |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 5921 | 4569 | 1941 | 2628 | 1352 | 142 | 1210 | 6765 | 4701 | 1522 | 3179 | 2064 | 305 | 1759 |
| France | 7116 | 6528 | 881 | 5647 | 588 | 465 | 123 | 8896 | 8197 | 2338 | 5859 | 659 | 319 | 340 |
| Belgium | 2378 | 1493 | 610 | 883 | 885 | 366 | 519 | 1305 | 815 | 481 | 334 | 490 | 58 | 432 |
| Denmark | 73 | 44 | 44 | - | 29 | - | 29 | 65 | 39 | 39 | - | 26 | - | 26 |
| Finland | 1 | 1 | - | - | 1 | - | 1 | 1 | 1 | 1 | - | - | - | - |
| Germany | 3 | 3 | 3 | - | - | - | - | 1 | 1 | 1 | - | - | - | - |
| Greece | - | - | - | - | - | - | - | 9 | 9 | 9 | - | - | - | - |
| Italy | 317 | 180 | 148 | 32 | 137 | - | 137 | 492 | 443 | 128 | 315 | 49 | 11 | 38 |
| Luxembourg | 29 | 29 | 29 | - | - | - | - | 30 | 30 | 23 | 7 | - | - | - |
| Netherlands | 517 | 385 | 249 | 136 | 132 | 73 | 59 | 3560 | 3281 | 2621 | 660 | 279 | 106 | 173 |
| Norway | 401 | 133 | 93 | 40 | 268 | 4 | 264 | 504 | 420 | 54 | 366 | 54 | 2 | 82 |
| Portugal | 110 | 67 | 67 | - | 43 | 41 | 2 | 198 | 29 | 13 | 16 | 169 | 168 | 1 |
| Romania | 8 | 8 | 8 | - | - | - | - | 3 | 3 | 3 | - | 4 | 2 | 2 |
| Spain | 42 | 31 | 22 | 9 | 11 | - | 11 | 117 | 113 | 69 | 44 | 9 | - | 9 |
| Sweden | 37 | 37 | 37 | - | - | - | - | 58 | 49 | 38 | 11 | 9 | - | 9 |
| Switzerland | 14858 | 13407 | 9886 | 3521 | 1451 | 643 | 808 | 15082 | 12289 | 9844 | 2445 | 2793 | 1361 | 1432 |
| U. S. S. R. | 3 | 4 | - | 1 | 3 | 1 | 2 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Yugoslavia | 1 | 1 | 1 | - | 1 | 1 | 1 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Other Europe | 102 | 83 | 83 | - | 19 | 15 | 4 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Total Europe | 31920 | 27001 | 14101 | 12900 | 4919 | 1738 | 3181 | 37060 | 30432 | 17193 | 13239 | 6628 | 2332 | 4296 |
| Canada | 28534 | 16594 | 3160 | 13434 | 11940 | 3153 | 8787 | 24595 | 16799 | 2257 | 14542 | 7796 | 4573 | 3223 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1292 | 584 | 551 | 33 | 698 | 21 | 677 | 218 | 185 | 185 | - | 33 | 6 | 27 |
| Bolivia | 23 | 18 | 18 | - | 5 | 3 | 2 | 7 | 5 | 5 | - | 2 | 2 | 1 |
| Brazil | 438 | 224 | 224 | - | 214 | 9 | 205 | 309 | 264 | 252 | 12 | 45 | 17 | 28 |
| Chile | 467 | 212 | 192 | 20 | 255 | 19 | 236 | 100 | 100 | 100 | - | - | - | - |
| Colombia | 38 | 11 | 11 | - | 27 | 24 | 3 | 38 | 38 | 38 | - | - | - | - |
| Costa Rica | 4 | 4 | 4 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 984 | 681 | 598 | 83 | 303 | 170 | 133 | 743 | 542 | 310 | 232 | 201 | 128 | 73 |
| French West Indies and Guiana | 2 | 2 | 2 | - | 74 | 66 | 8 | 4 | 4 | 1 | 3 | 30 | 4 | 26 |
| Mexico | 718 | 644 | 518 | 126 | 74 | 66 | 8 | 441 | 411 | 406 | 5 | 30 | 4 | 26 |
| Netherlands West Indies and Surinam | 17 | 15 | 15 | - | 2 | 2 | 2 | 6 | 6 | 6 | - | 137 | 65 | 72 |
| Panama | 4091 | 3743 | 3693 | 50 | 348 | 189 | 159 | 3207 | 3070 | 932 | 2138 | 137 | 65 | 72 |
| Peru | 112 | 112 | 58 | 54 | - | - | - | 31 | 29 | 23 | 6 | 2 | 2 | - |
| Venezuela | 232 | 209 | 145 | 64 | 23 | 5 | 18 | 165 | 113 | 104 | 9 | 52 | 51 | 1 |
| Other Latin America | 4185 | 1587 | 1529 | 58 | 2598 | 2377 | 221 | 1648 | 1005 | 889 | 116 | 643 | 177 | 666 |
| Total Latin America | 12593 | 9046 | 7558 | 488 | 4547 | 2883 | 1664 | 6917 | 5772 | 3250 | 2522 | 1145 | 452 | 693 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1019 | 935 | 867 | 68 | 84 | 43 | 41 | 7433 | 7404 | 7025 | 379 | 29 | 29 | - |
| French Indo-China | 106 | 72 | 72 | - | 34 | 8 | 26 | 102 | 92 | 92 | - | 10 | 9 | 1 |
| Hong Kong | 9 | 9 | 6 | 3 | - | - | - | 211 | 211 | 211 | - | - | - | - |
| India | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Japan | 25 | 24 | 24 | - | 1 | 1 | 1 | 24 | 23 | 6 | 17 | 1 | 1 | 1 |
| Netherland East Indies | 49 | 48 | 26 | 22 | 1 | 1 | 1 | 318 | 314 | 314 | - | 4 | 4 | 1 |
| Philippine Islands | 3 | 1 | 1 | - | 2 | 2 | 2 | 12 | 12 | 12 | - | 16 | 3 | 13 |
| Turkey | 74 | 59 | 37 | 22 | 15 | 5 | 10 | 88 | 72 | 61 | 11 | 16 | 3 | 13 |
| Total Asia | 1285 | 1148 | 1033 | 115 | 137 | 57 | 80 | 8190 | 8130 | 7721 | 409 | 60 | 45 | 15 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 786 | 156 | 156 | - | 630 | - | 630 | 328 | 267 | 266 | 1 | 61 | 31 | 30 |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 2 | - | - | - | 2 | 2 | - | 22 | 16 | 15 | - | 6 | 6 | - |
| French Morocco | 46 | 46 | 46 | - | 7 | 2 | 5 | 194 | 25 | 24 | 1 | 169 | 34 | 135 |
| Union of South Africa | 22 | 15 | 12 | 3 | 7 | 2 | 5 | 23 | 19 | 8 | 11 | 4 | 2 | 2 |
| All other | 225 | 219 | 210 | 9 | 6 | - | 6 | 115 | 100 | 85 | 15 | 15 | 13 | 2 |
| Total other countries | 1081 | 436 | 424 | 12 | 645 | 4 | 641 | 682 | 427 | 399 | 28 | 255 | 86 | 169 |
| International 2/ | 5062 | 5047 | - | 5047 | 15 | - | 15 | 5004 | 5004 | - | 5004 | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 80475 | 58772 | 26276 | 31996 | 22203 | 7835 | 14368 | 82448 | 66564 | 30820 | 35744 | 15884 | 7488 | 8396 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of November 1948

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic clients with foreigners | Short-term claims payable in foreign currencies > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Short-term claims payable in dollars > Liability of foreigners on acceptances made for their accounts | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 18155.0 | 9083 | 6945 | 470 | 1668 | 9072 | 4036 | 1662 | 3374 |
| France | 117105.0 | 257 | 23 | 98 | 136 | 116848 | 100886 | 632 | 15330 |
| Belgium | 21155.0 | 1646 | 108 | 2 | 1536 | 19509 | 6280 | 6169 | 7060 |
| Denmark | 3130.0 | 58 | 31 | 17 | 10 | 3072 | 111 | 639 | 2322 |
| Finland | 3337.0 | 1 | 1 | - | - | 3336 | 2 | 2853 | 481 |
| Germany | 30448.0 | 20 | 5 | 15 | - | 30428 | 17063 | 67 | 13298 |
| Greece | 3499.0 | 5 | - | 5 | - | 3494 | 2477 | - | 1017 |
| Italy | 16500.0 | 144 | 1 | 140 | 3 | 16356 | 1958 | 6931 | 7467 |
| Luxembourg | 10.0 | - | - | - | - | 10 | - | - | 10 |
| Netherlands | 57215.0 | 647 | 603 | 39 | 5 | 56568 | 14895 | 723 | 40950 |
| Norway | 14970.0 | 75 | 36 | 34 | 5 | 14895 | 1761 | 388 | 12746 |
| Portugal | 509.0 | 56 | 49 | 3 | 4 | 453 | 1 | - | 452 |
| Romania | 12003.0 | 5 | - | 5 | - | 11998 | 11986 | - | 12 |
| Spain | 2728.0 | 68 | 8 | 7 | 53 | 2660 | 85 | - | 2575 |
| Sweden | 981.0 | 117 | 69 | 2 | 46 | 864 | 2 | - | 862 |
| Switzerland | 4179.0 | 1057 | 521 | 514 | 22 | 3122 | 560 | 263 | 2299 |
| U. S. S. R. | 3.0 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 7500.0 | - | - | - | - | 7500 | 7500 | - | - |
| Other Europe | 39031.0 | 186 | 133 | 42 | 11 | 38845 | 31085 | 316 | 7444 |
| Total Europe | 352458.0 | 13428 | 8536 | 1393 | 3499 | 339030 | 200688 | 20643 | 117699 |
| Canada | 38807.0 | 16691 | 12120 | 3456 | 1115 | 22116 | 1077 | 4406 | 16633 |
