LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| Administrative expenses...... | 171 | - | - | - | - | - | 2875 |
| Depreciation (not included in cost of sales or direct operating costs)...... | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | 2638 |
| Direct...... | - | - | - | - | - | - | - |
| Indirect...... | - | - | - | - | - | - | - |
| Guaranty and insurance losses...... | - | * | 1 | - | * | * | 13 |
| Other expenses...... | - | - | - | - | - | - | 11569 |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off...... | - | - | - | - | - | - | - |
| Other assets charged off...... | - | - | - | - | - | - | 131 |
| Losses on sales of fixed assets...... | - | - | - | - | - | - | 76 |
| Losses on sale of investments...... | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral...... | - | - | - | - | - | - | - |
| Direct charges to operating reserves...... | - | - | - | - | - | - | - |
| Other...... | - | - | - | - | - | - | - |
| Total expense...... | 171 | 213 | 1 | 1558 | 136 | 3134 | 13 |
| Net income, or loss (-), before adjustment of valuation and operating reserves...... | 2698 | 1175 | * | -1478 | 2113 | 3927 | 1694 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | -45230 |
| Reserve for losses on loans...... | - | - | - | - | - | -1135 | - |
| Reserve for losses on acquired security or collateral...... | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets...... | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies...... | - | - | - | - | - | - | - |
| Operating reserves...... | -2698 | -1175 | - | - | -2113 | - | - |
| Other reserves...... | - | - | - | - | - | -50 | 131 |
| Net adjustment of valuation and operating reserves...... | -2698 | -1175 | - | - | -2113 | -1185 | - |
| Net income, or loss (-)...... | - | - | * | -1478 | - | 2742 | 1694 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | -45100 |
| Unreserved earned surplus, or deficit (-), June 30, 1953...... | - | - | 5 | -1633 | - | -1421 | 1204 |
| Net income, or loss (-), for the twelve months ended June 30, 1954...... | - | - | * | -1478 | - | 2742 | 1694 |
| Transfers to surplus reserves...... | - | - | - | - | - | - | -45100 |
| Transfers from surplus reserves...... | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan |
| Treasurer's account - deposit of earnings...... | - | - | - | - | - | - | - |
| Dividends...... | - | - | - | - | - | - | - |
| Other...... | - | - | - | - | - | 70 | - |
| Prior year adjustments...... | - | - | - | - | - | - | -6258 |
| Unreserved earned surplus, or deficit (-), June 30, 1954...... | - | - | 6 | -3112 | - | 1391 | 2898 |
| nan | nan | nan | nan | nan | nan | nan | -94623 |

Footnotes at end of Table 5.

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Grand total > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Total corporations > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Corporations > Department of Agriculture > Commodity Credit Corporation | Corporations > Department of Commerce > Federal Crop Insurance Corporation | Corporations > Department of the Interior > Inland Waterways Corporation | Corporations > Department of Justice > Virgin Islands Corporation | Corporations > Export-Import Bank of Washington > Federal Prison Industries, Inc. | Unnamed: 8_level_0 > Unnamed: 8_level_1 > Regular lending activities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 14239419 | 8071001 | 3385521 | - | - | 29 | - | 565172 |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations | 2078101 | 2023151 | - | - | - | - | - | - |
| Other securities | 50478 | 50450 | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 439521 | 351320 | 43317 | - | - | 1303 | 282 | 5 |
| Cost of acquiring collateral on defaulted loans | 55915 | 212 | - | - | - | - | - | - |
| Other | 1338562 | 1299000 | 1,289,173 2/4 | - | 9,000 25/ | 341 | - | - |
| Total acquisition of assets | 18201996 | 11795133 | 4718012 | - | 9000 | 1673 | 282 | 565177 |
| To expenses (excluding depreciation and other charges not requiring funds) | 1791037 | 1100947 | 121790 | 38153 | 3151 | 2587 | 18136 | 29194 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 3553317 | 3143744 | 1853227 | - | - | - | - | 328000 |
| By cancellation of notes | 956773 | 956773 | 956773 | - | - | - | - | - |
| To other Government corporations and agencies | 406886 | 400903 | - | - | - | - | - | - |
| To the public | 1996667 | 1985831 | - | - | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 426291 | 246665 | - | 4 | - | - | - | - |
| To others | 15234 | 9915 | - | - | - | - | - | - |
| Treasurer's account - deposit of earnings | 421910 | - | - | - | - | - | - | - |
| Dividends | 47599 | 40749 | - | - | - | - | 2750 | 22500 |
| Other distribution of surplus | 1617 | 1617 | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 7826293 | 6786197 | 2810000 | 4 | - | - | 2750 | 350500 |
| To increase to working capital and deferred items | 689107 | 305490 | 17940 | - | 263 | 108 | - | - |
| Other funds applied | -22168 | -28303 | - | - | - | - | - | -28303 |
| Total funds applied | 28486265 | 19959464 | 7667743 | 38157 | 12414 | 4369 | 21168 | 916568 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 10347481 | 6076876 | 683266 | - | 12 | 17 | - | 350348 |
| By cancellation of corporation notes | 956773 | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations | 1755681 | 1614562 | - | - | - | - | - | - |
| Capital of Government corporations | 28500 | - | - | - | - | - | - | - |
| Other securities | 78081 | 77847 | - | - | - | - | - | - |
| Sale of fixed assets | 61326 | 46890 | 5 | - | 11438 | 410 | - | - |
| Sale of acquired security or collateral | 29897 | 13338 | - | - | - | - | - | - |
| Other | 996472 | 968727 | 968,276 29/ | - | 444 | - | - | - |
| Total realization of assets | 14254210 | 8798240 | 1651546 | - | 11894 | 427 | - | 350348 |
| By income | 2284235 | 1264824 | 34266 | 27468 | 520 | 2061 | 20815 | 86605 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 5254296 | 4351117 | 3378000 | - | - | - | - | 447900 |
| From other Government corporations and agencies | 205061 | 199219 | - | - | - | - | - | - |
| From the public | 1854621 | 1814110 | - | - | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | 801 | 800 | - | - | - | 800 | - | - |
| By others | 115599 | 104560 | - | - | - | - | 7 | - |
| Cancellation of notes to U. S. Treasury | 646357 | 646357 | 646357 | - | - | - | - | - |
| General Fund appropriations - expended | 1243350 | 239037 | - | 5445 | - | 1080 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subcriptions, and appropriations | 9320085 | 7355201 | 4024357 | 5445 | - | 1880 | 7 | 447900 |
| By decrease in working capital and deferred items | 2596947 | 2511160 | 1957573 | 5243 | - | - | 346 | 3502 |
| Other funds provided | 30788 | 30040 | - | - | - | - | - | 28213 |
| Total funds provided | 28486265 | 19959464 | 7667743 | 38157 | 12414 | 4369 | 21168 | 916568 |

Footnotes at end of table.

(Continued on following page)

November 1954

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Export-Import Bank of Washington - (Continued) > Export-Import Bank of Washington - (Continued) > Defense Production Act of 1950, as amended | Corporations - (Continued) > Farm Credit Administration > Banks for cooperatives | Corporations - (Continued) > Farm Credit Administration > Federal Farm Mortgage Corporation | Corporations - (Continued) > Farm Credit Administration > Federal intermediate credit banks | Corporations - (Continued) > Unnamed: 5_level_1 > Production credit corporations | Foreign Operations Administration > Foreign Operations Administration > Federal Deposit Insurance Corporation | Housing and Home Finance Agency > Home Loan Bank Board > Institute of Inter-American Affairs 4/ | Housing and Home Finance Agency > Home Loan Bank Board > Federal home loan banks | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Federal Savings and Loan Insurance Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 12718 | 491535 | 63 | 1790273 | - | - | - | 723726 | - |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations | - | 43735 | - | 215192 | 24647 | 235123 | - | 1376003 | 128450 |
| Other securities | - | 500 | - | - | 860 | - | - | 49090 | - |
| Purchase, construction, or improvement of fixed assets | - | - | - | - | - | - | - | - | 4 |
| Cost of acquiring collateral on defaulted loans | - | 191 | 20 | - | - | - | - | - | - |
| Other | - | - | - | - | - | 484 | - | - | - |
| Total acquisition of assets | 12718 | 535962 | 83 | 2005465 | 25507 | 235607 | - | 2148819 | 128454 |
| To expenses (excluding depreciation and other charges not requiring funds) | 177 | 6279 | 750 | 19294 | 1702 | 88247 | 23441 | 20593 | 2304 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U.S. Treasury: | 17 | - | - | - | - | - | - | - | - |
| By cash | - | - | - | - | - | - | - | - | - |
| By cancellation of notes | - | 42147 | - | - | - | - | - | - | - |
| To other Government corporations and agencies | - | 196455 | 51 | 1195875 | - | - | - | 593450 | - |
| To the public | - | - | - | - | - | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U.S. Treasury | - | 28500 | - | 2850 | 4225 | - | 1 | 1023 | 10208 |
| To others | - | 8890 | - | - | - | - | - | - | - |
| Treasurer's account - deposit of earnings | - | - | 7000 | - | - | - | - | 8053 | - |
| Dividends | - | - | - | - | - | - | - | 218 | - |
| Other distribution of surplus | - | 1167 | - | 232 | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 17 | 277159 | 7051 | 1198957 | 4225 | - | 1 | 602744 | 10208 |
| To increase in working capital and deferred items | 120 | 2332 | - | - | - | - | - | - | - |
| Other funds applied | - | - | - | - | - | - | - | - | - |
| Total funds applied | 13032 | 821731 | 7884 | 3223715 | 31435 | 323854 | 23442 | 2772156 | 140967 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | - | 506280 | 5827 | 1828912 | - | - | - | 766901 | - |
| By cancellation of corporation notes | - | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations | - | 34828 | - | 216704 | 27425 | 134200 | - | 1083220 | 118186 |
| Capital of Government corporations | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | 2764 | - | - | 60591 | - |
| Sale of fixed assets | - | 1 | - | 2 | 1 | - | - | - | 8 |
| Sale of acquired security or collateral | - | 341 | 445 | - | - | 4053 | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total realization of assets | - | 541449 | 6272 | 2045616 | 30189 | 138253 | - | 1910711 | 118186 |
| By income | 315 | 13561 | 936 | 21119 | 1207 | 177533 | 1 | 31379 | 21141 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From U.S. Treasury | 12717 | - | - | - | - | - | - | - | - |
| From other Government corporations and agencies | - | 53350 | - | - | - | - | - | - | - |
| From the public | - | 204520 | - | 1152090 | - | - | - | 457500 | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U.S. Treasury | - | - | - | - | - | - | - | - | - |
| By others | - | 8851 | - | - | - | - | 18861 | 68008 | - |
| Cancellation of notes to U.S. Treasury | - | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subscriptions, and appropriations | 12717 | 266721 | - | 1152090 | - | - | 18861 | 525508 | - |
| By decrease in working capital and deferred items | - | - | 676 | 4889 | 39 | 8069 | 4579 | 304558 | 1639 |
| Other funds provided | - | - | - | - | - | - | - | - | - |
| Total funds provided | 13032 | 821731 | 7884 | 3223715 | 31435 | 323854 | 23442 | 2772156 | 140967 |

Footnotes at end of table.

(Continued on following page)

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Housing and Home Finance Agency - (Continued) > Office of the Administrator: | Housing and Home Finance Agency - (Continued) > Public Housing Administration 6/ | Corporations - (Continued) > Panama Canal Company 1/ | Corporations - (Continued) > Reconstruction Finance Corporation and certain affiliates 8/ | Corporations - (Continued) > Assets held for the U.S. Treasury 2/ | Corporations - (Continued) > In liquidation by Reconstruction Finance Corporation 10/ | Unnamed: 7_level_0 > Defense Homes Corporation 19/ | Unnamed: 8_level_0 > Smaller War Plants Corporation 21/ | Unnamed: 9_level_0 > Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | Regular lending activities | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 480783 | 525717 | - | 83374 | 12089 | - | - | - | - |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 17 | 1189 | 6586 | - | - | - | - | - | 298616 |
| Cost of acquiring collateral on defaulted loans | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total acquisition of assets | 480800 | 526907 | 6586 | 83374 | 12089 | - | - | - | 298616 |
| To expenses (excluding depreciation and other charges not requiring funds) | 80558 | 62879 | 78820 | 9830 | 378876 | - | 49 | 114138 | nan |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U.S. Treasury | - | 879000 | - | 78,500 28/ | - | - | - | 5000 | nan |
| By cancellation of notes | - | - | - | - | - | - | - | - | nan |
| To other Government corporations and agencies | 358756 | - | - | - | - | - | - | - | nan |
| To the public | - | - | - | - | - | - | - | - | nan |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U.S. Treasury | - | - | - | - | 180000 | - | 1200 | 19677 | nan |
| To others | - | 2 | - | - | - | - | - | - | nan |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - | nan |
| Dividends | 446 | - | - | - | - | - | - | - | nan |
| Other distribution of surplus | - | - | - | - | - | - | - | - | nan |
| Total retirement of borrowings and capital, and distribution of surplus | 359202 | 879002 | - | 78500 | 180000 | - | 1200 | 24677 | nan |
| To increase in working capital and deferred items | 8572 | - | 2674 | 273114 | - | 368 | - | - | nan |
| Other funds applied | - | - | - | - | - | - | - | - | nan |
| Total funds applied | 929132 | 1468788 | 88080 | 444819 | 570964 | 368 | 1249 | 437431 | nan |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
