LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
| Less: Reserve for depreciation | - | - | - | - | 5.5 | - | 1.3 |
| Total land, structures, and equipment (net) | - | - | - | - | 6.3 | * | 1.1 |
| Acquired security or collateral | - | 3.7 | - | - | * | - | 253.4 |
| Less: Reserve for losses | - | 3.7 | - | - | - | - | 119.2 |
| Total acquired security or collateral (net) | - | - | - | - | * | - | 134.2 |
| Deferred and undistributed charges | - | - | - | - | - | - | - |
| Other assets | - | - | - | - | - | - | .2 |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total other assets (net) | - | - | - | - | - | - | .2 |
| Total assets | 7.7 | 25553.1 | 2.4 | 150.1 | 15.6 | 85.0 | 608.2 |

Footnotes at end of table.

(Continued on following page)

January 1956

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account > Unnamed: 0_level_1 | Department of the Interior > Indian loans | Department of the Treasury > Miscellaneous loans and certain other assets | Farm Credit Administration > Federal Civil Defense Act of 1950, as amended | General Services Administration > Agricultural Marketing Act | Housing and Home Finance Agency > Abaca fiber program 31/ | Unnamed: 6_level_0 > Public Works Administration (in liquidation) | Unnamed: 7_level_0 > Federal Housing Administration |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Accounts payable: | - | - | - | - | - | - | .1 |
| Government corporations and agencies | - | - | - | - | .2 | - | 5.4 |
| Others | - | - | - | - | - | - | - |
| Total accounts payable | - | - | - | - | .2 | - | 5.5 |
| Accrued liabilities: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | - | - | * | - | - | - | - |
| Other Government corporations and agencies | - | - | - | - | - | - | .3 |
| Others | - | - | - | - | .4 | - | .5 |
| Total accrued liabilities | - | - | * | - | .4 | - | .9 |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | 129.4 | - | - | - | - | 1.6 |
| Others | - | - | - | - | - | - | 12.7 |
| Total trust and deposit liabilities | - | 129.4 | - | - | - | - | 14.3 |
| Bonds, debentures, and notes payable: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | - | - | 2.3 | - | - | - | - |
| Other Government corporations and agencies: | nan | nan | nan | nan | nan | nan | nan |
| Guaranteed by the United States | - | - | - | - | - | - | 4.6 |
| Others: Guaranteed by the United States | - | - | - | - | - | - | 42.2 |
| Total bonds, debentures, and notes payable | - | - | 2.3 | - | - | - | 46.9 |
| Deferred and undistributed credit | - | - | - | - | - | - | 73.5 |
| Other liabilities (including reserves) | - | - | - | - | - | - | 79.1 |
| Total liabilities | - | 129.4 | 2.3 | - | .7 | - | 220.1 |
| PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST |
| Expended appropriations | 10.2 | 25423.7 | - | 464.2 | 17.4 18/ | 1671.7 | 20.3 |
| Excess of income, or expense (-), cumulative | -2.6 | - | .1 | -314.1 | -2.5 | -1586.7 | 367.7 |
| Total proprietary interest | 7.7 | 25423.7 | .1 | 150.1 | 14.9 | 85.0 | 388.0 |
| Total liabilities and proprietary interest | 7.7 | 25553.1 | 2.4 | 150.1 | 15.6 | 85.0 | 608.2 |
| CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES |
| Guaranteed loans | - | - | 1.8 | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES |
| Expended appropriations | 10.2 | 25423.7 | - | 464.2 | 17.4 | 1671.7 | 20.3 |
| Treasury loans to Government corporations | - | -17440.0 | 2.3 | - | - | - | - |
| Net investment of United States | 10.2 | 7983.7 | 2.3 | 464.2 | 17.4 | 1671.7 | 20.3 |
| Excess of income, or expense (-) | -2.6 | - | .1 | -314.1 | -2.5 | -1586.7 | 367.7 |
| Book value of United States interest including interagency items | 7.7 | 7983.7 | 2.4 | 150.1 | 14.9 | 85.0 | 388.0 |
| Interagency items - net amounts due to, or from (-): | nan | nan | * | nan | nan | nan | nan |
| Agencies reporting, excluding Treasury loans | - | -72.8 | - | - | - | - | - |
| Other Government agencies and corporations | - | 72.8 | - | -150.0 | * | - | 4.7 |
| Book value of United States interest after exclusion of interagency items | 7.7 | 7983.7 | 2.4 | .1 | 14.8 | 85.0 | 392.7 |

Footnotes at end of table.

(Continued on following page)

72

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account > Account | Office of the Administrator > Housing loans for educational institutions | Office of the Administrator > Public facility loans | Office of the Administrator > Public works planning fund | Office of the Administrator > Revolving fund (liquidating programs) | Office of the Administrator > Urban renewal fund | International Cooperation Administration > Guaranty program | International Cooperation Administration > Loan program |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS | ASSETS |
| Cash: 3/ | nan | nan | nan | nan | nan | nan | nan |
| On hand and in banks | * | - | - | .2 | * | * | - |
| With U. S. Treasury | 12.8 | - | - | 37.0 | 15.1 | .4 | - |
| Deposits with other Govt. corpo. and agencies | - | - | - | - | - | - | - |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others: | nan | nan | nan | nan | nan | nan | nan |
| To aid agriculture: | nan | nan | nan | nan | nan | nan | nan |
| Agricultural credit corporations | - | - | - | - | - | - | - |
| Cooperative associations | - | - | - | - | - | - | - |
| Crop, livestock and commodity loans | - | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - |
| Other | - | - | - | 10.2 | - | - | - |
| To aid home owners: Mortgage loans, etc. | - | - | - | - | - | - | - |
| To aid industry: | nan | nan | nan | nan | nan | nan | nan |
| Railroads | - | - | - | 5.6 | - | - | - |
| Other | - | - | - | 4.5 | 33.0 | - | - |
| To aid States, Territories, etc. | - | - | - | - | - | - | 1722.3 |
| Foreign loans | - | - | - | - | - | - | - |
| Other loans (not otherwise classified) | 83.9 | - | - | 99.5 | - | - | - |
| Less: Reserve for losses | .2 | - | - | 1.9 | 1.0 | - | - |
| Total loans receivable (net) | 83.7 | - | - | 117.9 | 32.0 | - | 1722.3 |
| Accounts and notes receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | .9 | - | - | - |
| Others | - | - | - | 5.3 | * | - | - |
| Less: Reserve for losses | - | - | - | .7 | - | - | - |
| Total accounts and notes receivable (net) | - | - | - | 5.5 | * | - | - |
| Accrued assets: | nan | nan | nan | nan | nan | nan | nan |
| Interest on public debt obligations | - | - | - | - | - | - | - |
| Government corporations and agencies | .6 | - | - | - | - | - | - |
| Others | - | - | - | 1.4 | .8 | - | 10.5 |
| Less: Reserve for losses | - | - | - | * | * | - | - |
| Total accrued assets (net) | .6 | - | - | 1.4 | .8 | - | 10.5 |
| Commodities, supplies, and materials | - | - | - | - | - | - | - |
| Investments: | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of the United States | - | - | - | - | - | - | - |
| Securities of Govt. corpo. and agencies: | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures | - | - | - | - | - | - | - |
| Capital stock and paid-in surplus of Government corporations | - | - | - | - | - | - | - |
| Other securities: | nan | nan | nan | nan | nan | nan | nan |
| International Bank for Reconstruction and Development - stock | - | - | - | - | - | - | - |
| International Monetary Fund - subscriptions | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total investments (net) | - | - | - | - | - | - | - |
| Land, structures, and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Held for use or sale | - | - | - | 436.6 | - | - | - |
| Less: Reserve for depreciation | - | - | - | - | - | - | - |
| Total land, structures, and equipment (net) | - | - | - | 436.6 | - | - | - |
| Acquired security or collateral | - | - | - | .1 | - | - | - |
| Less: Reserve for losses | - | - | - | .1 | - | - | - |
| Total acquired security or collateral (net) | - | - | - | * | - | - | - |
| Deferred and undistributed charges | - | - | - | .3 | - | - | - |
| Other assets | - | - | - | 34.2 | - | - | - |
| Less: Reserve for losses | - | - | - | 6.4 | - | - | - |
| Total other assets (net) | - | - | - | 27.8 | - | - | - |
| Total assets | 97.1 | - | - | 626.6 | 48.0 | .4 | 1732.8 |

Footnotes at end of table.

(Continued on following page)

January 1956

73

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account > Account | Housing and Home Finance Agency - (Continued) Office of the Administrator > Housing loans for educational institutions | Housing and Home Finance Agency - (Continued) Office of the Administrator > Public facility loans | Housing and Home Finance Agency - (Continued) Office of the Administrator > Public works planning fund | Housing and Home Finance Agency - (Continued) Office of the Administrator > Revolving fund (liquidating programs) | Housing and Home Finance Agency - (Continued) Office of the Administrator > Urban renewal fund | International Cooperation Administration 35/ > Guaranty program | International Cooperation Administration 35/ > Loan program |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES | LIABILITIES |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Other | - | - | - | 3.5 | - | - | - |
| Total accounts payable | - | - | - | 3.5 | - | - | - |
| Accrued liabilities: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | .5 | - | - | - | .2 | .4 | 45.0 |
| Other Government corporations and agencies | - | - | - | - | - | - | - |
| Other | .2 | .1 | - | .1 | .1 | - | - |
| Total accrued liabilities | .7 | .1 | - | .1 | .3 | .4 | 45.0 |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Other | - | - | - | 1.9 | - | - | - |
| Total trust and deposit liabilities | - | - | - | 1.9 | - | - | - |
| Bonds, debentures, and notes payable: | nan | nan | nan | nan | nan | nan | nan |
| U. S. Treasury | 96.5 | - | - | - | 48.0 | 6.0 | 1203.6 |
| Other Government corporations and agencies: Guaranteed by the United States | - | - | - | - | - | - | - |
| Other: Guaranteed by the United States | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | 96.5 | - | - | - | 48.0 | 6.0 | 1203.6 |
| Deferred and undistributed credit | .1 | - | - | 1.7 | .5 | - | - |
| Other liabilities (including reserves) | - | - | - | - | - | - | - |
| Total liabilities | 97.3 | .1 | - | 7.2 | 48.8 | 6.4 | 1248.6 |
| PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST | PROPRIETARY INTEREST |
| Expanded appropriations | - | - | * | 875.0 | 54.7 | - | 517.2 |
| Excess of income, or expense (-), cumulative | -.2 | -.1 | * | -255.6 | -55.5 | -6.0 | -32.9 |
| Total proprietary interest | -.2 | -.1 | - | 619.4 | -.8 | -6.0 | 484.2 |
| Total liabilities and proprietary interest | 97.1 | - | - | 626.6 | 48.0 | .4 | 1732.8 |
| CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES | CONTINGENT LIABILITIES |
| Guaranteed loans | - | - | - | - | 35.0 | - | - |
| Other | - | - | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES | ANALYSIS OF INVESTMENT OF UNITED STATES |
| Expanded appropriations | - | - | * | 875.0 | 54.7 | - | 517.2 |
| Treasury loans to Government corporations | 96.5 | - | - | - | 48.0 | 6.0 | 1203.6 |
| Net investment of United States | 96.5 | - | * | 875.0 | 102.7 | 6.0 | 1720.8 |
| Excess of income, or expense (-) | -.2 | -.1 | * | -255.6 | -55.5 | -6.0 | -32.9 |
| Book value of United States interest including interagency items | 96.3 | -.1 | - | 619.4 | 47.2 | * | 1687.9 |
| Interagency items - net amounts due to, or from (-): | nan | nan | nan | nan | nan | nan | nan |
| Agencies reporting, excluding Treasury loans | .5 | - | - | - | .2 | .4 | 45.0 |
| Other Government agencies and corporations | - | - | - | -.9 | - | - | - |
| Book value of United States interest after exclusion of interagency items | 96.8 | -.1 | - | 618.5 | 47.4 | .4 | 1732.8 |

Footnotes at end of table.

(Continued on following page)

74

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account > Unnamed: 0_level_1 | Small Business Administration > Lending operations | Small Business Administration > Liquidation of RFC disaster loans 36/ | Veterans' Administration > Guaranteed loans to veterans | Veterans' Administration > Veterans' canteen service | Veterans' Administration > Veterans' direct loan program | Defense Production Act of 1950, as amended > Atomic Energy Commission | Defense Production Act of 1950, as amended > Department of Agriculture |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS | nan | nan | nan | nan | nan | nan | nan |
| Cash: 3/ | nan | nan | nan | nan | nan | nan | nan |
| On hand and in banks | .9 | - | - | 3.0 | - | - | - |
| With U. S. Treasury | 1.4 | .1 | 1.5 | 2.3 | 163.1 | .1 | * |
| Deposits with other Govt. corps. and agencies | - | - | - | - | - | - | - |
| Loans receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others: | nan | nan | nan | nan | nan | nan | nan |
| To aid agriculture: | nan | nan | nan | nan | nan | nan | nan |
| Agricultural credit corporations | - | - | - | - | - | - | - |
| Cooperative associations | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans | - | - | .8 | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc. | 1.7 | 3.8 | 63.1 | - | 393.3 | - | - |
| To aid industry: | nan | nan | nan | nan | nan | nan | nan |
| Railroads | 25.5 | 7.1 | .4 | - | - | - | - |
| Other | - | * | - | - | - | - | - |
| To aid States, Territories, etc. | - | - | - | - | - | - | - |
| Foreign loans | - | - | - | - | - | - | - |
| Other loans (not otherwise classified) | - | - | - | - | - | - | - |
| Less: Reserve for losses | .9 | 1.2 | - | - | - | - | - |
| Total loans receivable (net) | 26.3 | 9.8 | 64.2 | - | 393.3 | - | - |
| Accounts and notes receivable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | * | - | - | - |
| Others | * | * | 25.6 | .4 | .6 | - | - |
| Less: Reserve for losses | - | - | 14.1 | - | - | - | - |
| Total accounts and notes receivable (net) | * | * | 11.5 | .4 | .6 | - | - |
| Accrued assets: | nan | nan | nan | nan | nan | nan | nan |
| Interest on public debt obligations | - | - | - | - | - | - | - |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others | .1 | * | .1 | - | .3 | - | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total accrued assets (net) | .1 | * | .1 | - | .3 | - | - |
| Commodities, supplies, and materials | - | - | - | 3.5 | - | - | - |
| Investments: | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of the United States | - | - | - | - | - | - | - |
| Securities of Govt. corps. and agencies: | nan | nan | nan | nan | nan | nan | nan |
| Federal Housing Administration debentures | - | - | - | - | - | - | - |
| Capital stock and paid-in surplus of Government corporations | - | - | - | - | - | - | - |
| Other securities: | nan | nan | nan | nan | nan | nan | nan |
| International Bank for Reconstruction and Development - stock | - | - | - | - | - | - | - |
| International Monetary Fund - subscriptions | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total investments (net) | - | - | - | - | - | - | - |
| Land, structures, and equipment: | nan | nan | nan | nan | nan | nan | nan |
| Held for use or sale | - | * | - | 4.3 | - | - | - |
| Less: Reserve for depreciation | - | - | - | 1.9 | - | - | - |
| Total land, structures, and equipment (net) | - | * | - | 2.4 | - | - | - |
| Acquired security or collateral | - | .1 | 18.1 | - | .3 | - | - |
| Less: Reserve for losses | - | * | - | - | - | - | - |
| Total acquired security or collateral (net) | - | .1 | 18.1 | - | .3 | - | - |
| Deferred and undistributed charges | * | - | - | - | - | - | - |
| Other assets | * | * | - | .1 | - | - | - |
| Less: Reserve for losses | - | - | - | - | - | - | - |
| Total other assets (net) | * | * | - | .1 | - | - | - |
| Total assets | 28.8 | 10.1 | 95.3 | 11.8 | 557.7 | .1 | * |

Footnotes at end of table.

(Continued on following page)

January 1956

75

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States

Government, September 30, 1955 - (Continued) (In millions of dollars)

| Account > Unnamed: 0_level_1 | Small Business Administration > Lending operations | Small Business Administration > Liquidation of RPC disaster loans 36/ | Veterans' Administration > Guaranteed loans to veterans | Veterans' Administration > Veterans' canteen service | Veterans' Administration > Veterans' direct loan program | Defense Production Act of 1950, as amended > Atomic Energy Commission | Defense Production Act of 1950, as amended > Department of Agriculture |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES | nan | nan | nan | nan | nan | nan | nan |
| Accounts payable: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | * | - | - | 3.0 |
| Others | * | * | - | 1.3 | - | - | - |
| Total accounts payable | * | * | - | 1.3 | - | - | 3.0 |
| Accrued liabilities: | nan | nan | nan | nan | nan | nan | nan |
| U.S. Treasury | .2 | * | - | - | 2.0 | - | .3 |
| Other Government corporations and agencies | - | - | - | - | - | - | - |
| Others | * | * | - | .8 | - | - | - |
| Total accrued liabilities | .2 | * | - | .8 | 2.0 | - | .3 |
| Trust and deposit liabilities: | nan | nan | nan | nan | nan | nan | nan |
| Government corporations and agencies | - | - | - | .1 | - | - | - |
| Others | .2 | .1 | 1.1 | .3 | 5.8 | - | - |
| Total trust and deposit liabilities | .1 | .1 | 1.1 | .4 | 5.8 | - | - |
| Bonds, debentures, and notes payable: | nan | nan | nan | nan | nan | nan | nan |
| U.S. Treasury | - | 10.5 | - | - | 533.7 | - | 47.3 |
| Other Government corporations and agencies: Guaranteed by the United States | - | - | - | - | - | - | - |
| Others: Guaranteed by the United States | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | - | 10.5 | - | - | 533.7 | - | 47.3 |
