LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

SEPTEMBER-1950

OFFICE OF THE SECRETARY

September 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Treasury survey - commercial bank ownership of Federal securities 37
Market quotations 41
Yields of Treasury and corporate bonds 44
Internal revenue collections 46
Monetary statistics 50
Capital movements 54
Cumulative table of contents 67

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1950

A-1

Treasury Financing Operations

September-October Maturities

On August 18, 1950, the Secretary of the Treasury announced that the Treasury would offer two new issues of 13-month 1-1/4 percent Treasury notes in exchange for the two issues of called Treasury bonds and the certificates of indebtedness maturing in September and October. The announcement stated that the first note issue, to mature October 15, 1951, would be offered in exchange for the 2 percent bonds and the 2-1/2 percent bonds which had been called for redemption on September 15, 1950, and also in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on September 15; and that the second note issue, to mature November 1, 1951, would be offered in exchange for the one-year 1-1/8 percent certificates of indebtedness maturing on October 1. The maturing issues totaled $13,569 million.

Series F and G Savings Bonds

In the same statement, the Secretary announced a special offering of Series F and G savings bonds to institutional investors holding savings, insurance, and pension funds. The Secretary stated that this offering is designed to attract new money accruing to institutional investors during the last quarter of the calendar year; and that the offering is in line with his statement of September 5, 1947, when he announced the offering of the 2-1/2 percent Treasury bonds, Investment Series A-1965, in which he said that "further offerings of securities suitable primarily for institutional investment needs will be made available whenever the situation warrants such action".

The classes of institutional investors to which the special offering of Series F and G bonds will be open in the autumn of 1950 are limited to the following: (1) insurance companies (including organizations insuring the payment of hospital, medical, and surgical expenses); (2) savings banks; (3) savings and loan associations

and building and loan associations, and cooperative banks; (4) pension and retirement funds constituting separate legal entities, including those of the Federal, State, and local governments; (5) fraternal benefit associations; (6) endowment funds; (7) trusta for charitable, educational, religious or other public purposes (whether or not incorporated), and State and municipal sinking funds; (8) credit unions; and (9) commercial and industrial banks holding savings deposits or issuing time certificates of deposit in the names of: (1) individuals; and (2) corporations, associations, and other organizations not operated for profit.

In the calendar year 1950 each investor in these classes, other than commercial and industrial banks, may buy Series F and G bonds combined up to a total of $1,000,000, issue price, in excess of the existing limit of $100,000, provided that purchases in excess of the $100,000 limit are made in the periods October 2 through October 10, November 1 through November 10, and December 1 through December 11.

Each commercial and industrial bank holding savings deposits or issuing time certificates of deposit in the names of (1) individuals and (2) corporations, associations, and other organizations not operated for profit, will be permitted to purchase Series F and G savings bonds combined up to an aggregate of $100,000, issue price, during the perioda specified in the preceding paragraph.

Treasury Bills Refunded

Treasury bills matured in August in the amount of $5.5 billion. Each of the five offerings was equal to the maturing amount of $1.1 billion. The average rates of discount on the August offerings were 1.174 percent for August 3, August 10, and August 17, 1.247 percent for August 24 (92-day), and 1.285 percent for August 31.

Note:

Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

September 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditureee 1/ > Net receipts 2/ | Budget receipts and expenditureee 1/ > Expenditures 3/ | Budget receipts and expenditureee 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| India | 10 | - | - | - | 10 | - | 457 | 313 | 21 | 97 | - | 26 |
| Indonesia | 13 | - | - | 11 | 2 | - | 10 | - | - | 10 | - | - |
| Iran | - | - | - | - | - | - | 1 | - | - | 1 | - | - |
| Israel | 206 | 122 | - | 23 | 58 | 3 | 144 | 23 | 12 | 9 | 79 | 21 |
| Japan | 7 | - | - | 7 | - | - | 13521 | 13500 | - | 21 | - | - |
| Philippines | 55 | - | - | 55 | - | - | 45 | - | 10 | 35 | - | - |
| Thailand | - | - | - | - | - | - | - | - | - | - | - | - |
| Turkey | 18 | - | 2 | 7 | 1 | 8 | 73 | - | - | 73 | - | - |
| Other Asia | 147 | 51 | - | 96 | - | - | 88 | 1 | 1 | 70 | - | 16 |
| Total Asia | 1915 | 181 | 44 | 1486 | 130 | 74 | 15927 | 13901 | 49 | 1748 | 114 | 115 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5101 | - | - | 29 | 5072 | - | 64 | 1 | 14 | 9 | 40 | - |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 264 | - | 152 | 84 | - | 28 | 146 | - | 1 | 140 | 2 | 3 |
| Union of South Africa | 45 | - | - | 43 | 2 | - | 17 | - | - | 15 | 2 | - |
| Other | 823 | 6 | 126 | 601 | 50 | 40 | 489 | - | 1 | 449 | 28 | 11 |
| Total other countries | 6233 | 6 | 278 | 757 | 5124 | 68 | 716 | 1 | 16 | 613 | 72 | 14 |
| International 1/ | 28179 | 27126 | - | - | 1053 | - | - | - | - | - | - | - |
| Grand total | 167375 | 70998 | 8772 | 48773 | 25193 | 13639 | 127147 | 25912 | 8372 | 49095 | 29886 | 13882 |

1/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A- Preliminary Details for Month of June 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 277 | 275 | 66 | 21 | 190 | - | 2 | 2 | - | - |
| Belgium | 12193 | 11715 | 562 | 2301 | 2893 | 5959 | 478 | 313 | 103 | 62 |
| Czechoslovakia | 112 | 89 | - | - | 89 | - | 23 | 12 | 11 | - |
| Denmark | 2549 | 2493 | 1600 | 1 | 209 | 683 | 56 | 51 | 5 | - |
| Finland | 3434 | 3434 | 1214 | 5 | 62 | 2153 | - | - | - | - |
| France | 20739 | 20215 | 16380 | 3454 | 167 | 214 | 524 | 510 | 4 | 10 |
| Germany 1/ | 25126 | 25102 | 10679 | 6274 | 147 | 8002 | 24 | 24 | - | 5 |
| Greece | 135 | 130 | 26 | 1 | 103 | - | 5 | - | 14 | 169 |
| Italy | 28672 | 28088 | 18200 | 1079 | 1966 | 6843 | 586 | 401 | 9 | - |
| Netherlands | 4174 | 3762 | 553 | 637 | 454 | 2118 | 412 | 403 | - | - |
| Norway | 1225 | 1089 | 8 | 331 | 614 | 136 | 136 | 132 | 2 | 2 |
| Poland | 48 | 48 | 9 | - | 39 | - | - | - | - | - |
| Portugal | 487 | 369 | 32 | 17 | 320 | - | 118 | 118 | - | - |
| Romanie | 5 | 4 | - | - | 4 | - | 1 | 1 | - | - |
| Spain | 6226 | 6194 | 4801 | 3 | 484 | 906 | 32 | 28 | 4 | - |
| Sweden | 3088 | 2892 | 910 | 209 | 949 | 824 | 196 | 185 | 9 | 2 |
| Switzerland | 9149 | 2999 | 422 | 1319 | 1174 | 74 | 6160 | 6119 | 2 | 39 |
| U.S.S.R. | 7 | 6 | - | - | 5 | 1 | 1 | 1 | - | - |
| United Kingdom | 28112 | 10078 | 2163 | 3878 | 735 | 3302 | 18014 | 16884 | 412 | 738 |
| Yugoslavia | 2407 | 2407 | 2407 | - | - | - | - | - | - | - |
| Other Europe | 4663 | 4503 | 1662 | 2120 | 374 | 317 | 160 | 157 | 3 | - |
| Total Europe | 152828 | 125882 | 61692 | 21650 | 10978 | 31562 | 26946 | 25341 | 578 | 1027 |
| Canada | 35121 | 23051 | 7203 | 11005 | 2405 | 2438 | 12070 | 11406 | 655 | 9 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 42780 | 42680 | 20810 | 3688 | 18181 | 1 | 100 | 95 | 2 | 3 |
| Bolivia | 7629 | 7629 | 5767 | 152 | 1710 | - | - | - | - | - |
| Brazil | 66996 | 66982 | 3943 | 11072 | 50307 | 1660 | 14 | 12 | - | 2 |
| Chile | 4705 | 4704 | 1 | 881 | 1521 | 2301 | 1 | 1 | - | - |
| Colombia | 53495 | 53390 | 13366 | 4498 | 16460 | 19066 | 105 | 44 | 32 | 29 |
| Cuba | 29668 | 29419 | 15150 | 4034 | 6793 | 3442 | 249 | 242 | 2 | 5 |
| Dominican Republic | 1178 | 1177 | 8 | 395 | 749 | 25 | 1 | - | - | 1 |
| Guatemala | 1818 | 1817 | 139 | 70 | 1508 | 100 | 1 | - | - | - |
| Mexico | 45732 | 29206 | 9314 | 8583 | 5170 | 6139 | 16526 | 15589 | 100 | 837 |
| Netherlands West Indies and Surinam | 985 | 985 | - | 8 | 977 | - | - | - | - | - |
| Paru | 9902 | 9888 | 59 | 1099 | 5281 | 3449 | 14 | 10 | 1 | 3 |
| Republic of Panama | 4701 | 4701 | 140 | 2480 | 1226 | 855 | - | - | - | - |
| El Salvador | 3264 | 3264 | 9 | 697 | 1298 | 1260 | - | - | - | - |
| Uruguay | 6873 | 6756 | 5455 | 349 | 927 | 25 | 117 | 116 | 1 | - |
| Venezuela | 25791 | 25580 | 2246 | 6246 | 15844 | 1244 | 211 | 58 | 6 | 147 |
| Other Latin America | 18121 | 18118 | 6244 | 421 | 10351 | 1102 | 3 | 3 | - | - |
| Total Latin America | 323638 | 306296 | 82651 | 44673 | 138303 | 40669 | 17342 | 16170 | 144 | 1028 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 17636 | 17631 | 17139 | 407 | 83 | 2 | 5 | 5 | - | - |
| Hong Kong | 3346 | 3315 | 770 | 2 | 2539 | 4 | 31 | 30 | 1 | - |
| India | 20469 | 7416 | 5345 | - | 2071 | - | 13053 | 13029 | 21 | 3 |
| Indonesia | 175 | 175 | 81 | - | 94 | - | - | - | - | - |
| Iran | 13012 | 12995 | 611 | 7 | 12377 | - | 17 | - | 16 | 1 |
| Israel | 7775 | 7771 | 4594 | 2108 | 949 | 120 | 14 | 14 | - | - |
| Japan | 856 | 856 | 170 | 1 | 685 | - | - | - | - | - |
| Philippines | 12487 | 11884 | 5257 | 18 | 6609 | - | 603 | 312 | 291 | - |
| Thailand | 618 | 618 | 100 | - | 518 | - | - | - | - | - |
| Turkey | 737 | 732 | 74 | 13 | 645 | - | 5 | 5 | - | - |
| Other Asia | 10719 | 6861 | 5085 | 57 | 1714 | 5 | 3898 | 3857 | 1 | - |
| Total Asia | 87840 | 70254 | 39226 | 2613 | 28284 | 131 | 17586 | 17252 | 330 | 4 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 40706 | 7869 | 871 | 39 | 1594 | 5365 | 32837 | 32417 | - | 420 |
| Belgian Congo | 3804 | 3803 | 29 | - | 3774 | - | 1 | 1 | - | - |
| Egypt and Anglo-Egyptian Sudan | 119 | 87 | 43 | 3 | 34 | 7 | 32 | 20 | 2 | 10 |
| Union of South Africa | 11714 | 11585 | 9396 | 41 | 1304 | 844 | 129 | 67 | 28 | 34 |
| Other | 5030 | 4799 | 1890 | 44 | 2557 | 308 | 231 | 119 | 6 | 106 |
| Total other countries | 61373 | 28143 | 12229 | 127 | 9263 | 6524 | 33230 | 32624 | 36 | 570 |
| International 2/ | - | - | - | - | - | - | - | - | - | - |
| Grand total | 660800 | 553626 | 203001 | 80068 | 189233 | 81324 | 107174 | 102793 | 1743 | 2638 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

September 1950

65

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of June 1950
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposite | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposite | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 34586.0 | 33631.0 | 14169.0 | 10725 | 8737 | 955 | 934 | 21 | - | 287 | 276 | 11 | nan |
| Belgium | 105498.0 | 46620.0 | 38263.0 | 2590 | 5767 | 58591 | 53847 | 4657 | 57 | 21 | 21 | - | nan |
| Czechoslovakia | 12858.0 | 12310.0 | 9746.0 | 1000 | 1564 | 527 | 527 | - | - | 1 | 1 | - | nan |
| Denmark | 35862.0 | 24997.0 | 19742.0 | 1919 | 3336 | 10854 | 8529 | 1630 | 705 | 1 | - | - | nan |
| Finland | 16482.0 | 15378.0 | 15377.0 | - | 1 | 1104 | 1104 | - | - | - | - | - | nan |
| France | 218721.0 | 157029.0 | 108271.0 | 46905 | 1853 | 61501 | 58434 | 2782 | 285 | 191 | 190 | 1 | nan |
| Germany 1/ | 227535.0 | 223990.0 | 206518.0 | 17000 | 472 | 3535 | 3398 | 50 | 87 | 10 | 10 | - | nan |
| Greece | 39633.0 | 34041.0 | 34017.0 | - | 24 | 5590 | 5501 | - | 89 | 2 | - | 2 | nan |
| Italy | 287314.0 | 253333.0 | 224591.0 | 26940 | 1802 | 33978 | 23592 | 10077 | 309 | 3 | 3 | - | nan |
| Netherlands | 222022.0 | 189375.0 | 138093.0 | 44516 | 6766 | 32601 | 32051 | 476 | 74 | 46 | 16 | 30 | nan |
| Norway | 66670.0 | 48938.0 | 17203.0 | 29246 | 2489 | 17674 | 17469 | 141 | 64 | 58 | - | 58 | nan |
| Poland | 5506.0 | 4727.0 | 4723.0 | 100 | 73 | 779 | 764 | 10 | 5 | 1 | 1 | - | nan |
| Portugal | 29804.0 | 22413.0 | 22240.0 | - | 1 | 1390 | 1390 | - | - | 1 | 1 | - | nan |
| Rumanie | 6192.0 | 4805.0 | 4805.0 | - | 161 | 1378 | 1378 | - | - | 9 | 16 | 9 | nan |
| Spain | 9240.0 | 3014.0 | 2853.0 | - | 161 | 6210 | 6161 | 14 | 35 | 16 | 16 | - | nan |
| Sweden | 112661.0 | 106357.0 | 31983.0 | 57527 | 16847 | 6262 | 6080 | 180 | 2 | 42 | 42 | - | nan |
| Switzerland | 600239.0 | 475252.0 | 312815.0 | 76008 | 86429 | 123126 | 98927 | 15374 | 8755 | 1861 | 1665 | 196 | nan |
| U. S. R. | 18364.0 | 18497.0 | 18497.0 | - | - | 1667 | 1463 | - | 4 | - | - | - | nan |
| United Kingdom | 912572.0 | 818379.0 | 785664.0 | 25627 | 7088 | 51409 | 43503 | 7554 | 352 | 42784 | 42571 | 213 | nan |
| Yugoslavia | 8257.0 | 5105.0 | 5095.0 | - | 10 | 3152 | 3152 | - | - | 14 | 13 | 1 | nan |
| Other Europe | 60683.0 | 40069.0 | 32088.0 | 7342 | 639 | 20800 | 20485 | 313 | 2 | - | - | - | nan |
| Total Europe | 3031499.0 | 2538260.0 | 2046753.0 | 347445 | 144062 | 447893 | 393759 | 43279 | 10855 | 45346 | 44825 | 521 | nan |
| Canada | 829904.0 | 688216.0 | 204395.0 | 482445 | 1376 | 138987 | 125290 | 13640 | 57 | 2701 | 302 | 2399 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 237617.0 | 196841.0 | 192936.0 | 55 | 3850 | 40692 | 40410 | 144 | 138 | 84 | 47 | 37 | nan |
| Bolivia | 15075.0 | 6010.0 | 5204.0 | - | 806 | 9065 | 8737 | - | 328 | 16 | 16 | - | nan |
| Brazil | 123664.0 | 87720.0 | 75751.0 | - | 11969 | 35928 | 34200 | 12 | 1716 | 16 | 16 | - | nan |
| Chile | 62250.0 | 32596.0 | 32365.0 | - | 231 | 29654 | 29616 | 22 | 16 | 5 | 4 | 1 | nan |
| Colombia | 53508.0 | 33040.0 | 32143.0 | - | 897 | 20463 | 20459 | - | 4 | 1 | - | 1 | nan |
| Cuba | 237099.0 | 180575.0 | 177998.0 | - | 2577 | 56523 | 56221 | 300 | 2 | 1 | - | 1 | nan |
| Dominican Republic | 42608.0 | 25761.0 | 25488.0 | - | 273 | 16847 | 16847 | - | - | 4 | - | 4 | nan |
| Guatemala | 26014.0 | 9936.0 | 7692.0 | 1900 | 344 | 16074 | 16027 | - | 47 | 1 | 1 | - | nan |
| Mexico | 151503.0 | 56757.0 | 54984.0 | - | 1773 | 94284 | 91615 | 2520 | 149 | 462 | 178 | 284 | nan |
| Netherlands West Indies and Surinam | 29740.0 | 23442.0 | 12417.0 | 11000 | 25 | 6297 | 6197 | - | 100 | 1 | - | 1 | nan |
| Peru | 50303.0 | 26604.0 | 26552.0 | - | 52 | 23691 | 23582 | 117 | 32 | 8 | 8 | - | nan |
| Republic of Panama | 68855.0 | 23572.0 | 23516.0 | - | 56 | 45277 | 37572 | 5765 | 1940 | 6 | - | 6 | nan |
| El Salvador | 27401.0 | 19869.0 | 5865.0 | 13600 | 404 | 7532 | 7227 | - | 305 | - | - | - | nan |
| Uruguay | 66400.0 | 21928.0 | 21057.0 | - | 872 | 41262 | 40972 | - | 3290 | 210 | 205 | 5 | nan |
| Venezuela | 112694.0 | 51793.0 | 51702.0 | - | 91 | 60729 | 43889 | 16802 | 38 | 172 | 171 | 1 | nan |
| Other Latin America | 66279.0 | 33561.0 | 29737.0 | 2295 | 1529 | 32713 | 28556 | 3975 | 182 | 5 | 5 | - | nan |
| Total Latin America | 1371010.0 | 830005.0 | 775407.0 | 28850 | 25748 | 540031 | 502087 | 29657 | 8287 | 974 | 634 | 340 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 95827.0 | 65541.0 | 62330.0 | 1635 | 1576 | 30285 | 29683 | 134 | 468 | 1 | - | 1 | nan |
| Hong Kong | 107444.0 | 50539.0 | 49332.0 | - | 1207 | 56553 | 56417 | 202 | 34 | 252 | 207 | 45 | nan |
| India | 50714.0 | 46410.0 | 45109.0 | - | 1301 | 4246 | 3984 | 62 | 200 | 58 | 58 | - | nan |
| Indonesia | 41825.0 | 41423.0 | 30378.0 | 11025 | 20 | 402 | 261 | - | 141 | - | - | - | nan |
| Iran | 15407.0 | 8728.0 | 8605.0 | - | 123 | 6679 | 6666 | - | 13 | - | - | - | nan |
| Israel | 15139.0 | 12447.0 | 12417.0 | - | 30 | 2692 | 2682 | - | 10 | - | - | - | nan |
| Japan | 338924.0 | 333322.0 | 329747.0 | 3275 | 300 | 5501 | 5447 | 6 | 148 | 1 | 1 | - | nan |
| Philippines | 291341.0 | 272484.0 | 266540.0 | - | 5944 | 18799 | 16847 | 10 | 1942 | 58 | 58 | - | nan |
| Theiland | 28689.0 | 28085.0 | 9035.0 | 19007 | 43 | 1514 | 1501 | - | 13 | 90 | - | 90 | nan |
| Turkey | 12528.0 | 7671.0 | 7447.0 | - | 224 | 5156 | 5079 | - | 77 | 1 | 1 | - | nan |
| Other Asia | 105065.0 | 79543.0 | 76541.0 | 1000 | 2002 | 25264 | 24842 | 215 | 207 | 258 | 258 | - | nan |
| Total Asia | 1104203.0 | 946193.0 | 897481.0 | 35942 | 12770 | 157291 | 153409 | 629 | 3253 | 719 | 583 | 136 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 18647.0 | 15500.0 | 14251.0 | - | 1249 | 2771 | 2722 | 2 | 47 | 376 | 376 | - | nan |
| Belgian Congo | 35591.0 | 35140.0 | 15614.0 | 19500 | 26 | 451 | 451 | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 57671.0 | 53822.0 | 21579.0 | 32200 | 43 | 3844 | 3831 | - | 13 | 5 | 4 | 1 | nan |
| Union of South Africa | 14745.0 | 12801.0 | 12671.0 | - | 130 | 1943 | 1839 | 60 | 44 | 1 | 1 | - | nan |
| Other | 65424.0 | 54975.0 | 52307.0 | 1100 | 1568 | 10403 | 9631 | 602 | 170 | 46 | 46 | - | nan |
| Total other countries | 192078.0 | 172238.0 | 116422.0 | 52800 | 3016 | 19412 | 18474 | 664 | 274 | 428 | 427 | 1 | nan |
| International 2/ | 1655432.0 | 1655432.0 | 67552.0 | 1533596 | 54284 | - | - | - | - | - | - | - | nan |
| Grand total | 8184126.0 | 6830344.0 | 4108010.0 | 2481078 | 241256 | 1303614 | 1193019 | 87869 | 22726 | 50158 | 46771 | 3397 | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of June 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 | Purchasee by foreigners > Total purchasee | Purchasee by foreigners > U.S. Government bonds and notee | Purchasee by foreigners > Corporate and other Bonds | Purchasee by foreigners > Stocks | Purchasee by foreigners > Bonds | Sales by foreigners > Stocks | Sales by foreigners > Total sales | Sales by foreigners > U.S. Government bonds and notee | Sales by foreigners > Corporate and other Bonds | Sales by foreigners > Stocks.1 | Unnamed: 11_level_0 > Bonds | Unnamed: 12_level_0 > Stocke | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 5575 | 5571 | - | - | 4 | - | 2 | - | - | 2 | - | - | - |
| Belgium | 6781 | 3480 | 506 | 1220 | 934 | 641 | 4414 | 1334 | 360 | 1950 | 633 | 137 | - |
| Czechoslovakia | 8 | - | - | 3 | 5 | - | 14 | - | - | 14 | - | - | - |
| Denmark | 300 | 92 | - | 78 | 95 | 35 | 177 | 78 | 6 | 68 | 25 | - | - |
| Finland | 9 | - | - | 9 | - | - | 6 | - | - | - | 6 | - | - |
| France | 2943 | 371 | 104 | 1792 | 191 | 485 | 3797 | 99 | 245 | 2265 | 348 | 840 | - |
| Germany | 42 | - | - | 42 | - | - | 25 | - | - | 25 | - | - | - |
| Greece | 16 | - | - | 16 | - | - | 8 | 1 | - | 4 | 2 | 1 | - |
| Italy | 440 | - | 19 | 412 | 9 | - | 213 | 12 | 7 | 166 | 14 | 14 | - |
| Netherlande | 4147 | 334 | 91 | 2192 | 1117 | 413 | 4868 | 218 | 171 | 3690 | 537 | 252 | - |
| Norway | 953 | 82 | 25 | 426 | 381 | 39 | 325 | 21 | 18 | 223 | 59 | 4 | - |
| Poland | - | 1 | - | 79 | 57 | 10 | 226 | - | - | 155 | 58 | 13 | - |
| Portugal | 147 | 1 | - | - | - | - | - | - | - | - | - | - | - |
| Rumania | - | - | - | 104 | - | 1 | 479 | - | 26 | 420 | 31 | 2 | - |
| Spain | 1832 | - | 105 | 49 | 1727 | 1 | 83 | 9 | - | 69 | 5 | - | - |
| Sweden | 167 | 10 | 105 | 49 | - | 3 | 83 | 9 | - | 69 | 5 | - | - |
| Switzerland | 46914 | 12081 | 3167 | 25842 | 3568 | 2256 | 30457 | 10044 | 1675 | 15598 | 1792 | 1348 | - |
| U.S. S. R. | - | - | - | - | - | - | 1 | - | - | 1 | - | - | - |
| United Kingdom | 20481 | 8368 | 657 | 9364 | 1277 | 815 | 19649 | 9215 | 764 | 6632 | 2499 | 539 | - |
| Yugoelavia | 97 | 27 | - | 70 | - | - | 37 | - | - | 37 | - | - | - |
| Other Europe | 939 | 15 | 20 | 559 | 232 | 113 | 1414 | 54 | 61 | 1070 | 80 | 149 | - |
| Total Europe | 91791 | 30432 | 4694 | 42257 | 9597 | 4811 | 66195 | 21085 | 3333 | 32389 | 6089 | 3299 | - |
| Canada | 118226 | 44915 | 3613 | 8595 | 52063 | 9040 | 49531 | 4844 | 4772 | 11454 | 19103 | 9358 | - |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 615 | - | - | 466 | 140 | 9 | 762 | 60 | 2 | 540 | 127 | 33 | - |
| Bolivia | 55 | - | 3 | 43 | 3 | 6 | 34 | - | - | 34 | - | - | - |
| Brazil | 2897 | 4 | 27 | 715 | 2008 | 143 | 1220 | - | 10 | 996 | 82 | 132 | - |
| Chile | 158 | 5 | - | 95 | 27 | 31 | 130 | 1 | - | 120 | 5 | 4 | - |
| Colombia | 173 | 21 | - | 44 | 33 | 75 | 61 | - | - | 41 | - | 20 | - |
| Cuba | 9395 | 372 | 5614 | 2275 | 922 | 212 | 3503 | 2 | 1097 | 2146 | 155 | 103 | - |
| Dominican Republic | 98 | - | - | 96 | 2 | - | 103 | - | - | 103 | - | - | - |
| Guatemala | 51 | - | - | 51 | - | - | 44 | - | - | 40 | - | 4 | - |
| Mexico | 1815 | 1 | 52 | 1090 | 344 | 328 | 1710 | 8 | 86 | 1213 | 362 | 41 | - |
| Netherlande West Indies and Surinam | 64 | 1 | - | 28 | 2 | 33 | 394 | - | 1 | 358 | 11 | 24 | - |
| Peru | 160 | 10 | - | 116 | 26 | 8 | 77 | 19 | 5 | 51 | - | 2 | - |
| Republic of Panama | 2824 | 616 | 22 | 1518 | 203 | 465 | 3072 | - | 247 | 2505 | 37 | 283 | - |
| El Salvador | 15630 | 15600 | - | 29 | 1 | - | 4725 | 4700 | - | 25 | - | - | - |
| Uruguay | 3600 | 211 | 97 | 2583 | 462 | 302 | 3916 | - | 160 | 3157 | 353 | 246 | - |
| Venezuela | 1578 | 107 | 232 | 1144 | 86 | 9 | 792 | - | 267 | 441 | 51 | 33 | - |
| Other Latin America | 880 | 121 | - | 597 | 150 | 12 | 967 | - | - | 899 | 67 | 1 | - |
| Total Latin America | 39993 | 17069 | 6047 | 10835 | 4409 | 1633 | 21510 | 4790 | 1875 | 12669 | 1250 | 926 | - |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 1024 | 20 | - | 934 | 51 | 19 | 2640 | 851 | - | 1730 | 54 | 5 | - |
