LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| El Salvador | -10921 | 65 | 21 | -40 | -7 | -61 | -12 | -16 | -25 | -3 |
| Uruguay | 2558 | 2680 | 3450 | 6403 | -47 | 1347 | -381 | 1564 | 162 | -613 |
| Venezuela | 4213 | 1594 | 1443 | 3649 | -885 | -717 | -22 | 435 | 781 | -2382 |
| Other Latin America | 2309 | 1687 | 3041 | 8025 | 1279 | -270 | 307 | 397 | 1981 | 670 |
| Total Latin America | 13890 | 4686 | 24859 | 113179 | 29091 | 3334 | 5991 | 4371 | 5999 | -1922 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | -153 | -98 | -153 | -404 | 11 | 34 | 32 | 15 | - | 13 |
| Formosa | nan | -203 | 853 | -420 | 48 | -11 | -43 | 341 | 56 | 515 |
| Hong Kong | 7014 | 1313 | -1432 | 5393 | 241 | -26 | -76 | 952 | 960 | 994 |
| India | -648 | 42 | 141 | -404 | 230 | 172 | 91 | -23 | 62 | 30 |
| Indonesia | 252 | -69 | -49 | -748 | 27 | -11 | 15057 | 71 | -5 | 2 |
| Iran | 160 | 101 | -57 | -41 | -26 | -12 | -5 | - | 1 | -9 |
| Irael | -2283 | 543 | -94 | -550 | -16 | -51 | -689 | 20 | 2 | -11 |
| Japan | 143 | 491 | 343 | 1063 | 86 | 112 | 11 | 76 | -163 | 76 |
| Korea, Republic of | 1/ | 11422 | 1/ | 24 1/ | 1/ | 7 | 7 | 13 | 26 | 39 |
| Philippines | -2068 | -11422 | -179 | -1079 | -7 | 61 | -3 | 5 | 16 | -64 |
| Thailand | 1737 | 149 | -180 | -141 | 2 | 9 | 290 | -312 | -966 | -396 |
| Other Asia | 599 | -382 | 877 | 758 | -339 | -92 | -40 | -312 | -11 | 1189 |
| Total Asia | 4753 | -9535 | 70 | 3451 | 257 | 185 | 14632 | 1158 | - | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 82 | -359 | 99 | 168 | 11 | 27 | 139 | 36 | 19 | 75 |
| Belgian Congo | 14 | 2 | 14 | -20 | -9 | 13 | - | -2 | -1 | 1 |
| Egypt and Anglo-Egyptian Sudan | -954 | -499 | 123 | 210 | -38 | -13 | -4 | 6 | 112 | -53 |
| Union of South Africa | 228 | 1021 | -903 | 541 | -178 | -147 | 7 | -115 | 146 | 97 |
| All other | -114 | 1770 | -222 | 2326 | 10 | 116 | 1152 | 443 | 433 | 12 |
| Total other countries | -744 | 1935 | -889 | 3225 | -204 | -4 | 1294 | 361 | 709 | 138 |
| International | -15938 | 14744 | 22741 | 77730 | 1963 | 1614 | 322 | 374 | -44171 | 744 |
| Grand total | -584289 | 314944 | -11513 | 149318 | 67919 | 134599 | 32825 | 8938 | 109464 | 9109 |

1/ Not reported separately prior to March 1954

p Preliminary

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries
Table 4.- Net Transactions in Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Calendar year > 1951 | Calendar year > 1952 | Calendar year > 1953 | Calendar year > 1954 | 1955 > January | 1955 > February | 1955 > March | 1955 > April | 1955 > May p | 1955 > June p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austrie | 549 | 3818 | 1995 | 3056 | -5 | 17 | - | -1 | -23 | -502 | nan |
| Belgium | -303 | 3511 | 1489 | 7214 | -24631 | 159 | 1000 | 2410 | 2680 | 792 | nan |
| Czechoslovakie | -25 | -28 | -11 | - | - | -2 | - | 5 | -5 | - | nan |
| Denmark | 5256 | 5309 | 12004 | 25574 | 156 | 79 | 336 | 1196 | 506 | 276 | nan |
| Finland | 98 | 58 | 247 | 1179 | - | 6 | 42 | 4 | 2 | 2 | nan |
| France | -4133 | 4904 | 5395 | -4670 | -585 | -1497 | -634 | 1052 | -76 | -586 | nan |
| Germany, Federal Republic of | 13 | -506 | -162 | 1280 | 406 | 174 | 619 | 583 | 1669 | 1188 | nan |
| Greece | 26 | 40 | 50 | 1351 | - | 5 | 2 | 2 | 5 | -1 | nan |
| Italy | 1167 | 1170 | 3143 | 3391 | 856 | 85 | 89 | -34 | -337 | -93 | nan |
| Netherlands | 2773 | -6702 | -6091 | -84841 | -2253 | -7684 | -7195 | 2328 | 335 | -3514 | nan |
| Norway | 3312 | 1345 | 2048 | 10337 | 279 | -65 | 545 | -14643 | -319 | -70 | nan |
| Poland | -8 | -364 | -17 | - | -29 | 71 | -57 | -5 | -13 | -221 | nan |
| Portugal | -3421 | -318 | 286 | -44 | - | - | - | - | -4 | -23 | nan |
| Rumanie | - | 67 | -73 | -9 | - | -11 | -43 | 6 | 1 | -7 | nan |
| Spain | 9209 | 4706 | 207 | 62 | -90 | -20 | -25 | -142 | -108 | 24 | nan |
| Sweden | 961 | -163 | 282 | -487 | 64 | -20 | -25 | -142 | -662 | -5836 | nan |
| Switzerland | 14245 | 8734 | 37304 | 33620 | 2454 | 748 | 2927 | 2085 | 945 | 127 | nan |
| Turkey | 47 | 6 | -18 | -197 | 6 | -33 | -13 | -10 | -11 | -4 | nan |
| U. S. S. R. | -6 | - | - | - | - | - | - | - | - | - | nan |
| United Kingdom | -2047 | -4398 | 37051 | -9463 | 495 | -371 | -1600 | -2840 | -7454 | -14792 | nan |
| Yugoslavia | -19 | -2 | -1 | 121 | - | - | - | - | - | - | nan |
| Other Europe | 806 | 752 | 1131 | 2807 | 132 | -72 | 273 | -135 | -243 | 18 | nan |
| Total Europe | 28500 | 19939 | 96259 | -9119 | -22745 | -8405 | -3734 | -8139 | -3092 | -23222 | nan |
| Canada | -258567 | -141019 | -137761 | -133174 | -14604 | 34599 | 6278 | 6218 | 14211 | 31362 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -420 | 116 | 501 | -292 | 35 | -6 | -1781 | -33 | -92 | 43 | nan |
| Bolivia | 134 | 78 | 54 | 77 | -35 | 1 | 3 | 8 | 6 | -10 | nan |
| Brazil | 7054 | 6984 | 7189 | 5540 | 1760 | 47 | 197 | 274 | 162 | 1150 | nan |
| Chile | 5388 | 2163 | 1562 | 51 | -204 | -105 | -33 | 168 | 328 | 389 | nan |
| Colombia | 5239 | 1714 | 1245 | -323 | 189 | 254 | 503 | 57 | -1403 | 268 | nan |
| Cuba | 1281 | 5239 | 3089 | 5311 | 761 | 1647 | 312 | -105 | 122 | 509 | nan |
| Dominican Republic | 236 | 48 | -1007 | 211 | 150 | 13 | 367 | 18 | 1 | -27 | nan |
| Guatemala | 66 | 168 | 127 | -351 | -1 | 159 | 1 | -4 | 4 | 33 | nan |
| Mexico | 3964 | 4296 | 5354 | 6031 | 429 | 638 | 37 | 632 | 1351 | 4456 | nan |
| Netherlands W. Indies & Surinam | 734 | 1115 | 515 | 435 | 5 | 185 | 80 | -129 | 34 | -58 | nan |
| Panama, Republic of | 5298 | 1804 | 5065 | 1322 | 716 | -545 | -676 | -212 | -313 | -318 | nan |
| Peru | -141 | 296 | 340 | 129 | -64 | -62 | -19 | -165 | -9 | -38 | nan |
| El Salvador | 750 | 441 | 2137 | 2753 | 42 | 111 | 276 | 100 | 5 | 10 | nan |
| Uruguay | 2210 | -50 | 1633 | -430 | -24 | -209 | 105 | 45 | 322 | 352 | nan |
| Venezuela | 309 | 775 | 496 | 117 | 139 | -54 | -2077 | -252 | 120 | 68 | nan |
| Other Latin America | 1714 | 145 | 6299 | 12179 | -314 | -45 | 757 | -9 | 182 | 41 | nan |
| Total Latin America | 33816 | 25332 | 34599 | 32760 | 3584 | 2029 | -1948 | 393 | 820 | 6868 | nan |
| Aeis: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Meinland | 339 | 535 | 353 | 22 | -3 | 15 | 1 | 4 | -24 | -4 | nan |
| Formose | 8681 | 1492 | 2358 | 2159 | 1 | 21 | -2 | 376 | -19 | -22 | nan |
| Hong Kong | 102 | 109 | 140 | -184 | 42 | 68 | 46 | 31 | -31 | 419 | nan |
| Indie | 2 | 4869 | 136 | 139 | 7 | 5 | 9 | 33 | 6 | 11 | nan |
| Indonesia | 27 | 12 | 25 | -14 | - | 130 | -1 | - | - | - | nan |
| Iran | -51346 | -46757 | -38172 | -39992 | -4159 | -3826 | -2062 | -2483 | -2554 | -3096 | nan |
| Israel | -351 | 9782 | 4038 | 6232 | 105 | 3 | 310 | -215 | 71 | 86 | nan |
| Japan | 1/ | 1/ | 1/ | 1/ | - | - | - | - | - | - | nan |
| Korea, Republic of | -45 | 14324 | 281 | -133 | -18 | 105 | -46 | -114 | 23 | 36 | nan |
| Philippine | 6484 | 4320 | 434 | -2387 | -1309 | -183 | 777 | - | 1 | - | nan |
| Thailand | 104 | 1272 | 501 | -211 | 44 | 7 | 41 | -73 | 21 | 45 | nan |
| Other Asia | -36003 | -10042 | -29905 | -34149 | -5291 | -3687 | -923 | -2441 | -2290 | -2271 | nan |
| Total Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 3054 | 2519 | 25959 | 11042 | 9202 | 1054 | 482 | 324 | 3895 | 1983 | nan |
| Belgian Congo | 25 | -2 | -11 | 3 | -5 | 2 | 2 | -8 | 4 | - | nan |
| Egypt and Anglo-Egyptian Sudan | 222 | -403 | 16 | 60 | -3 | -16 | - | -2 | -10 | - | nan |
| Union of South Africa | 624 | -5413 | -5107 | -5647 | 43 | -2599 | -63 | - | 5060 | -101 | nan |
| All other | 4013 | 9280 | 4956 | 1722 | -34 | -203 | 214 | -323 | -103 | -181 | nan |
| Total other countries | 7938 | 5981 | 25813 | 7180 | 9203 | -1762 | 635 | -9 | 8846 | 1701 | nan |
| International | -152673 | -118067 | -61236 | -163886 | -2553 | 10934 | 253 | -2430 | -2775 | 99 | nan |
| Grand total | -376989 | -217876 | -72231 | -300388 | -32406 | 33708 | 561 | -6408 | 15720 | 14537 | nan |

1/ Not reported separately prior to March 1954.

p Preliminary.

September 1955

61

CAPITAL MOVEMENTS

Section III- Preliminary Details by Countries
Table 1.- Short-Term Banking Liabilities to Foreigners as of July 31, 1955
(Position in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To all other foreigners > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | Short-term liabilities payable in foreign currencies > Other | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 273415.0 | 271991.0 | 227194.0 | - | 44797 | 1422.0 | 1422.0 | - | - | 2 |
| Belgium | 99456.0 | 45959.0 | 28184.0 | 1392 | 16383 | 53284.0 | 42237.0 | 2997 | 8450 | 213 |
| Czechoslovakia | 667.0 | 351.0 | 294.0 | - | 57 | 316.0 | 316.0 | - | - | - |
| Denmark | 56461.0 | 48075.0 | 16490.0 | 31000 | 585 | 8358.0 | 6176.0 | 195 | 1987 | 28 |
| Finland | 40077.0 | 37516.0 | 24148.0 | 7290 | 6078 | 2561.0 | 2561.0 | - | - | - |
| France | 834689.0 | 781956.0 | 206788.0 | 554664 | 20504 | 51316.0 | 48989.0 | 1958 | 369 | 1417 |
| Germany, Federal Republic of | 1418280.0 | 1410563.0 | 339002.0 | 930800 | 140761 | 7181.0 | 6728.0 | 289 | 164 | 536 |
| Greece | 124696.0 | 116656.0 | 85131.0 | 31500 | 25 | 8040.0 | 7315.0 | 150 | 575 | - |
| Italy | 675662.0 | 647698.0 | 123648.0 | 469854 | 54196 | 27833.0 | 18256.0 | 9105 | 472 | 131 |
| Netherlands | 202123.0 | 183163.0 | 75685.0 | 101590 | 5888 | 18865.0 | 16618.0 | 2157 | 90 | 95 |
| Norway | 67602.0 | 45530.0 | 26380.0 | 15006 | 4144 | 22053.0 | 20320.0 | 1406 | 327 | 19 |
| Poland | 2208.0 | 1813.0 | 1785.0 | - | 28 | 395.0 | 371.0 | 22 | 2 | - |
| Portugal | 100555.0 | 65435.0 | 64112.0 | - | 1023 | 35119.0 | 35117.0 | - | 2 | 1 |
| Romania | 8029.0 | 6642.0 | 6642.0 | - | - | 1378.0 | 1378.0 | - | - | 9 |
| Spain | 112935.0 | 102379.0 | 102212.0 | 1671 | 10489 | 10444.0 | 10444.0 | 43 | 2 | 67 |
| Sweden | 130377.0 | 123106.0 | 53307.0 | 50700 | 19099 | 7146.0 | 6995.0 | 150 | 1 | 125 |
| Switzerland | 702185.0 | 580672.0 | 302353.0 | 178690 | 99629 | 120056.0 | 112491.0 | 963 | 6602 | 1457 |
| Turkey | 9022.0 | 5192.0 | 5175.0 | - | 17 | 3823.0 | 3348.0 | - | 475 | 7 |
| U.S.S.R. | 1098.0 | 779.0 | 765.0 | - | 14 | 319.0 | 319.0 | - | - | - |
| United Kingdom | 621495.0 | 380657.0 | 271009.0 | 97323 | 12325 | 218475.0 | 177418.0 | 40226 | 831 | 22363 |
| Yugoslavia | 8409.0 | 7904.0 | 7328.0 | - | 576 | 505.0 | 505.0 | - | - | - |
| Other Europe | 323704.0 | 311003.0 | 73719.0 | 166376 | 70908 | 12598.0 | 11819.0 | 364 | 515 | 3 |
| Total Europe | 5813145.0 | 5175040.0 | 2041651.0 | 2636185 | 497204 | 611632.0 | 531143.0 | 59625 | 20864 | 26473 |
| Canada | 1296477.0 | 1055882.0 | 402872.0 | 626595 | 26415 | 225474.0 | 174640.0 | 49542 | 1292 | 15121 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 165266.0 | 124541.0 | 122984.0 | - | 1557 | 40692.0 | 40152.0 | 40 | 500 | 33 |
| Bolivia | 25743.0 | 10329.0 | 10323.0 | - | 6 | 15414.0 | 15405.0 | - | 9 | - |
| Brazil | 117686.0 | 47546.0 | 45291.0 | - | 2255 | 70129.0 | 68585.0 | - | 1544 | 11 |
| Chile | 88793.0 | 42964.0 | 41141.0 | - | 1823 | 45829.0 | 45788.0 | - | 41 | - |
| Colombia | 103048.0 | 70225.0 | 69226.0 | - | 999 | 32785.0 | 32631.0 | 133 | 21 | 38 |
| Cuba | 241276.0 | 168954.0 | 139974.0 | 27200 | 1780 | 72281.0 | 72202.0 | 63 | 16 | 41 |
| Dominican Republic | 70646.0 | 41422.0 | 41114.0 | - | 308 | 28803.0 | 28803.0 | - | - | 421 |
| Guatemala | 51099.0 | 32795.0 | 14916.0 | 17700 | 179 | 18304.0 | 18197.0 | 107 | - | - |
| Mexico | 326838.0 | 211658.0 | 205902.0 | - | 5756 | 115043.0 | 112672.0 | 2124 | 247 | 137 |
| Netherlands W. Indies & Surinam | 44265.0 | 35321.0 | 26303.0 | 6775 | 2243 | 8944.0 | 8870.0 | - | 74 | - |
| Panama, Republic of | 81149.0 | 27747.0 | 27659.0 | - | 88 | 52202.0 | 48334.0 | 1685 | 2183 | 1200 |
| Peru | 88889.0 | 36964.0 | 36903.0 | - | 61 | 51923.0 | 48224.0 | 125 | 3574 | 2 |
| El Salvador | 45099.0 | 27813.0 | 10759.0 | 15000 | 2054 | 17286.0 | 17242.0 | - | 44 | - |
| Uruguay | 61281.0 | 23386.0 | 20054.0 | - | 3332 | 37892.0 | 34156.0 | 50 | 3686 | 3 |
| Venezuela | 253124.0 | 154073.0 | 153660.0 | - | 413 | 98855.0 | 87160.0 | 11675 | 20 | 196 |
| Other Latin America | 133654.0 | 87898.0 | 66909.0 | 7610 | 13379 | 45521.0 | 43007.0 | 2490 | 24 | 235 |
| Total Latin America | 1897856.0 | 1143636.0 | 1033118.0 | 74285 | 36333 | 751903.0 | 721428.0 | 18492 | 11983 | 2317 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 36324.0 | 29672.0 | 29090.0 | 342 | 240 | 6692.0 | 6692.0 | - | - | - |
| Formosa | 35970.0 | 29884.0 | 29311.0 | 549 | 24 | 6086.0 | 6006.0 | - | - | - |
| Hong Kong | 61712.0 | 31159.0 | 29752.0 | - | 1407 | 30483.0 | 29717.0 | - | 766 | 70 |
| India | 77961.0 | 75011.0 | 69555.0 | 1000 | 4456 | 2502.0 | 2501.0 | - | 1 | 448 |
| Indonesia | 107905.0 | 105856.0 | 39135.0 | 65060 | 1661 | 2049.0 | 2049.0 | - | - | - |
| Iran | 47667.0 | 39867.0 | 39621.0 | - | 246 | 7800.0 | 7800.0 | - | - | - |
| Israel | 43068.0 | 40333.0 | 39605.0 | - | 728 | 2735.0 | 2735.0 | - | - | - |
| Japan | 773750.0 | 751030.0 | 711419.0 | 16500 | 23111 | 22718.0 | 22676.0 | - | 42 | 2 |
| Korea, Republic of | 106240.0 | 105207.0 | 104207.0 | 1000 | 1033 | 1033.0 | 1033.0 | - | - | - |
| Philippines | 258499.0 | 238217.0 | 223069.0 | 3035 | 12113 | 20221.0 | 19995.0 | 225 | 1 | 61 |
| Thailand | 121203.0 | 118050.0 | 105176.0 | 12811 | 63 | 3153.0 | 3151.0 | - | 2 | - |
| Other Asia | 297737.0 | 265703.0 | 233537.0 | 20683 | 11483 | 31649.0 | 31326.0 | 80 | 243 | 385 |
| Total Asia | 1968036.0 | 1829989.0 | 1653477.0 | 120980 | 55532 | 137081.0 | 135721.0 | 305 | 1055 | 966 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 70020.0 | 63227.0 | 29253.0 | 20300 | 13674 | 6047.0 | 6047.0 | - | - | 746 |
| Belgian Congo | 42176.0 | 41454.0 | 23057.0 | 13095 | 5302 | 722.0 | 486.0 | - | 236 | - |
| Egypt and Anglo-Egyptian Sudan | 45020.0 | 41951.0 | 23332.0 | 18400 | 219 | 3069.0 | 3068.0 | - | 1 | - |
| Union of South Africa | 32797.0 | 28099.0 | 7166.0 | 20900 | 33 | 4426.0 | 4420.0 | - | 6 | 272 |
| All other | 111378.0 | 90407.0 | 76123.0 | 3360 | 10924 | 20839.0 | 17619.0 | 581 | 2639 | 132 |
| Total other countries | 301391.0 | 265138.0 | 158931.0 | 70055 | 30152 | 35103.0 | 31640.0 | 581 | 2882 | 1150 |
| International | 1860840.0 | 1856177.0 | 68973.0 | 1773954 | 13250 | 4663.0 | 3163.0 | 1500 | - | - |
| Grand total | 13137745.0 | 11325862.0 | 5359022.0 | 5308054 | 658786 | 1765856.0 | 1597735.0 | 130045 | 38076 | 46027 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 2. - Short-Term Banking Claims on Foreigners as of June 30, 1955

(Portion in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Other | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 369 | 362 | 100 | - | 175 | 87 | 7 | 7 | - |
| Belgium | 15245 | 13949 | 1008 | 581 | 4411 | 7949 | 1296 | 1283 | 13 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - |
| Denmark | 6790 | 6705 | 194 | 644 | 908 | 4959 | 85 | 85 | - |
| Finland | 2897 | 2895 | 16 | 341 | 438 | 2100 | 2 | 2 | - |
| France | 9947 | 7424 | 875 | 2385 | 2148 | 2016 | 2523 | 1320 | 1203 |
| Germany, Federal Republic of | 83743 | 77521 | 7917 | 1049 | 6874 | 61681 | 6222 | 6202 | 20 |
| Greece | 3219 | 3219 | - | 753 | 2466 | - | - | - | - |
| Italy | 27676 | 27242 | 7490 | 4440 | 4088 | 11224 | 434 | 391 | 43 |
| Netherlands | 13263 | 11642 | 753 | 58 | 7153 | 3678 | 1621 | 1556 | 65 |
| Norway | 2223 | 2130 | 175 | 1 | 955 | 999 | 93 | 93 | - |
| Poland | 58 | 58 | - | - | 58 | - | - | - | - |
| Portugal | 944 | 884 | 85 | 10 | 670 | 119 | 60 | 51 | 9 |
| Rumania | 2 | 2 | - | - | 2 | - | - | - | - |
| Spain | 5344 | 4095 | 1583 | 58 | 143 | 2311 | 1249 | 1249 | - |
| Sweden | 5136 | 4854 | 47 | 7 | 2593 | 2207 | 282 | 273 | 9 |
| Switzerland | 20495 | 16742 | 5735 | 7632 | 2226 | 1149 | 3753 | 3720 | 33 |
| Turkey | 80065 | 78873 | 77054 | 3 | 1814 | 2 | 1192 | 1192 | - |
| U. S. S. R. | 98 | 98 | 98 | - | - | - | - | - | - |
| United Kingdom | 190789 | 20456 | 5351 | 2816 | 7956 | 4333 | 70333 | 51429 | 18904 |
| Yugoslavia | 2627 | 2625 | 2568 | - | 57 | - | 2 | 2 | - |
| Other Europe | 4372 | 4017 | 725 | 2198 | 1078 | 16 | 355 | 331 | 24 |
| Total Europe | 375302 | 285793 | 111774 | 22976 | 45213 | 104830 | 89509 | 69186 | 20323 |
| Canada | 122343 | 43872 | 4707 | 23494 | 6077 | 9594 | 78471 | 74432 | 4039 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 8096 | 8059 | 1282 | 1520 | 5230 | 27 | 37 | 37 | - |
| Chile | 2754 | 2748 | 2 | 512 | 2233 | 1 | 6 | 6 | - |
| Brazil | 153466 | 153358 | 84138 | 16059 | 23655 | 29506 | 108 | 108 | - |
| Chile | 15370 | 15370 | 1399 | 918 | 2982 | 10071 | - | - | - |
| Columbia | 132322 | 132312 | 26796 | 14850 | 48165 | 42501 | 10 | 5 | 5 |
| Cuba | 54521 | 54106 | 32328 | 7424 | 11208 | 3146 | 415 | 373 | 42 |
| Dominican Republic | 3922 | 3922 | 1300 | 371 | 2089 | 162 | - | - | - |
| Guatemala | 3720 | 3720 | 38 | 54 | 3483 | 145 | - | - | - |
| Mexico | 108580 | 107755 | 45553 | 15175 | 12913 | 33114 | 825 | 528 | 297 |
| Netherlande West Indies & Surinam | 2510 | 2505 | - | 1270 | 1235 | - | 5 | 5 | - |
| Panama, Republic of | 17908 | 17905 | 115 | 15043 | 2236 | 511 | 3 | - | 3 |
| Peru | 16430 | 16393 | 2915 | 1436 | 9137 | 2905 | 37 | 37 | - |
| El Salvador | 4904 | 4904 | 56 | 389 | 3001 | 1458 | - | - | - |
| Uruguay | 7389 | 6921 | 1275 | 3139 | 1197 | 1310 | 468 | 468 | - |
| Venezuela | 84471 | 83119 | 12811 | 22529 | 32711 | 15068 | 1352 | 501 | 851 |
| Other Latin America | 31671 | 31601 | 2346 | 5014 | 20387 | 3854 | 70 | 27 | 43 |
| Total Latin America | 648034 | 644698 | 213354 | 105703 | 181662 | 143779 | 3336 | 2095 | 1241 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2386 | 2386 | 2386 | - | - | - | - | - | - |
| Formosa | 5438 | 5438 | 5421 | 1 | 16 | - | - | - | - |
| Hong Kong | 3450 | 3365 | 3 | 578 | 2784 | - | 85 | 85 | - |
| India | 3840 | 3472 | 1048 | 21 | 2388 | 15 | 368 | 362 | 6 |
| Indonesia | 410 | 410 | 52 | 1 | 357 | - | - | - | - |
| Iran | 19900 | 19887 | 865 | 83 | 18939 | - | 13 | - | 13 |
| Israel | 7696 | 7682 | 2201 | 1175 | 596 | 3710 | 14 | 1 | 13 |
| Japan | 92492 | 92490 | 36978 | 19831 | 21797 | 13884 | 2 | 2 | - |
| Korea, Republic of | 795 | 795 | 2 | - | 758 | 35 | - | - | - |
| Philippines | 14806 | 14767 | 8420 | 363 | 5984 | - | 39 | 34 | 5 |
| Thailand | 19609 | 19509 | 18531 | - | 1078 | - | - | - | - |
| Other Asia | 68260 | 68052 | 58390 | 221 | 8955 | 486 | 208 | 207 | 1 |
| Total Asia | 239082 | 238353 | 134297 | 22274 | 63652 | 18130 | 729 | 691 | 38 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 10300 | 8613 | 10 | 21 | 4502 | 4080 | 1687 | 587 | 1100 |
| Belgian Congo | 6273 | 6269 | 50 | - | 5904 | 315 | 4 | 4 | - |
| Egypt & Anglo-Egyptian Sudan | 3312 | 3224 | 2028 | - | 1000 | 196 | 88 | 87 | 1 |
| Union of South Africa | 6898 | 6793 | 2359 | 131 | 4100 | 203 | 105 | 54 | 51 |
| All other | 17153 | 16864 | 9448 | 1724 | 4910 | 782 | 289 | 123 | 166 |
