LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 597 | -420 | 116 | 501 | 78 | -75 | 137 | 62 | -492 | -72 |
| Bolivia | 50 | 134 | 78 | 54 | 17 | -5 | 23 | -60 | 38 | -18 |
| Brazil | 7511 | 7054 | 6984 | 7189 | 573 | 337 | 564 | 363 | 1067 | 926 |
| Chile | 2660 | 5388 | 2163 | 1562 | -56 | 99 | 141 | -1 | 86 | 113 |
| Colombia | 1916 | 5239 | 1714 | 1245 | 31 | -334 | 535 | 55 | 436 | 21 |
| Cuba | 12365 | 1281 | 5239 | 3089 | 1250 | -157 | -398 | -208 | 105 | 325 |
| Dominican Republic | 73 | 236 | 48 | -1007 | -3 | 36 | 14 | - | 8 | 13 |
| Guatemala | 25 | 66 | 168 | 127 | -58 | -5 | -38 | 93 | -106 | -100 |
| Mexico | 1850 | 3964 | 4296 | 5354 | 1988 | 114 | -171 | 260 | 285 | 56 |
| Netherlands W. Indies & Surinam | -214 | 734 | 1115 | 515 | 57 | 147 | -116 | 84 | 14 | 57 |
| Panama, Republic of | 729 | 5298 | 1804 | 5065 | 12 | -241 | 219 | -66 | 750 | 848 |
| Peru | -107 | -141 | 296 | 340 | 3 | 15 | -36 | 255 | -8 | -4 |
| El Salvador | 556 | 750 | 441 | 2137 | 3 | -23 | 232 | -368 | 1160 | 16 |
| Uruguay | 1730 | 2210 | -50 | 1633 | 197 | 209 | -236 | 418 | 59 | 370 |
| Venezuela | 1306 | 309 | 775 | 496 | 79 | -73 | 11 | 56 | -73 | -41 |
| Other Latin America | -1209 | 1714 | 145 | 6299 | 1400 | 35 | 404 | 799 | 92 | 43 |
| Total Latin America | 29838 | 33816 | 25332 | 34599 | 5571 | 79 | 1285 | 1742 | 3421 | 2553 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 261 | 339 | 535 | 353 | 4 | -4 | 19 | - | 9 | 4 |
| Formosa | 1168 | 8681 | 1492 | 2358 | 179 | 66 | 173 | -7 | 99 | 238 |
| Hong Kong | -35 | 102 | 109 | 140 | -12 | -145 | -4 | - | - | -3 |
| India | 10 | 2 | 4869 | 136 | 4 | 3 | -3 | 21 | 8 | 13 |
| Indonesia | 15 | 27 | 12 | 25 | -1 | - | - | - | -1 | 5 |
| Iran | -374 | -51346 | -46757 | -38172 | -2702 | -3995 | -2168 | -1715 | 3328 | -5040 |
| Israel | -13 | -351 | 9782 | 4038 | 64 | 82 | -77 | -87 | -14 | 129 |
| Japan | 1 | 1 | 1 | 1 | 1 | 1 | - | - | - | - |
| Korea, Republic of | 8 | 45 | 14324 | 281 | -50 | -130 | 5 | -6 | 14 | 8 |
| Philippines | -3 | 6484 | 4320 | 434 | -43 | -636 | -58 | -179 | -394 | 1 |
| Thailand | -49 | 104 | 1272 | 501 | -6 | -9 | -70 | -490 | -1 | -29 |
| Other Asia | - | - | - | - | - | - | - | - | - | - |
| Total Asia | 972 | -36003 | -10042 | -29905 | -2563 | -4768 | -2183 | -2463 | 3048 | -4674 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 10858 | 3054 | 2519 | 25959 | 9276 | 1091 | 788 | 831 | 400 | 151 |
| Belgian Congo | 11 | 25 | -2 | -11 | -2 | -1 | 1 | - | 2 | 1 |
| Egypt and Anglo-Egyptian Sudan | -73 | 222 | -403 | 16 | -32 | 26 | -1 | -104 | -8 | 6 |
| Union of South Africa | -7083 | 624 | -5413 | -5107 | 7 | -8462 | 52 | -84 | 27 | -8 |
| All other | 185 | 4013 | 9280 | 4956 | 197 | -14 | 126 | 245 | 27 | 119 |
| Total other countries | 3898 | 7938 | 5981 | 25813 | 9446 | -7360 | 966 | 888 | 421 | 269 |
| International | -3567 | -152673 | -118067 | -61236 | -100635 | 10485 | 58 | 688 | -2152 | 45 |
| Grand total | -145387 | -376989 | -217876 | -72231 | -174628 | 17160 | -44711 | -40939 | -13,329r | -40229 |

1/ Not reported separately prior to March 1954.

Preliminary. Revised.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries
Table 1.- Short-Term Banking Liabilities to Foreigners as of July 31, 1954

(Position in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 258029.0 | 256600.0 | 202147.0 | - | 54453 | 1429.0 | 1428.0 | - | 1 | - |
| Belgium | 118046.0 | 70215.0 | 46029.0 | 1980 | 22206 | 47616.0 | 42003.0 | 2236 | 3377 | 215 |
| Czechoslovakia | 619.0 | 307.0 | 266.0 | - | 41 | 312.0 | 312.0 | - | - | - |
| Denmark | 80743.0 | 71373.0 | 36517.0 | 34100 | 756 | 9324.0 | 8133.0 | 485 | 706 | 46 |
| Finland | 42410.0 | 39831.0 | 31071.0 | 6500 | 2260 | 2579.0 | 2527.0 | 51 | 1 | - |
| France | 375061.0 | 319666.0 | 172374.0 | 139163 | 8129 | 54034.0 | 49657.0 | 3211 | 1166 | 1361 |
| Germany, Federal Republic of | 1222086.0 | 1218514.0 | 326686.0 | 800000 | 91828 | 3301.0 | 3264.0 | 13 | 24 | 271 |
| Greece | 112067.0 | 105119.0 | 78444.0 | 23000 | 3675 | 6948.0 | 6458.0 | 490 | - | - |
| Italy | 456824.0 | 427212.0 | 152354.0 | 238061 | 36797 | 29581.0 | 18667.0 | 9878 | 1036 | 31 |
| Netherlands | 305696.0 | 279889.0 | 97460.0 | 174274 | 8155 | 25803.0 | 21579.0 | 4069 | 155 | 4 |
| Norway | 127150.0 | 100566.0 | 57394.0 | 38617 | 4555 | 26507.0 | 23156.0 | 1941 | 1410 | 77 |
| Poland | 2178.0 | 1563.0 | 1561.0 | - | 2 | 615.0 | 590.0 | 22 | 3 | - |
| Portugal | 86481.0 | 64317.0 | 63172.0 | 48 | 1097 | 24161.0 | 24141.0 | - | 20 | 3 |
| Romania | 7868.0 | 6591.0 | 6591.0 | - | - | 1268.0 | 1268.0 | - | - | 9 |
| Spain | 37534.0 | 27183.0 | 26896.0 | - | 287 | 10024.0 | 9907.0 | 113 | 4 | 327 |
| Sweden | 156983.0 | 149627.0 | 47743.0 | 79181 | 22703 | 7184.0 | 6358.0 | 824 | 2 | 172 |
| Switzerland | 674026.0 | 549551.0 | 348064.0 | 108284 | 93203 | 123538.0 | 110491.0 | 4187 | 8860 | 937 |
| Turkey | 6397.0 | 2641.0 | 2558.0 | - | 83 | 3756.0 | 3756.0 | - | - | - |
| U.S.S.R. | 2788.0 | 2433.0 | 2421.0 | - | 12 | 355.0 | 355.0 | - | - | - |
| United Kingdom | 942217.0 | 622834.0 | 251832.0 | 357717 | 13285 | 292988.0 | 178029.0 | 114233 | 726 | 26395 |
| Yugoslavia | 6760.0 | 6071.0 | 4422.0 | - | 1649 | 689.0 | 689.0 | - | - | - |
| Other Europe | 366448.0 | 355148.0 | 114028.0 | 192608 | 42512 | 11293.0 | 9892.0 | 947 | 451 | 7 |
| Total Europe | 5390411.0 | 4677251.0 | 2070030.0 | 2193533 | 413688 | 683305.0 | 522663.0 | 142700 | 17942 | 29855 |
| Canada | 1342039.0 | 1064737.0 | 335100.0 | 706022 | 23615 | 263313.0 | 211455.0 | 48556 | 3302 | 13989 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 181790.0 | 140151.0 | 138165.0 | 224 | 1762 | 41593.0 | 41523.0 | 70 | - | 46 |
| Bolivia | 28009.0 | 14068.0 | 14018.0 | - | 50 | 13941.0 | 13883.0 | 6 | 52 | - |
| Brazil | 167404.0 | 111119.0 | 101702.0 | - | 9417 | 56225.0 | 56102.0 | 10 | 113 | 60 |
| Chile | 73895.0 | 35687.0 | 35662.0 | - | 25 | 38208.0 | 38122.0 | 38 | 48 | - |
| Colombia | 236236.0 | 180759.0 | 179635.0 | - | 1124 | 55427.0 | 55056.0 | 291 | 80 | 50 |
| Cuba | 332387.0 | 255837.0 | 158379.0 | 94826 | 2632 | 76548.0 | 73942.0 | 2151 | 455 | 2 |
| Dominican Republic | 61057.0 | 46662.0 | 46566.0 | - | 96 | 14395.0 | 14385.0 | 10 | - | - |
| Guatemala | 44852.0 | 21306.0 | 15568.0 | 4500 | 1238 | 23546.0 | 23314.0 | 332 | - | - |
| Mexico | 210009.0 | 84747.0 | 83482.0 | - | 1265 | 125114.0 | 118028.0 | 6300 | 186 | 148 |
| Netherlands W. Indies & Surinam | 50902.0 | 41426.0 | 32271.0 | 6225 | 2930 | 9476.0 | 9320.0 | 80 | 76 | - |
| Panama, Republic of | 91641.0 | 30229.0 | 29968.0 | - | 261 | 61412.0 | 50457.0 | 2859 | 8096 | - |
| Peru | 66616.0 | 20192.0 | 20167.0 | - | 25 | 46413.0 | 42344.0 | 156 | 3913 | 11 |
| El Salvador | 36289.0 | 20527.0 | 5910.0 | 14400 | 217 | 15762.0 | 15735.0 | - | 27 | - |
| Uruguay | 112631.0 | 69783.0 | 61645.0 | 420 | 7718 | 42761.0 | 37986.0 | 114 | 4661 | 87 |
| Venezuela | 208242.0 | 128171.0 | 128141.0 | - | 30 | 79049.0 | 73928.0 | 4360 | 761 | 1022 |
| Other Latin America | 138660.0 | 98373.0 | 73753.0 | 18013 | 6607 | 40105.0 | 38543.0 | 1554 | 8 | 182 |
| Total Latin America | 2040620.0 | 1299037.0 | 1125032.0 | 138608 | 35397 | 739975.0 | 702568.0 | 18931 | 18476 | 1608 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 36150.0 | 28708.0 | 28002.0 | 453 | 253 | 7442.0 | 7442.0 | - | - | - |
| Formosa | 38935.0 | 34997.0 | 33842.0 | 1155 | - | 3938.0 | 3937.0 | 1 | - | - |
| Hong Kong | 64553.0 | 26975.0 | 26645.0 | - | 330 | 37500.0 | 36790.0 | 27 | 683 | 78 |
| India | 79165.0 | 75819.0 | 73766.0 | 120 | 1933 | 3051.0 | 3051.0 | - | - | 295 |
| Indonesia | 60494.0 | 58790.0 | 40447.0 | 16510 | 1833 | 1704.0 | 1703.0 | - | 1 | - |
| Iran | 28648.0 | 21339.0 | 21285.0 | - | 54 | 7309.0 | 7309.0 | - | - | - |
| Israel | 25106.0 | 22275.0 | 21828.0 | - | 447 | 2831.0 | 2828.0 | 3 | - | - |
| Japan | 612103.0 | 594430.0 | 563240.0 | 21653 | 9537 | 17672.0 | 17580.0 | 86 | 6 | 1 |
| Korea, Republic of | 104574.0 | 103411.0 | 102411.0 | 1000 | - | 1163.0 | 1163.0 | - | - | - |
| Philippines | 308226.0 | 288415.0 | 271991.0 | 2035 | 14389 | 19752.0 | 19422.0 | 330 | - | 59 |
| Thailand | 127142.0 | 124060.0 | 112101.0 | 10610 | 1349 | 3082.0 | 3082.0 | - | - | - |
| Other Asia | 207575.0 | 171477.0 | 144615.0 | 21557 | 5305 | 35988.0 | 35475.0 | 168 | 345 | 110 |
| Total Asia | 1692671.0 | 1550696.0 | 1440173.0 | 75093 | 35430 | 141432.0 | 139782.0 | 615 | 1035 | 543 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 42835.0 | 39240.0 | 28679.0 | 7500 | 3061 | 3200.0 | 3184.0 | 16 | - | 395 |
| Belgian Congo | 51317.0 | 50692.0 | 30558.0 | 18095 | 2039 | 625.0 | 346.0 | 2 | 277 | - |
| Egypt and Anglo-Egyptian Sudan | 51329.0 | 48246.0 | 29529.0 | 18501 | 216 | 3276.0 | 3275.0 | - | 1 | 7 |
| Union of South Africa | 38600.0 | 35166.0 | 12280.0 | 22900 | 46 | 2931.0 | 2920.0 | 6 | 5 | 503 |
| All other | 101315.0 | 80335.0 | 73049.0 | 390 | 6896 | 20866.0 | 17170.0 | 3 | 3693 | 114 |
| Total other countries | 285596.0 | 253679.0 | 174035.0 | 67386 | 12258 | 30898.0 | 26895.0 | 27 | 3976 | 1019 |
| International | 1649666.0 | 1647666.0 | 73311.0 | 1567981 | 6374 | 2000.0 | 500.0 | 1500 | - | - |
| Grand total | 12401003.0 | 10493066.0 | 5217681.0 | 4748623 | 526762 | 1860923.0 | 1603863.0 | 212329 | 44731 | 47014 |

September 1954

57

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 2.- Short-Term Banking Claims on Foreigners as of June 30, 1954

(Position in thousands of dollars)

ō

| Country > Country > Unnamed: 0_level_2 | Total short-term claims > Total short-term claims > Unnamed: 1_level_2 | Short-term claims payable in dollars > Total > Unnamed: 2_level_2 | Short-term claims payable in dollars > Loans to: > Foreign banks and official institutions | Short-term claims payable in dollars > Loans to: > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers > Unnamed: 5_level_2 | Short-term claims payable in foreign currencies > Other > Unnamed: 6_level_2 | Short-term claims payable in foreign currencies > Total > Unnamed: 7_level_2 | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Other > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 199 | 199 | 143 | 29 | 27 | - | - | - | - |
| Belgium | 14790 | 14557 | 374 | 72 | 4667 | 9444 | 233 | 228 | 5 |
| Czechoslovakia | 15 | 15 | 3 | - | 12 | - | - | - | - |
| Denmark | 4072 | 3988 | 37 | - | 297 | 3654 | 84 | 84 | - |
| Finland | 1929 | 1922 | 7 | 15 | 282 | 1618 | 7 | 7 | - |
| France | 10703 | 7297 | 765 | 4406 | 1227 | 899 | 3406 | 3382 | 24 |
| Germany, Federal Republic of | 51972 | 47252 | 10254 | 4591 | 5383 | 27024 | 4720 | 4710 | 10 |
| Greece | 1785 | 1785 | 51 | 37 | 1697 | - | - | - | - |
| Italy | 15316 | 14839 | 4023 | 1910 | 3279 | 5627 | 477 | 442 | 35 |
| Netherlands | 11889 | 9951 | 461 | 333 | 6318 | 2839 | 1938 | 1929 | 9 |
| Norway | 1290 | 1155 | 30 | 8 | 620 | 497 | 135 | 135 | - |
| Poland | 32 | 32 | - | - | 32 | - | - | - | - |
| Portugal | 582 | 503 | 15 | 9 | 479 | - | 79 | 79 | - |
| Romania | 2 | 2 | - | - | 2 | - | - | - | - |
| Spain | 3475 | 2217 | 463 | 822 | 67 | 865 | 1258 | 1258 | - |
| Svdeco | 2371 | 1821 | 97 | 46 | 891 | 787 | 550 | 543 | 7 |
| Switzerland | 12070 | 8112 | 793 | 4776 | 1936 | 607 | 3958 | 3931 | 27 |
| Turkey | 35885 | 35749 | 35005 | 15 | 729 | - | 136 | 136 | - |
| U.S.S.R. | - | - | - | - | - | - | - | - | - |
| United Kingdom | 79739 | 16907 | 760 | 2944 | 4277 | 8926 | 62832 | 57731 | 5101 |
| Yugoslavia | 5320 | 5318 | 5257 | - | 61 | - | 2 | 2 | - |
| Other Europe | 6102 | 5918 | 364 | 3512 | 987 | 1055 | 184 | 160 | 24 |
| Total Europe | 259538 | 179539 | 58902 | 23525 | 33270 | 63842 | 79999 | 74757 | 5242 |
| Canada | 65181 | 28478 | 4031 | 10521 | 4350 | 9576 | 36703 | 31792 | 4911 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7742 | 7699 | 577 | 1085 | 4031 | 2005 | 43 | 42 | 1 |
| Bolivia | 2026 | 2026 | - | 215 | 1811 | - | - | - | - |
| Brazil | 164184 | 164136 | 35141 | 16329 | 46155 | 66511 | 48 | 36 | 12 |
| Chile | 12182 | 12181 | 1557 | 1193 | 3078 | 6353 | 1 | 1 | - |
| Colombia | 66428 | 66423 | 10708 | 5361 | 26444 | 23910 | 5 | 5 | - |
| Cuba | 56849 | 56576 | 35985 | 3968 | 10535 | 6088 | 273 | 253 | 20 |
| Dominican Republic | 2489 | 2488 | - | 345 | 2143 | - | 1 | - | 1 |
| Guatemala | 2904 | 2904 | 300 | 37 | 2567 | - | - | - | - |
| Mexico | 81728 | 80837 | 34956 | 9464 | 9793 | 26624 | 891 | 571 | 320 |
| Netherlands West Indies & Surinam | 2454 | 2454 | - | 1046 | 1408 | - | - | - | - |
| Panama, Republic of | 7742 | 7738 | - | 4914 | 1804 | 1020 | 4 | - | 4 |
| Peru | 15996 | 15860 | 2185 | 471 | 9732 | 3472 | 136 | 136 | - |
| El Salvador | 4640 | 4640 | 500 | 326 | 2457 | 1357 | - | - | - |
| Uruguay | 6329 | 5630 | 1083 | 423 | 1413 | 2711 | 699 | 698 | 1 |
| Venezuela | 44470 | 43238 | 3174 | 10448 | 25132 | 4484 | 1232 | 247 | 985 |
| Other Latin America | 17594 | 17564 | 867 | 1763 | 14430 | 504 | 30 | 26 | 4 |
| Total Latin America | 495757 | 492394 | 127033 | 57388 | 162933 | 145040 | 3363 | 2015 | 1348 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2633 | 2629 | 2618 | - | 11 | - | 4 | 4 | - |
| Formose | 5453 | 5453 | 5410 | 22 | 8 | 13 | - | - | - |
| Hong Kong | 3104 | 2976 | 380 | 507 | 2089 | - | 128 | 128 | - |
| India | 3520 | 3188 | 1708 | - | 1475 | 5 | 332 | 326 | 6 |
| Indonesia | 646 | 646 | 54 | 1 | 591 | - | - | - | - |
| Iran | 15995 | 15995 | 1264 | 337 | 14334 | 60 | - | - | - |
| Israel | 8033 | 8032 | 219 | 964 | 1698 | 5151 | 1 | 1 | - |
| Japan | 38627 | 38502 | 21839 | 10336 | 6274 | 53 | 125 | 125 | - |
| Korea, Republic of | 225 | 225 | - | - | 225 | - | - | - | - |
| Philippines | 8720 | 8648 | 4871 | 156 | 3621 | - | 72 | 56 | 16 |
| Thailand | 6217 | 6217 | 5274 | - | 943 | - | - | - | - |
| Other Asia | 20085 | 20011 | 13643 | 1591 | 4497 | 280 | 74 | 71 | 3 |
| Total Asia | 113258 | 112522 | 57280 | 13914 | 35766 | 5562 | 736 | 711 | 25 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 8165 | 6700 | 342 | 35 | 3164 | 3159 | 1465 | 1317 | 148 |
| Belgian Congo | 7844 | 7841 | 40 | 76 | 6945 | 780 | 3 | 3 | - |
| Egypt and Anglo-Egyptian Sudan | 314 | 291 | 88 | - | 188 | 15 | 23 | 22 | 1 |
| Union of South Africa | 5925 | 5495 | 1281 | - | 3816 | 398 | 430 | 343 | 87 |
| All other | 11060 | 10793 | 4217 | 2464 | 3614 | 498 | 267 | 168 | 99 |
| Total other countries | 33308 | 31120 | 5968 | 2575 | 17727 | 4850 | 2188 | 1853 | 335 |
| International | 22 | 22 | 21 | - | 1 | - | - | - | - |
| Grand total | 967064 | 844075 | 253235 | 107923 | 254047 | 228870 | 122989 | 111128 | 11861 |

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners during June 1954

(In thousands of dollars)

| Country > Country > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Foreign securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 6 | - | - | 6 | - | - | 6696 | 2911 | 1859 | 33 | 751 | 1142 |
| Belgium | 8507 | 2935 | 2840 | 970 | 1567 | 195 | 1705 | 15 | 463 | 598 | 529 | 100 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 577 | 30 | - | 249 | 292 | 6 | 651 | 25 | 246 | 356 | 24 | - |
| Finland | 2 | - | - | - | 2 | - | - | - | - | - | - | - |
| France | 7404 | 104 | 1017 | 4808 | 393 | 1082 | 6242 | 454 | 212 | 3782 | 119 | 1675 |
| Germany, Federal Republic of | 283 | - | 1 | 74 | 49 | 159 | 95 | - | - | 94 | - | 1 |
| Greece | 79 | - | 11 | 68 | - | - | 101 | 14 | - | 83 | 4 | - |
| Italy | 1099 | 25 | 32 | 702 | 309 | 31 | 705 | 149 | 3 | 406 | 33 | 114 |
| Netherlands | 4269 | 59 | 295 | 2005 | 738 | 1172 | 17601 | 210 | 243 | 3782 | 349 | 13017 |
| Norway | 3411 | 198 | 109 | 584 | 2478 | 42 | 939 | 308 | 12 | 550 | 64 | 5 |
| Poland | - | - | - | - | - | - | - | - | - | - | - | - |
| Portugal | 185 | - | - | 97 | 70 | 18 | 92 | - | - | 25 | 65 | 2 |
| Romania | - | - | - | - | - | - | 52 | - | - | 52 | - | - |
| Spain | 220 | 2 | 2 | 113 | 102 | 1 | 39 | - | - | 38 | 1 | - |
| Sweden | 359 | - | 97 | 208 | 54 | - | 343 | 32 | 28 | 265 | 18 | - |
| Switzerland | 33550 | 61 | 4522 | 23575 | 3732 | 1660 | 32533 | 998 | 3979 | 23365 | 2130 | 2061 |
| Turkey | 1623 | - | 14 | 1569 | 2 | 38 | 874 | - | - | 775 | 19 | 80 |
| U.S.R.F. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 30436 | 8788 | 780 | 17019 | 1477 | 2372 | 28859 | 13786 | 849 | 8438 | 2483 | 3303 |
| Yugoslavia | 115 | - | - | 115 | - | - | 150 | 10 | - | 140 | - | - |
| Other Europe | 6344 | 5131 | 202 | 722 | 59 | 230 | 6100 | 5154 | 26 | 784 | 93 | 43 |
| Total Europe | 98469 | 17333 | 9922 | 52884 | 11324 | 7006 | 103777 | 24066 | 7920 | 43566 | 6682 | 21543 |
| Canada | 83515 | 2471 | 8441 | 14629 | 37998 | 19976 | 120314 | 1634 | 17549 | 14630 | 30134 | 56367 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 619 | 50 | 16 | 473 | 63 | 17 | 443 | 7 | 29 | 255 | 80 | 72 |
| Bolivia | 153 | 15 | 9 | 107 | 20 | 2 | 88 | - | 9 | 39 | - | 40 |
