LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
| Administrative expenses | 60781 | 23511 | 14 | 23353 | -9 | 7359 | 5802 | 751 |
| Depreciation (not included in cost of sales or direct operating costs) | 8894 | - | - | 104 | - | 8790 | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | 27454 | - | - | - | 27451 | - | - | 2 |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | * | - | - | - | - | - |
| Other expenses | 6512 | - | - | 14 | 2230 | 883 | - | 3384 |
| Losses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | 19269 | 18852 | 2 | - | - | - | - | 414 |
| Other assets charged off | 48534 | 2386 | 23 | - | - | 46083 | - | 42 |
| Losses on sale of fixed assets | 4864 | 203 | - | ? | - | 3658 | 19 | 981 |
| Losses on sale of investments | - | - | - | 1971 | - | - | - | 44 |
| Losses on sale of acquired security or collateral | 2054 | 39 | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - |
| Other | 24 | 24 | - | - | - | - | - | - |
| Total expense | 257081 | 45031 | 39 | 25924 | 29673 | 111591 | 21837 | 22986 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 35422 | -22907 | -34 | 46813 | -25302 | -21839 | -2328 | 61020 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | 5737 | 5313 | 3 | 45 | - | 677 | -299 | -3 |
| Reserve for losses on acquired security or collateral | -6599 | - | 20 | -6728 | - | - | 89 | 108 |
| Reserve for losses on fixed assets | 89 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | -38138 | - | - | -38092 | - | 74 | -7 | -46 |
| Other reserves | -7414 | - | - | - | - | - | -7 | -7481 |
| Net adjustment of valuation and operating reserves | -46326 | 5313 | 23 | -44775 | - | 751 | -217 | -7421 |
| Net income, or loss (-) | -10904 | -17593 | -10 | 2038 | -25302 | -21088 | -2546 | 53599 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1948 | -2,934,547 r | -30507 | - | -32,816r | -1,941,629r | -554723 | -11545 | -363,326r |
| Net income, or loss (-), for the twelve months ended June 30, 1949 | -10904 | -17593 | -10 | 2038 | -25302 | -21088 | -2546 | 53599 |
| Transfers to (-) surplus reserves | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan |
| To General Fund revenues - deposit of earnings | -71765 | - | - | - | -3493 | - | - | -68272 |
| Dividends | -136 | - | - | - | - | - | - | -136 |
| Other | 6670 | - | - | - | 33 | -863 | - | 7500 |
| Prior year adjustments | - | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1949 | -3010682 | -48101 | -10 | -30779 | -1970392 | -576674 | -14090 | -370636 |

Footnotes at end of Table 4.

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1949

(In thousands of dollars)

| Unnamed: 0 | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funde applied: | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 12186671.0 | 5783329 | 458790 | 2193217 | 214390 | 410 | 125 | 263133 |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 1048957.0 | 1006655 | - | - | - | 124000 | - | 761367 |
| Other securities | 26693.0 | 10115 | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 70082.0 | 56040 | - | 103 | 10 | - | - | - |
| Cost of acquiring collateral on defaulted loans | 41533.0 | 19083 | 62 | - | - | 5397 | 62 | - |
| Other | 2289724.0 | 2289724 | - | 2,289,378 13/ | - | - | - | - |
| Total acquisition of assets | 15663660.0 | 9164984 | 458852 | 4482698 | 214400 | 129807 | 187 | 1024500 |
| To expenses (excluding depreciation and other charges not requiring funds) | 780144.0 | 606085 | 3595 | 29857 | 13050 | 5637 | 1974 | 9714 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | 1844280.0 | 1826398 | - | 1,211,761 14/ | 250200 | - | - | - |
| By cash | 70089.0 | 70089 | - | 56239 | - | - | - | - |
| By cancellation of notes | 152139.0 | 151859 | 151859 | - | - | - | - | - |
| To other Government corporations and agencies | 1313840.0 | 1298116 | 83355 | 186707 | - | - | 550 | 326965 |
| To the public | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of capital and surplus: | 700665.0 | 452623 | - | 48943 | - | 22,604 15/ | - | 17299 |
| To U. S. Treasury | 88144.0 | 88144 | 24835 | - | - | - | - | 3908 |
| To others | 71765.0 | - | - | - | - | - | 68000 | - |
| General Fund revenues - deposit of earnings | 386939.0 | 380851 | - | - | - | - | - | 3148 |
| Dividends | 307.0 | 307 | - | - | - | - | - | 47 |
| Other distribution of surplus | nan | nan | nan | nan | nan | nan | nan | nan |
| Total retirement of borrowings and capital, and distribution of surplus | 4628169.0 | 4268418 | 260049 | 1503650 | 250200 | 22604 | 68550 | 351366 |
| To increase in working capital and deferred items | 1169071.0 | 1056311 | 5672 | - | 362 | - | - | - |
| Other funde applied | 55480.0 | 55480 | - | - | 55464 | - | - | - |
| Total funde applied | 22296524.0 | 15151271 | 728168 | 6016205 | 533476 | 158048 | 70711 | 1385579 |
| Funde provided: | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 5581636.0 | 3568518 | 440982 | 480013 | 279087 | 643 | 23929 | 374972 |
| By cancellation of corporation notes | 70089.0 | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 730156.0 | 717357 | - | - | - | 7000 | - | 565793 |
| Capital stock of Government corporations | 16500.0 | - | - | - | - | - | - | - |
| Other securities | 25837.0 | 25650 | - | - | - | - | - | - |
| Sale of fixed assets | 75989.0 | 22989 | - | 579 | 3 | - | - | - |
| Sale of acquired security or collateral | 12956.0 | 4116 | 197 | - | - | 3518 | 300 | - |
| Other | 1770143.0 | 1769926 | - | 1,769,923 16/ | - | - | - | - |
| Total realization of assets | 8243306.0 | 6108556 | 441179 | 2250515 | 279090 | 11162 | 24229 | 940765 |
| By income | 1192937.0 | 901108 | 9549 | 12052 | 60885 | 146372 | 4106 | 13970 |
| By borrowings, capital and surplus subcriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 5194500.0 | 4779500 | - | 2,497,000 14/ | 193500 | - | 500 | - |
| From other Government corporations and agencies | 569096.0 | 568816 | 166847 | - | - | - | - | - |
| From the public | 1300298.0 | 1298715 | 84485 | 159810 | - | - | - | 278000 |
| Capital and surplus subcriptions: | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | 2000.0 | 2000 | - | - | - | - | - | - |
| By others | 55701.0 | 55701 | 26108 | - | - | - | - | 19333 |
| Cancellation of notes to U. S. Treasury | nan | nan | nan | nan | nan | nan | nan | nan |
| General Fund appropriations - expended | 4288459.0 | 38431 | - | - | - | - | - | - |
| Other | 81.0 | 81 | - | - | - | - | - | - |
| Total borrowings, capital surplus subcriptions, and appropriations | 11410135.0 | 6743243 | 277441 | 2656810 | 193500 | - | 500 | 297333 |
| By decrease in working capital and deferred items | 1450010.0 | 1398228 | - | 1096828 | - | 514 | 41877 | 133511 |
| Other funde provided | 135.0 | 135 | - | - | - | - | - | - |
| Total funde provided | 22296524.0 | 15151271 | 728168 | 6016205 | 533476 | 158048 | 70711 | 1385579 |

Footnotes at end of table.

(Continued on following page)

December 1949

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1949 - (Continued)

(In thousands of dollars)

| Corporations - (continued) > Unnamed: 0_level_1 > Funds applied: | Corporations - (continued) > Federal intermediate credit banks > Unnamed: 1_level_2 | Corporations - (continued) > Federal Savings and Loan Insurance Corporation > Unnamed: 2_level_2 | Corporations - (continued) > Home Owners' Loan Corporation (in liquidation) > Unnamed: 3_level_2 | Corporations - (continued) > Production credit corporations > Unnamed: 4_level_2 | Corporations - (continued) > Public Housing Administration 3/ > Unnamed: 5_level_2 | Corporations - (continued) > Reconstruction Finance Corporation 4/ > Exclusive of assets held for the U. S. Treasury 5/ | Corporations - (continued) > Tennessee Valley Authority > Assets held for the U. S. Treasury 5/ | Unnamed: 8_level_0 > Other 5/ > Unnamed: 8_level_2 | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made. | 1,610,618 17/ | - | 2071 | - | 25819 | 590764 | - | 17 | 423976 |
| Purchase of investments: | 84465 | 20700 | - | 16123 | - | - | - | - | - |
| Public debt obligations of United States. | - | - | - | 115 | - | 10000 | - | - | - |
| Other securities. | - | - | - | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets. | - | 14 | 1 | - | 664 | - | - | 52739 | 2509 |
| Cost of acquiring collateral on defaulted loans. | * | - | 22 | - | - | 13280 | - | - | 261 |
| Other. | - | - | - | - | - | - | - | - | 346 |
| Total acquisition of assets. | 1695083 | 20714 | 2094 | 16238 | 26483 | 614045 | - | 52756 | 427091 |
| To expenses (excluding depreciation and other charges not requiring funds). | 10232 | 577 | 4583 | 1542 | 13214 | 28259 | 329200 | 52169 | 102482 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | - | - | 244000 | - | 25000 | 92938 | - | 2500 | - |
| By cash. | - | - | - | - | - | 13850 | - | - | - |
| By cancellation of notes. | - | - | - | - | - | - | - | - | - |
| To other Government corporations and agencies. | - | - | - | - | - | - | - | - | - |
| To the public. | 699230 | - | 734 | - | - | - | - | - | 605 |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury. | - | - | - | 35400 | * | 225000 | 100000 | 3000 | 377 |
| To others. | - | - | - | - | - | - | 59331 | - | 70 |
| General Fund revenues - deposit of earnings. | - | - | - | - | - | - | - | - | - |
| Dividends. | - | - | - | - | - | 307392 | - | - | 2312 |
| Other distribution of surplus. | 261 | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus. | 699491 | - | 244734 | 35400 | 25000 | 639179 | 159331 | 5500 | 3365 |
| To increase in working capital and deferred items. | - | - | 1879 | - | - | 1035887 | - | 1114 | 11427 |
| Other funds applied. | - | - | - | - | - | - | - | - | 16 |
| Total funds applied. | 2404806 | 21291 | 253290 | 53180 | 64697 | 2317370 | 488531 | 111538 | 544381 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | 1,532,352 17/ | - | 106381 | - | 22347 | 293802 | 373 | 956 | 12682 |
| By cash. | - | - | - | - | - | - | - | - | - |
| By cancellation of corporation notes. | - | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | 83153 | 5691 | 2200 | 45284 | 8112 | 125 | - | - | - |
| Public debt obligations of United States. | - | - | - | - | - | - | - | - | - |
| Capital stock of Government corporations. | - | - | 2611 | 5997 | - | 17031 | - | - | 12 |
| Other securities. | - | 6 | 42 | - | 26 | 570 | 18830 | 2376 | 556 |
| Sale of fixed assets. | - | 67 | 26 | - | - | - | - | - | 8 |
| Sale of acquired security or collateral. | - | 1 | - | - | - | - | - | - | 1 |
| Other. | - | - | - | - | - | - | - | - | - |
| Total realization of assets. | 1615505 | 5765 | 111259 | 51281 | 30484 | 311528 | 19203 | 3332 | 13258 |
| By income. | 11711 | 14788 | 17031 | 1647 | 12881 | 42843 | 371708 | 76440 | 105126 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury. | - | - | 125000 | - | - | 1963000 | - | - | 500 |
| From other Government corporations and agencies | - | - | - | - | - | - | - | - | 401969 |
| From the public. | 776000 | - | - | - | - | - | - | - | 419 |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury. | - | - | - | - | - | - | - | - | 2000 |
| By others. | - | - | - | - | - | - | - | 266 | 9993 |
| Cancellation of notes to U. S. Treasury. | - | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended. | - | - | - | - | 3288 | - | - | 31500 | 3643 |
| Other. | - | - | - | - | - | - | - | - | 81 |
| Total borrowings, capital and surplus subcriptions, and appropriations. | 776000 | - | 125000 | - | 3288 | 1963000 | - | 31766 | 419606 |
| By decrease in working capital and deferred items. | 1590 | 738 | - | 252 | 18044 | - | 97620 | - | 7256 |
| Other funds provided. | - | - | - | - | - | - | - | - | 135 |
| Total funds provided. | 2404806 | 21291 | 253290 | 53180 | 64697 | 2317370 | 488531 | 111538 | 544381 |

Footnotes at end of table.

(Continued on following page)

70

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4. - Source and Application of Funds for the Twelve Months Ended June 30, 1949 - (Continued)

(In thousands of dollars)

| Unnamed: 0 | Total certain other business-type activities 8/ | Farmers' Home Administration | Disaster Loans, etc., Revolving Fund (Farmers' Home Administration) 9/ | Federal Housing Administration | Federal Works Agency 10/ | Public Housing Administration 11/ | Rural Electrification Administration | Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 6403342 | 98020 | 941 | - | 2020 | - | 321287 | 5981073 |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 42302 | - | - | 42302 | - | - | - | - |
| Other securities | 16578 | - | - | 78 | - | - | - | 16500 |
| Purchase, construction, or improvement of fixed assets | 14042 | 69 | - | 90 | - | 13523 | 44 | 316 |
| Cost of acquiring collateral on defaulted loans | 22450 | - | - | 19931 | - | - | - | 2519 |
| Other | - | - | - | - | - | - | - | - |
| Total acquisition of assets | 6498713 | 98089 | 941 | 62400 | 2020 | 13523 | 321331 | 6000409 |
| To expenses (excluding depreciation and other charges not requiring funds) | 174058 | 23874 | 14 | 23847 | 29673 | 53264 | 21818 | 21569 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | 17882 | - | - | - | - | - | 17882 | - |
| By cash | - | - | - | - | - | - | - | - |
| By cancellation of notes | - | - | - | 280 | - | - | - | - |
| To other Government corporations and agencies | 280 | - | - | - | - | - | - | - |
| To the public | 15694 | - | - | 15694 | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 248042 | 120124 | - | 388 | 24252 | 99756 | - | 3522 |
| To others | - | - | - | - | - | - | - | - |
| General Fund revenues - deposit of earnings | 71765 | - | - | 6088 | 3493 | - | - | 68272 |
| Dividends | 5038 | - | - | - | - | - | - | - |
| Other distribution of surplus | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 359751 | 120124 | - | 22450 | 27745 | 99756 | 17882 | 71794 |
| To increase in working capital and deferred items | 112730 | 655 | 17 | - | 1407 | 658 | 3241 | 106752 |
| Other funds applied | - | - | - | - | - | - | - | - |
| Total funds applied | 7145252 | 242742 | 972 | 108697 | 60845 | 167200 | 364272 | 6200524 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 1973118 | 99729 | 12 | - | 1811 | 1006 | 22674 | 1847888 |
| By cancellation of corporation notes | 70089 | - | - | - | - | - | - | 70089 |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 12798 | - | - | 12798 | - | - | - | - |
| Capital stock of Government corporations | 16500 | - | - | - | - | - | - | 16500 |
| Other securities | 187 | - | - | 2 | - | - | - | 184 |
| Sale of fixed assets | 53001 | 52 | - | 1 | 26586 | 26326 | * | 36 |
| Sale of acquired security or collateral | 8840 | 102 | 4 | 8221 | - | - | - | 512 |
| Other | 217 | 217 | - | - | - | - | - | * |
| Total realization of assets | 2134750 | 100100 | 16 | 21023 | 28397 | 27331 | 22674 | 1935210 |
| By income | 291828 | 22099 | 3 | 72456 | 4370 | 89571 | 19509 | 83821 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 415000 | - | - | - | - | - | 315000 | 100000 |
| From other Government corporations and agencies | 280 | - | - | 280 | - | - | - | - |
| From the public | 1583 | - | - | 1583 | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | - | - | - | - | - | - | - | - |
| By others | - | - | - | - | - | - | - | - |
| Cancellation of notes to U. S. Treasury | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended | 4250029 | 120544 | 953 | 1000 | 6221 | 40573 | 7090 | 4073644 |
| Other | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subscriptions, and appropriations | 4666892 | 120544 | 953 | 2863 | 6221 | 40573 | 322090 | 4173644 |
| By decrease in working capital and deferred items | 51782 | - | - | 12355 | 21857 | 9720 | - | 7850 |
| Other funds provided | - | - | - | - | - | - | - | - |
| Total funds provided | 7145252 | 242742 | 972 | 108697 | 60845 | 167200 | 364272 | 6200524 |

Footnotes on following page

December 1949

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Footnotes for Tables 3 and 4 (June 30, 1949)

1/ Includes $1,875 thousand interest paid on capital stock.
2/ The paid-in surplus and deficit as of June 30, 1948, exclusive of repayments to Treasury, were adjusted in accordance with Public Law 806, 80th Congress, June 29, 1948.
3/ Represents activities under the U. S. Housing Act, as amended. War housing and other operations of the Administration are shown under "Certain other business-type activities".
4/ Includes merged war affiliates, the last of which to be merged was U. S. Commercial Company, which was dissolved in fiscal year 1948.
5/ Represents assets held for the Treasury in accordance with provisions of Public Law 860, 80th Congress, approved June 30, 1948, which provided for cancellation of R. F. C. notes in the amount of $9,313,736 thousand, plus interest accrued thereon subsequent to June 30, 1947, representing unrecovered costs to the Corporation as of June 30, 1947, in its national defense, war, and reacquisition activities, and stipulated that any amounts recovered by the Corporation with respect to these activities subsequent to June 30, 1947, should, after deduction of related expenses, be deposited in the U. S. Treasury as miscellaneous receipts.
6/ Consists of Defense Homes Corporation (in liquidation); Federal Crop Insurance Corporation; Federal National Mortgage Association; Federal Prison Industries, Inc.; Inland Waterways Corporation; Institute of Inter-American Affairs; Institute of Inter-American Transportation (in liquidation); Panama Railroad Company; Prancinradio, Inc. (liquidated); Regional Agricultural Credit Corporation of Washington, D. C. (See footnote 9); Smelter War Plants Corporation (in liquidation); Tennessee Valley Associated Cooperatives, Inc. (liquidated); The Virgin Islande Corporation (reincorporated pursuant to Public Law 149, 81st Congress, approved June 30, 1949, and assumed liabilities of the Company); and War Damage Corporation (in liquidation).
7/ Represents net income during the fiscal year 1949 from power operations.
8/ Does not include data for the U. S. Maritime Commission's functions, and an available to Treasury on U. S. Maritime Commission functions, and an War Shipping Administration functions relating to land-leases and UNRRA activities are as of March 31, 1947. Latest available reports for remainder of War Shipping Administration functions are as of February 28, 1947. Data derived from such reports were last published
